,Year,Week,Team,Blocks,Fumble Returns,Interception,Opponent,Pass Yards Allowed,Point After,Points,Position,Rush Yards Allowed,Sack,Safety,Total Yards,Touchdowns,Away Games
1642,2011.0,4,Chargers,0.0,0.0,0.6666666666666666,Dolphins,203.0,23.0,5.666666666666667,DST,111.33333333333333,1.6666666666666667,0.0,314.3333333333333,0.0,0.3333333333333333
1686,2011.0,5,Chargers,0.0,0.0,1.0,Broncos,196.25,21.25,7.0,DST,101.5,2.0,0.0,297.75,0.0,0.25
1725,2011.0,7,Chargers,0.0,0.0,1.0,Jets,179.6,21.8,6.2,DST,113.6,1.6,0.0,293.2,0.0,0.4
1752,2011.0,8,Chargers,0.0,0.16666666666666666,1.0,Chiefs,175.66666666666666,22.666666666666668,7.333333333333333,DST,121.66666666666667,1.6666666666666667,0.0,297.3333333333333,0.16666666666666666,0.5
1789,2011.0,9,Chargers,0.0,0.42857142857142855,1.1428571428571428,Packers,185.85714285714286,22.714285714285715,8.0,DST,117.71428571428571,1.8571428571428572,0.0,303.57142857142856,0.14285714285714285,0.5714285714285714
1816,2011.0,10,Chargers,0.0,0.375,1.0,Raiders,191.625,25.5,7.5,DST,120.0,2.125,0.0,311.625,0.125,0.5
1855,2011.0,11,Chargers,0.0,0.4444444444444444,1.0,Bears,203.44444444444446,25.333333333333332,7.333333333333333,DST,127.88888888888889,2.0,0.0,331.3333333333333,0.1111111111111111,0.4444444444444444
1881,2011.0,12,Chargers,0.0,0.4,1.0,Broncos,211.7,25.9,6.8,DST,124.3,1.8,0.0,336.0,0.1,0.5
1906,2011.0,13,Chargers,0.0,0.36363636363636365,0.9090909090909091,Jaguars,205.27272727272728,25.0,6.636363636363637,DST,131.9090909090909,1.7272727272727273,0.0,337.1818181818182,0.09090909090909091,0.45454545454545453
1924,2011.0,14,Chargers,0.0,0.3333333333333333,0.9166666666666666,Bills,202.91666666666666,24.083333333333332,6.75,DST,131.66666666666666,1.75,0.0,334.5833333333333,0.08333333333333333,0.5
1959,2011.0,15,Chargers,0.0,0.3076923076923077,1.0769230769230769,Ravens,201.53846153846155,23.0,7.769230769230769,DST,128.92307692307693,1.6923076923076923,0.0,330.46153846153845,0.15384615384615385,0.46153846153846156
2011,2011.0,16,Chargers,0.0,0.2857142857142857,1.1428571428571428,Lions,201.5,22.357142857142858,8.285714285714286,DST,126.07142857142857,2.0714285714285716,0.0,327.57142857142856,0.14285714285714285,0.42857142857142855
2035,2011.0,17,Chargers,0.0,0.26666666666666666,1.0666666666666667,Raiders,211.6,23.4,7.933333333333334,DST,123.46666666666667,2.1333333333333333,0.0,335.06666666666666,0.13333333333333333,0.4666666666666667
2059,2012.0,1,Chargers,1.0,1.0,0.0,Raiders,276.0,14.0,11.0,DST,45.0,3.0,0.0,321.0,0.0,1.0
2096,2012.0,2,Chargers,1.0,1.0,0.0,Titans,276.0,14.0,11.0,DST,45.0,3.0,0.0,321.0,0.0,1.0
2133,2012.0,3,Chargers,0.5,0.5,0.5,Falcons,225.0,12.0,10.0,DST,41.5,1.5,0.0,266.5,0.0,0.5
2148,2012.0,4,Chargers,0.3333333333333333,0.3333333333333333,0.6666666666666666,Chiefs,238.33333333333334,17.0,8.333333333333334,DST,67.33333333333333,1.6666666666666667,0.0,305.6666666666667,0.0,0.3333333333333333
2196,2012.0,5,Chargers,0.25,1.0,1.25,Saints,237.25,17.75,12.25,DST,79.25,1.75,0.0,316.5,0.25,0.5
2211,2012.0,6,Chargers,0.2,0.8,1.2,Broncos,260.0,20.4,10.8,DST,74.0,2.0,0.0,334.0,0.2,0.6
2269,2012.0,8,Chargers,0.16666666666666666,1.0,1.1666666666666667,Browns,268.1666666666667,22.833333333333332,11.0,DST,71.0,1.6666666666666667,0.0,339.1666666666667,0.3333333333333333,0.5
2285,2012.0,9,Chargers,0.14285714285714285,0.8571428571428571,1.0,Chiefs,246.57142857142858,20.571428571428573,10.714285714285714,DST,79.85714285714286,1.7142857142857142,0.0,326.42857142857144,0.2857142857142857,0.5714285714285714
2339,2012.0,10,Chargers,0.125,1.125,1.0,Buccaneers,237.75,19.625,12.875,DST,84.0,1.625,0.0,321.75,0.5,0.5
2349,2012.0,11,Chargers,0.1111111111111111,1.0,0.8888888888888888,Broncos,234.11111111111111,21.22222222222222,11.555555555555555,DST,82.88888888888889,1.5555555555555556,0.0,317.0,0.4444444444444444,0.5555555555555556
2383,2012.0,12,Chargers,0.1,1.0,0.9,Ravens,236.0,22.1,11.9,DST,87.9,1.7,0.1,323.9,0.5,0.6
2404,2012.0,13,Chargers,0.09090909090909091,0.9090909090909091,0.8181818181818182,Bengals,243.27272727272728,21.545454545454547,11.636363636363637,DST,91.45454545454545,2.0,0.09090909090909091,334.72727272727275,0.45454545454545453,0.5454545454545454
2441,2012.0,14,Chargers,0.08333333333333333,0.9166666666666666,0.9166666666666666,Steelers,240.58333333333334,21.416666666666668,12.083333333333334,DST,94.5,1.9166666666666667,0.08333333333333333,335.0833333333333,0.5,0.5
2489,2012.0,15,Chargers,0.07692307692307693,0.9230769230769231,0.9230769230769231,Panthers,242.92307692307693,21.615384615384617,12.153846153846153,DST,92.53846153846153,1.9230769230769231,0.07692307692307693,335.46153846153845,0.5384615384615384,0.5384615384615384
2498,2012.0,16,Chargers,0.07142857142857142,0.9285714285714286,0.8571428571428571,Jets,241.07142857142858,22.285714285714285,11.571428571428571,DST,97.0,1.9285714285714286,0.07142857142857142,338.07142857142856,0.5,0.5
2542,2012.0,17,Chargers,0.06666666666666667,0.9333333333333333,0.8666666666666667,Raiders,235.4,21.933333333333334,12.466666666666667,DST,95.13333333333334,2.533333333333333,0.06666666666666667,330.53333333333336,0.5333333333333333,0.5333333333333333
541,2013.0,1,Chargers,0.0,0.0,1.0,Texans,329.0,31.0,4.0,DST,120.0,2.0,0.0,449.0,0.0,0.0
574,2013.0,2,Chargers,0.0,0.0,1.0,Eagles,329.0,31.0,4.0,DST,120.0,2.0,0.0,449.0,0.0,0.0
597,2013.0,3,Chargers,0.0,0.0,0.5,Titans,370.0,30.5,3.0,DST,110.0,2.0,0.0,480.0,0.0,0.5
629,2013.0,4,Chargers,0.0,0.0,0.3333333333333333,Cowboys,340.6666666666667,27.0,4.0,DST,130.0,2.0,0.0,470.6666666666667,0.0,0.6666666666666666
657,2013.0,5,Chargers,0.0,0.25,0.25,Raiders,312.25,25.5,4.5,DST,120.5,2.25,0.0,432.75,0.0,0.5
680,2013.0,6,Chargers,0.0,0.2,0.2,Colts,288.8,25.8,4.6,DST,117.2,2.6,0.0,406.0,0.0,0.6
698,2013.0,7,Chargers,0.0,0.16666666666666666,0.3333333333333333,Jaguars,272.8333333333333,23.0,5.5,DST,110.0,2.3333333333333335,0.0,382.8333333333333,0.0,0.5
757,2013.0,9,Chargers,0.0,0.14285714285714285,0.42857142857142855,Redskins,273.14285714285717,20.571428571428573,7.285714285714286,DST,105.42857142857143,2.857142857142857,0.0,378.57142857142856,0.0,0.5714285714285714
801,2013.0,10,Chargers,0.25,0.125,0.5,Broncos,275.375,21.75,7.875,DST,118.375,2.5,0.0,393.75,0.125,0.625
816,2013.0,11,Chargers,0.2222222222222222,0.2222222222222222,0.4444444444444444,Dolphins,279.55555555555554,22.444444444444443,7.444444444444445,DST,114.55555555555556,2.4444444444444446,0.0,394.1111111111111,0.1111111111111111,0.5555555555555556
854,2013.0,12,Chargers,0.2,0.2,0.5,Chiefs,275.5,22.2,7.7,DST,113.5,2.6,0.0,389.0,0.1,0.6
880,2013.0,13,Chargers,0.18181818181818182,0.2727272727272727,0.5454545454545454,Bengals,276.0,23.636363636363637,7.636363636363637,DST,113.54545454545455,2.6363636363636362,0.0,389.54545454545456,0.09090909090909091,0.6363636363636364
904,2013.0,14,Chargers,0.16666666666666666,0.3333333333333333,0.5833333333333334,Giants,268.8333333333333,23.083333333333332,7.666666666666667,DST,117.75,2.4166666666666665,0.0,386.5833333333333,0.08333333333333333,0.5833333333333334
947,2013.0,15,Chargers,0.15384615384615385,0.38461538461538464,0.6923076923076923,Broncos,266.6923076923077,22.384615384615383,8.0,DST,115.76923076923077,2.3846153846153846,0.0,382.46153846153845,0.07692307692307693,0.5384615384615384
973,2013.0,16,Chargers,0.14285714285714285,0.35714285714285715,0.7142857142857143,Raiders,267.42857142857144,22.214285714285715,7.928571428571429,DST,108.78571428571429,2.2857142857142856,0.0,376.2142857142857,0.07142857142857142,0.5714285714285714
1021,2013.0,17,Chargers,0.13333333333333333,0.4,0.7333333333333333,Chiefs,263.3333333333333,21.6,8.2,DST,105.46666666666667,2.2,0.0,368.8,0.06666666666666667,0.5333333333333333
1032,2014.0,1,Chargers,1.0,2.0,0.0,Cardinals,294.0,18.0,12.0,DST,109.0,2.0,0.0,403.0,0.0,1.0
1076,2014.0,2,Chargers,1.0,2.0,0.0,Seahawks,294.0,18.0,12.0,DST,109.0,2.0,0.0,403.0,0.0,1.0
1098,2014.0,3,Chargers,0.5,1.5,0.0,Bills,237.0,19.5,8.5,DST,108.5,2.0,0.0,345.5,0.0,0.5
1126,2014.0,4,Chargers,0.3333333333333333,1.0,0.0,Jaguars,226.33333333333334,16.333333333333332,9.666666666666666,DST,101.33333333333333,2.3333333333333335,0.3333333333333333,327.6666666666667,0.0,0.6666666666666666
1152,2014.0,5,Chargers,0.25,1.0,0.5,Jets,228.5,15.75,10.5,DST,97.25,2.5,0.25,325.75,0.0,0.5
1202,2014.0,6,Chargers,0.2,1.0,0.6,Raiders,194.8,12.6,11.6,DST,96.0,2.4,0.2,290.8,0.0,0.4
1231,2014.0,7,Chargers,0.16666666666666666,0.8333333333333334,0.6666666666666666,Chiefs,209.33333333333334,15.166666666666666,10.0,DST,99.0,2.0,0.16666666666666666,308.3333333333333,0.0,0.5
1265,2014.0,8,Chargers,0.14285714285714285,0.7142857142857143,0.5714285714285714,Broncos,209.57142857142858,16.285714285714285,9.142857142857142,DST,106.85714285714286,2.142857142857143,0.14285714285714285,316.42857142857144,0.0,0.42857142857142855
1291,2014.0,9,Chargers,0.125,0.625,0.5,Dolphins,219.125,18.625,8.0,DST,110.875,1.875,0.125,330.0,0.0,0.5
1323,2014.0,11,Chargers,0.1111111111111111,0.5555555555555556,0.4444444444444444,Raiders,229.11111111111111,20.666666666666668,7.111111111111111,DST,113.22222222222223,1.6666666666666667,0.1111111111111111,342.3333333333333,0.0,0.5555555555555556
1351,2014.0,12,Chargers,0.1,0.6,0.4,Rams,222.4,19.2,7.8,DST,109.0,1.7,0.1,331.4,0.0,0.5
1407,2014.0,13,Chargers,0.18181818181818182,0.6363636363636364,0.5454545454545454,Ravens,221.27272727272728,19.636363636363637,8.545454545454545,DST,108.81818181818181,1.6363636363636365,0.09090909090909091,330.09090909090907,0.09090909090909091,0.45454545454545453
1420,2014.0,14,Chargers,0.16666666666666666,0.5833333333333334,0.5,Patriots,221.58333333333334,20.75,7.833333333333333,DST,110.16666666666667,1.5,0.08333333333333333,331.75,0.08333333333333333,0.5
1471,2014.0,15,Chargers,0.15384615384615385,0.6153846153846154,0.5384615384615384,Broncos,228.3846153846154,20.923076923076923,8.153846153846153,DST,108.38461538461539,1.4615384615384615,0.07692307692307693,336.7692307692308,0.15384615384615385,0.46153846153846156
1480,2014.0,16,Chargers,0.14285714285714285,0.5714285714285714,0.5,49ers,228.21428571428572,21.0,7.714285714285714,DST,108.57142857142857,1.4285714285714286,0.07142857142857142,336.7857142857143,0.14285714285714285,0.42857142857142855
1526,2014.0,17,Chargers,0.13333333333333333,0.7333333333333333,0.4666666666666667,Chiefs,219.13333333333333,21.933333333333334,8.133333333333333,DST,125.0,1.4666666666666666,0.06666666666666667,344.1333333333333,0.2,0.4666666666666667
3094,2015.0,1,Chargers,0.0,0.0,2.0,Lions,233.0,28.0,5.0,DST,69.0,1.0,0.0,302.0,0.0,0.0
3125,2015.0,2,Chargers,0.0,0.0,2.0,Bengals,233.0,28.0,5.0,DST,69.0,1.0,0.0,302.0,0.0,0.0
3164,2015.0,3,Chargers,0.0,1.0,1.0,Min,223.5,26.0,5.0,DST,122.0,0.5,0.0,345.5,0.0,0.5
3186,2015.0,4,Chargers,0.0,0.6666666666666666,1.0,Browns,189.33333333333334,27.666666666666668,4.0,DST,135.66666666666666,0.3333333333333333,0.0,325.0,0.0,0.6666666666666666
3216,2015.0,5,Chargers,0.0,0.75,0.75,Steelers,225.0,27.5,4.75,DST,126.75,1.25,0.0,351.75,0.0,0.5
3248,2015.0,6,Chargers,0.0,0.6,0.8,Packers,218.8,26.8,5.0,DST,132.4,1.6,0.0,351.2,0.0,0.4
3281,2015.0,7,Chargers,0.0,0.5,0.6666666666666666,Raiders,221.83333333333334,26.833333333333332,4.833333333333333,DST,132.5,1.8333333333333333,0.0,354.3333333333333,0.0,0.5
3306,2015.0,8,Chargers,0.0,0.42857142857142855,0.5714285714285714,Ravens,230.42857142857142,28.285714285714285,4.285714285714286,DST,132.14285714285714,1.7142857142857142,0.0,362.57142857142856,0.0,0.42857142857142855
3314,2015.0,9,Chargers,0.0,0.375,0.5,Bears,238.25,28.375,4.125,DST,124.625,1.875,0.0,362.875,0.0,0.5
3390,2015.0,11,Chargers,0.0,0.4444444444444444,0.5555555555555556,Chiefs,249.22222222222223,27.666666666666668,5.0,DST,122.88888888888889,1.7777777777777777,0.0,372.1111111111111,0.1111111111111111,0.4444444444444444
3413,2015.0,12,Chargers,0.0,0.4,0.5,Jaguars,247.5,28.2,4.8,DST,125.9,1.9,0.0,373.4,0.1,0.4
3446,2015.0,13,Chargers,0.0,0.36363636363636365,0.5454545454545454,Broncos,253.9090909090909,27.90909090909091,4.818181818181818,DST,123.72727272727273,1.9090909090909092,0.0,377.6363636363636,0.09090909090909091,0.45454545454545453
3468,2015.0,14,Chargers,0.0,0.3333333333333333,0.5833333333333334,Chiefs,246.0,27.0,5.0,DST,124.58333333333333,1.8333333333333333,0.0,370.5833333333333,0.08333333333333333,0.4166666666666667
3498,2015.0,15,Chargers,0.0,0.38461538461538464,0.6153846153846154,Dolphins,240.84615384615384,25.692307692307693,5.615384615384615,DST,126.53846153846153,1.8461538461538463,0.0,367.38461538461536,0.07692307692307693,0.46153846153846156
3543,2015.0,16,Chargers,0.0,0.42857142857142855,0.5714285714285714,Raiders,237.0,24.857142857142858,5.857142857142857,DST,120.64285714285714,1.9285714285714286,0.0,357.64285714285717,0.07142857142857142,0.42857142857142855
3560,2015.0,17,Chargers,0.0,0.4,0.6,Broncos,232.86666666666667,24.733333333333334,5.866666666666666,DST,119.66666666666667,2.0,0.0,352.53333333333336,0.06666666666666667,0.4666666666666667
17,2016.0,1,Chargers,0.0,0.0,1.0,Chiefs,330.0,33.0,5.0,DST,83.0,3.0,0.0,413.0,0.0,1.0
42,2016.0,2,Chargers,0.0,0.0,1.0,Jaguars,330.0,33.0,5.0,DST,83.0,3.0,0.0,413.0,0.0,1.0
72,2016.0,3,Chargers,0.0,0.5,1.5,Colts,324.5,23.5,8.5,DST,76.0,2.5,0.0,400.5,0.0,0.5
114,2016.0,4,Chargers,0.0,0.6666666666666666,1.3333333333333333,Saints,322.0,24.333333333333332,10.0,DST,81.66666666666667,2.3333333333333335,0.0,403.6666666666667,0.3333333333333333,0.6666666666666666
146,2016.0,5,Chargers,0.0,0.5,1.5,Raiders,289.5,27.0,9.0,DST,82.0,2.25,0.0,371.5,0.25,0.5
156,2016.0,6,Chargers,0.0,0.4,1.4,Broncos,291.6,28.4,8.2,DST,83.4,2.4,0.0,375.0,0.2,0.6
207,2016.0,7,Chargers,0.0,0.6666666666666666,1.1666666666666667,Falcons,279.6666666666667,25.833333333333332,9.333333333333334,DST,83.5,2.3333333333333335,0.16666666666666666,363.1666666666667,0.16666666666666666,0.5
217,2016.0,8,Chargers,0.0,0.5714285714285714,1.1428571428571428,Broncos,276.2857142857143,26.428571428571427,8.714285714285714,DST,90.14285714285714,2.4285714285714284,0.14285714285714285,366.42857142857144,0.14285714285714285,0.5714285714285714
240,2016.0,9,Chargers,0.0,0.75,1.125,Titans,275.125,26.5,9.375,DST,86.0,2.25,0.125,361.125,0.25,0.625
290,2016.0,10,Chargers,0.0,0.7777777777777778,1.2222222222222223,Dolphins,279.3333333333333,27.444444444444443,10.333333333333334,DST,85.33333333333333,2.0,0.1111111111111111,364.6666666666667,0.4444444444444444,0.5555555555555556
325,2016.0,12,Chargers,0.0,0.8,1.1,Texans,274.5,27.8,9.6,DST,87.4,1.9,0.1,361.9,0.4,0.5
379,2016.0,13,Chargers,0.0,0.8181818181818182,1.2727272727272727,Buccaneers,271.27272727272725,26.454545454545453,10.181818181818182,DST,89.81818181818181,1.8181818181818181,0.09090909090909091,361.09090909090907,0.36363636363636365,0.5454545454545454
412,2016.0,14,Chargers,0.0,0.75,1.25,Panthers,271.0,26.583333333333332,9.583333333333334,DST,89.08333333333333,1.75,0.08333333333333333,360.0833333333333,0.3333333333333333,0.5
431,2016.0,15,Chargers,0.0,0.6923076923076923,1.2307692307692308,Raiders,261.38461538461536,26.692307692307693,9.153846153846153,DST,91.92307692307692,1.7692307692307692,0.07692307692307693,353.3076923076923,0.3076923076923077,0.5384615384615384
454,2016.0,16,Chargers,0.0,0.7142857142857143,1.2142857142857142,Browns,257.0,26.142857142857142,9.214285714285714,DST,95.71428571428571,1.7857142857142858,0.07142857142857142,352.7142857142857,0.2857142857142857,0.5
495,2016.0,17,Chargers,0.0,0.6666666666666666,1.1333333333333333,Chiefs,248.33333333333334,25.733333333333334,9.466666666666667,DST,97.6,2.2666666666666666,0.06666666666666667,345.93333333333334,0.26666666666666666,0.5333333333333333
