,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,24,24,0,0,Kerwynn Williams,Lions,0,0,0,0,0,0,7.0,RB,0,0,2,1,0,5,1,10,1,2017,6,6,0,1,3,Cardinals,263,23,16.0,DST,45,1.0,0,Lions,308,1
1,136,136,0,0,Kerwynn Williams,Colts,0,0,0,0,0,0,2.0,RB,0,0,0,0,0,9,0,22,2,2017,45,45,0,0,1,Cardinals,306,16,10.0,DST,83,4.0,0,Colts,389,0
2,246,246,0,0,Kerwynn Williams,Cardinals,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,1,0,3,3,2017,89,89,0,0,0,Cowboys,174,28,1.0,DST,99,1.0,0,Cardinals,273,0
3,324,324,0,0,Kerwynn Williams,Cardinals,0,0,0,0,0,0,1.0,RB,0,0,10,1,0,1,0,-1,4,2017,107,107,0,0,1,49ers,210,15,9.0,DST,95,3.0,0,Cardinals,305,0
4,425,425,0,0,Kerwynn Williams,Eagles,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,3,0,-2,5,2017,131,131,1,1,0,Cardinals,276,7,13.0,DST,31,2.0,0,Eagles,307,0
5,484,484,0,0,Kerwynn Williams,Cardinals,0,0,0,0,0,0,1.0,RB,0,0,0,0,0,3,0,14,6,2017,172,172,0,0,2,Buccaneers,344,33,6.0,DST,70,2.0,0,Cardinals,414,0
6,558,558,0,0,Kerwynn Williams,Rams,0,0,0,0,0,0,2.0,RB,0,0,27,2,0,0,0,0,7,2017,186,186,0,0,2,Cardinals,171,0,17.0,DST,25,3.0,0,Rams,196,0
7,720,720,0,0,Kerwynn Williams,49ers,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,2,0,6,9,2017,254,254,0,1,1,Cardinals,201,20,8.0,DST,167,0.0,0,49ers,368,0
8,879,879,0,0,Kerwynn Williams,Texans,0,0,0,0,0,0,0.0,RB,0,0,9,1,0,1,0,9,11,2017,307,307,0,0,2,Cardinals,244,21,7.0,DST,48,2.0,0,Texans,292,0
9,957,957,0,0,Kerwynn Williams,Cardinals,0,0,0,0,0,0,1.0,RB,0,0,10,1,0,3,0,8,12,2017,333,333,0,2,1,Jaguars,128,24,10.0,DST,91,3.0,0,Cardinals,219,0
10,997,997,0,0,Kerwynn Williams,Cardinals,0,0,0,0,0,0,9.0,RB,0,0,0,0,0,16,0,97,13,2017,377,377,0,0,1,Rams,213,32,3.0,DST,90,1.0,0,Cardinals,303,0
