,Unnamed: 0,50+,FGA,FGM,Name,Opponent,Points,Position,Week,XPA,XPM,Year,Away Games
3156,24,0,2,1,Andrew Franks,Seahawks,4.0,K,1,1,1,2016,1
3184,52,0,1,1,Andrew Franks,Patriots,6.0,K,2,3,3,2016,1
3214,82,0,1,1,Andrew Franks,Browns,6.0,K,3,3,3,2016,0
3255,123,0,0,0,Andrew Franks,Bengals,1.0,K,4,1,1,2016,1
3278,146,0,1,1,Andrew Franks,Titans,5.0,K,5,2,2,2016,0
3290,158,0,5,3,Andrew Franks,Steelers,12.0,K,6,3,3,2016,0
3331,199,0,2,2,Andrew Franks,Bills,8.0,K,7,2,2,2016,0
3389,257,0,2,2,Andrew Franks,Jets,9.0,K,9,3,3,2016,0
3422,290,0,1,1,Andrew Franks,Chargers,7.0,K,10,4,4,2016,1
3459,327,0,0,0,Andrew Franks,LA,2.0,K,11,2,2,2016,1
3477,345,0,1,1,Andrew Franks,49ers,7.0,K,12,4,4,2016,0
3525,393,0,1,0,Andrew Franks,Ravens,0.0,K,13,0,0,2016,1
3540,408,0,1,1,Andrew Franks,Cardinals,6.0,K,14,3,3,2016,0
3589,457,0,0,0,Andrew Franks,Jets,4.0,K,15,5,4,2016,1
3599,467,1,3,2,Andrew Franks,Bills,12.0,K,16,4,4,2016,1
3659,527,0,0,0,Andrew Franks,Patriots,2.0,K,17,2,2,2016,0
