,Unnamed: 0,50+,FGA,FGM,Name,Opponent,Points,Position,Week,XPA,XPM,Year,Away Games
1055,13.0,0.0,3.0,2.0,Sebastian Janikowski,Titans,7.0,K,1,1.0,1.0,2010.0,1.0
1083,13.0,0.0,3.0,2.0,Sebastian Janikowski,Rams,7.0,K,2,1.0,1.0,2010.0,1.0
1110,27.0,0.0,3.5,2.5,Sebastian Janikowski,Cardinals,8.5,K,3,1.0,1.0,2010.0,0.5
1155,40.666666666666664,0.3333333333333333,4.333333333333333,2.6666666666666665,Sebastian Janikowski,Texans,10.0,K,4,1.3333333333333333,1.3333333333333333,2010.0,0.6666666666666666
1178,58.75,0.25,3.5,2.25,Sebastian Janikowski,Chargers,9.0,K,5,1.75,1.75,2010.0,0.5
1206,74.2,0.4,3.2,2.2,Sebastian Janikowski,49ers,9.4,K,6,2.0,2.0,2010.0,0.4
1241,89.16666666666667,0.3333333333333333,3.1666666666666665,2.3333333333333335,Sebastian Janikowski,Broncos,9.333333333333334,K,7,1.6666666666666667,1.6666666666666667,2010.0,0.5
1260,104.85714285714286,0.2857142857142857,2.857142857142857,2.142857142857143,Sebastian Janikowski,Seahawks,9.571428571428571,K,8,2.5714285714285716,2.5714285714285716,2010.0,0.5714285714285714
1291,119.0,0.25,3.125,2.375,Sebastian Janikowski,Chiefs,10.25,K,9,2.625,2.625,2010.0,0.5
1368,133.44444444444446,0.2222222222222222,3.2222222222222223,2.4444444444444446,Sebastian Janikowski,Steelers,10.333333333333334,K,11,2.5555555555555554,2.5555555555555554,2010.0,0.4444444444444444
1397,152.7,0.2,3.0,2.3,Sebastian Janikowski,Dolphins,9.6,K,12,2.3,2.3,2010.0,0.5
1429,171.0909090909091,0.18181818181818182,2.8181818181818183,2.1818181818181817,Sebastian Janikowski,Chargers,9.181818181818182,K,13,2.272727272727273,2.272727272727273,2010.0,0.45454545454545453
1448,189.08333333333334,0.16666666666666666,2.5833333333333335,2.0,Sebastian Janikowski,Jaguars,8.75,K,14,2.4166666666666665,2.4166666666666665,2010.0,0.5
1472,205.76923076923077,0.15384615384615385,2.4615384615384617,1.9230769230769231,Sebastian Janikowski,Broncos,8.615384615384615,K,15,2.5384615384615383,2.5384615384615383,2010.0,0.5384615384615384
1500,221.78571428571428,0.14285714285714285,2.5,2.0,Sebastian Janikowski,Colts,8.928571428571429,K,16,2.642857142857143,2.642857142857143,2010.0,0.5
1544,237.53333333333333,0.26666666666666666,2.6666666666666665,2.1333333333333333,Sebastian Janikowski,Chiefs,9.533333333333333,K,17,2.6,2.6,2010.0,0.4666666666666667
