,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
5384,2011.0,9,Jordan Cameron,0.0,0.0,Texans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0
5685,2011.0,15,Jordan Cameron,0.0,0.0,Cardinals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0
5737,2011.0,16,Jordan Cameron,0.0,0.0,Ravens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,0.0,0.0,7.5,2.0,0.0,0.0,0.0,0.0,1.0
5780,2011.0,17,Jordan Cameron,0.0,0.0,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,0.0,0.0,6.0,1.6666666666666667,0.0,0.0,0.0,0.0,1.0
129,2012.0,3,Jordan Cameron,0.0,0.0,Bills,0.0,0.0,0.0,0.0,0.0,0.0,4.0,TE,0.0,0.0,45.0,5.0,0.0,0.0,0.0,0.0,0.0
201,2012.0,4,Jordan Cameron,0.0,0.0,Ravens,0.0,0.0,0.0,0.0,0.0,0.0,4.0,TE,0.0,0.0,45.0,5.0,0.0,0.0,0.0,0.0,0.0
237,2012.0,5,Jordan Cameron,0.0,0.0,Giants,0.0,0.0,0.0,0.0,0.0,0.0,2.5,TE,0.0,0.0,30.0,3.0,0.0,0.0,0.0,0.0,0.5
278,2012.0,6,Jordan Cameron,0.0,0.0,Bengals,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,TE,0.0,0.0,28.666666666666668,2.6666666666666665,0.0,0.0,0.0,0.0,0.6666666666666666
338,2012.0,7,Jordan Cameron,0.0,0.0,Colts,0.0,0.0,0.0,0.0,0.0,0.0,2.5,TE,0.0,0.0,31.0,2.5,0.0,0.0,0.0,0.0,0.5
384,2012.0,8,Jordan Cameron,0.0,0.0,Chargers,0.0,0.0,0.0,0.0,0.0,0.0,2.0,TE,0.0,0.0,25.6,2.2,0.0,0.0,0.0,0.0,0.6
535,2012.0,12,Jordan Cameron,0.0,0.0,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,TE,0.0,0.0,23.333333333333332,2.0,0.0,0.0,0.0,0.0,0.5
602,2012.0,13,Jordan Cameron,0.0,0.0,Raiders,0.0,0.0,0.0,0.0,0.0,0.0,2.5714285714285716,TE,0.0,0.14285714285714285,21.714285714285715,2.0,0.0,0.0,0.0,0.0,0.42857142857142855
657,2012.0,14,Jordan Cameron,0.0,0.0,Chiefs,0.0,0.0,0.0,0.0,0.0,0.0,2.625,TE,0.0,0.125,22.75,2.0,0.0,0.0,0.0,0.0,0.5
699,2012.0,15,Jordan Cameron,0.0,0.0,Redskins,0.0,0.0,0.0,0.0,0.0,0.0,2.4444444444444446,TE,0.0,0.1111111111111111,21.333333333333332,1.8888888888888888,0.0,0.0,0.0,0.0,0.4444444444444444
1631,2013.0,1,Jordan Cameron,0.0,0.0,Dolphins,0.0,0.0,0.0,0.0,0.0,0.0,16.0,TE,0.0,1.0,108.0,9.0,0.0,0.0,0.0,0.0,0.0
1684,2013.0,2,Jordan Cameron,0.0,0.0,Ravens,0.0,0.0,0.0,0.0,0.0,0.0,16.0,TE,0.0,1.0,108.0,9.0,0.0,0.0,0.0,0.0,0.0
1724,2013.0,3,Jordan Cameron,0.0,0.0,Min,0.0,0.0,0.0,0.0,0.0,0.0,12.5,TE,0.0,0.5,101.5,7.0,0.0,0.0,0.0,0.0,0.5
1778,2013.0,4,Jordan Cameron,0.0,0.0,Bengals,0.0,0.0,0.0,0.0,0.0,0.0,16.333333333333332,TE,0.0,1.3333333333333333,89.66666666666667,6.666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666
1849,2013.0,5,Jordan Cameron,0.0,0.0,Bills,0.0,0.0,0.0,0.0,0.0,0.0,16.0,TE,0.0,1.25,90.0,7.5,0.0,0.0,0.0,0.0,0.5
1874,2013.0,6,Jordan Cameron,0.0,0.0,Lions,0.0,0.0,0.0,0.0,0.0,0.0,13.4,TE,0.0,1.0,79.2,6.6,0.0,0.0,0.0,0.0,0.4
1910,2013.0,7,Jordan Cameron,0.0,0.0,Packers,0.0,0.0,0.0,0.0,0.0,0.0,12.166666666666666,TE,0.0,0.8333333333333334,76.66666666666667,6.333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
1958,2013.0,8,Jordan Cameron,0.0,0.0,Chiefs,0.0,0.0,0.0,0.0,0.0,0.0,12.0,TE,0.0,0.8571428571428571,73.57142857142857,6.428571428571429,0.0,0.0,0.0,0.0,0.42857142857142855
2035,2013.0,9,Jordan Cameron,0.0,0.0,Ravens,0.0,0.0,0.0,0.0,0.0,0.0,11.5,TE,0.0,0.75,74.5,6.125,0.0,0.0,0.0,0.0,0.5
2116,2013.0,11,Jordan Cameron,0.0,0.0,Bengals,0.0,0.0,0.0,0.0,0.0,0.0,10.222222222222221,TE,0.0,0.6666666666666666,66.66666666666667,5.555555555555555,0.0,0.0,0.0,0.0,0.4444444444444444
2161,2013.0,12,Jordan Cameron,0.0,0.0,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,9.4,TE,0.0,0.6,62.9,5.6,0.0,0.0,0.0,0.0,0.5
2205,2013.0,13,Jordan Cameron,0.0,0.0,Jaguars,0.0,0.0,0.0,0.0,0.0,0.0,8.818181818181818,TE,0.0,0.5454545454545454,60.09090909090909,5.363636363636363,0.0,0.0,0.0,0.0,0.45454545454545453
2231,2013.0,14,Jordan Cameron,0.0,0.0,Patriots,0.0,0.0,0.0,0.0,0.0,0.0,8.416666666666666,TE,0.0,0.5,58.666666666666664,5.25,0.0,0.0,0.0,0.0,0.4166666666666667
2318,2013.0,15,Jordan Cameron,0.0,0.0,Bears,0.0,0.0,0.0,0.0,0.0,0.0,9.153846153846153,TE,0.0,0.5384615384615384,63.46153846153846,5.538461538461538,0.0,0.0,0.0,0.0,0.46153846153846156
2398,2013.0,17,Jordan Cameron,0.0,0.0,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,8.642857142857142,TE,0.0,0.5,60.57142857142857,5.357142857142857,0.0,0.0,0.0,0.0,0.42857142857142855
840,2014.0,1,Jordan Cameron,0.0,0.0,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,4.0,TE,0.0,0.0,47.0,2.0,0.0,0.0,0.0,0.0,1.0
954,2014.0,3,Jordan Cameron,0.0,0.0,Ravens,0.0,0.0,0.0,0.0,0.0,0.0,4.0,TE,0.0,0.0,47.0,2.0,0.0,0.0,0.0,0.0,1.0
1038,2014.0,5,Jordan Cameron,0.0,0.0,Titans,0.0,0.0,0.0,0.0,0.0,0.0,3.0,TE,0.0,0.0,35.0,1.5,0.0,0.0,0.0,0.0,0.5
1063,2014.0,6,Jordan Cameron,0.0,0.0,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,3.0,TE,0.0,0.0,34.333333333333336,2.0,0.0,0.0,0.0,0.0,0.6666666666666666
