,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,41,41,0,0,Le'Veon Bell,Browns,0,0,0,0,0,0,4.0,RB,0,0,15,3,0,10,0,32,1,2017,23,23,0,0,1,Steelers,255,21,4.0,DST,35,1.0,0,Browns,290,0
1,108,108,0,0,Le'Veon Bell,Steelers,0,0,0,0,0,0,8.0,RB,0,0,4,4,0,27,0,87,2,2017,42,42,0,1,0,Vikings,146,9,11.0,DST,91,2.0,0,Steelers,237,0
2,108,108,0,0,Le'Veon Bell,Steelers,0,0,0,0,0,0,8.0,RB,0,0,4,4,0,27,0,87,2,2017,43,43,0,0,1,49ers,89,9,11.0,DST,159,2.0,0,Steelers,248,0
3,182,182,0,0,Le'Veon Bell,Bears,0,0,0,0,0,0,15.0,RB,0,0,37,6,0,15,1,61,3,2017,69,69,1,2,0,Steelers,212,17,13.0,DST,70,3.0,0,Bears,282,0
4,262,262,0,0,Le'Veon Bell,Ravens,0,0,0,0,0,0,30.0,RB,0,0,42,4,0,35,2,144,4,2017,117,117,0,0,1,Steelers,208,26,4.0,DST,173,1.0,0,Ravens,381,0
5,376,376,0,0,Le'Veon Bell,Steelers,0,0,0,0,0,0,8.0,RB,0,0,46,10,0,15,0,47,5,2017,128,128,0,3,2,Rams,275,10,19.0,DST,100,2.0,0,Steelers,375,0
6,376,376,0,0,Le'Veon Bell,Steelers,0,0,0,0,0,0,8.0,RB,0,0,46,10,0,15,0,47,5,2017,149,149,0,0,1,Jaguars,82,30,4.0,DST,231,2.0,0,Steelers,313,0
7,437,437,0,0,Le'Veon Bell,Chiefs,0,0,0,0,0,0,24.0,RB,0,0,12,3,0,32,1,179,6,2017,170,170,0,0,1,Steelers,245,19,7.0,DST,194,1.0,0,Chiefs,439,0
8,515,515,0,0,Le'Veon Bell,Steelers,0,0,0,0,0,0,18.0,RB,0,0,58,3,0,35,0,134,7,2017,188,188,0,0,2,Bengals,108,14,12.0,DST,71,4.0,0,Steelers,179,0
9,515,515,0,0,Le'Veon Bell,Steelers,0,0,0,0,0,0,18.0,RB,0,0,58,3,0,35,0,134,7,2017,192,192,0,1,0,Giants,131,7,10.0,DST,46,1.0,0,Steelers,177,0
10,603,603,0,1,Le'Veon Bell,Lions,0,0,0,0,0,0,12.0,RB,0,0,5,2,0,25,1,76,8,2017,226,226,0,1,1,Steelers,317,20,8.0,DST,75,0.0,0,Lions,392,0
11,752,752,0,0,Le'Veon Bell,Colts,0,0,0,0,0,0,11.0,RB,0,0,32,5,0,26,0,80,10,2017,274,274,1,0,1,Steelers,228,20,9.0,DST,88,1.0,0,Colts,316,0
12,840,840,0,0,Le'Veon Bell,Steelers,0,0,0,0,0,0,9.0,RB,0,0,57,9,0,12,0,46,11,2017,297,297,1,0,4,Titans,264,17,19.0,DST,52,5.0,0,Steelers,316,0
13,840,840,0,0,Le'Veon Bell,Steelers,0,0,0,0,0,0,9.0,RB,0,0,57,9,0,12,0,46,11,2017,312,312,0,1,0,Falcons,190,34,3.0,DST,89,1.0,0,Steelers,279,0
14,903,903,0,1,Le'Veon Bell,Steelers,0,0,0,0,0,0,16.0,RB,0,0,88,12,0,20,0,95,12,2017,329,329,0,0,1,49ers,196,13,12.0,DST,84,3.0,0,Steelers,280,0
15,903,903,0,1,Le'Veon Bell,Steelers,0,0,0,0,0,0,16.0,RB,0,0,88,12,0,20,0,95,12,2017,345,345,0,0,0,Packers,227,28,4.0,DST,80,4.0,0,Steelers,307,0
16,977,977,0,0,Le'Veon Bell,Bengals,0,0,0,0,0,0,23.0,RB,0,1,106,5,0,18,0,76,13,2017,375,375,0,0,1,Steelers,282,23,4.0,DST,92,1.0,0,Bengals,374,0
