,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
7260,2015,1,Kamar Aiken,0,0,Broncos,0,0,0,0,0,0,0.0,WR,0,0,-1,1,0,0,0,0,1
7308,2015,2,Kamar Aiken,0,1,Raiders,0,0,0,0,0,0,7.0,WR,0,0,89,5,0,0,0,0,1
7494,2015,4,Kamar Aiken,0,0,Steelers,0,0,0,0,0,0,13.0,WR,0,1,77,5,0,0,0,0,1
7622,2015,5,Kamar Aiken,0,0,Browns,0,0,0,0,0,0,7.0,WR,0,0,78,4,0,0,0,0,0
7726,2015,6,Kamar Aiken,0,0,49ers,0,0,0,0,0,0,8.0,WR,0,1,22,3,0,0,0,0,1
7888,2015,7,Kamar Aiken,0,0,Cardinals,0,0,0,0,0,0,0.0,WR,0,0,6,1,0,0,0,0,1
7927,2015,8,Kamar Aiken,0,0,Chargers,0,0,0,0,0,0,6.0,WR,0,0,62,6,0,0,0,0,0
8111,2015,10,Kamar Aiken,0,0,Jaguars,0,0,0,0,0,0,7.0,WR,0,0,73,7,0,0,0,0,0
8201,2015,11,Kamar Aiken,0,0,Rams,0,0,0,0,0,0,11.0,WR,0,1,50,5,0,0,0,0,0
8297,2015,12,Kamar Aiken,0,0,Browns,0,0,0,0,0,0,14.0,WR,0,1,80,6,0,0,0,0,1
8453,2015,13,Kamar Aiken,0,0,Dolphins,0,0,0,0,0,0,4.0,WR,0,0,48,6,0,0,0,0,1
8538,2015,14,Kamar Aiken,0,0,Seahawks,0,0,0,0,0,0,9.0,WR,0,0,90,5,0,0,0,0,0
8642,2015,15,Kamar Aiken,0,0,Chiefs,0,0,0,0,0,0,18.0,WR,0,1,128,8,0,0,0,0,0
8792,2015,16,Kamar Aiken,0,0,Steelers,0,0,0,0,0,0,6.0,WR,0,0,66,8,0,0,0,0,0
8902,2015,17,Kamar Aiken,0,0,Bengals,0,0,0,0,0,0,7.0,WR,0,0,76,5,0,0,0,0,1
