,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,5,5,0,0,Philip Rivers,Broncos,0,33,22,1,3,192,23.0,QB,0,0,0,0,0,0,0,0,1,2017,16,16,1,0,1,Chargers,185,21,6.0,DST,64,1.0,0,Broncos,249,0
1,41,41,0,0,Philip Rivers,Chargers,0,39,31,0,1,331,19.0,QB,0,0,0,0,0,1,0,0,2,2017,50,50,0,0,0,Dolphins,225,19,6.0,DST,111,2.0,0,Chargers,336,0
2,98,98,0,0,Philip Rivers,Chargers,0,40,20,3,0,237,3.0,QB,0,0,0,0,0,0,0,0,3,2017,79,79,0,0,0,Chiefs,122,24,6.0,DST,189,5.0,0,Chargers,311,0
3,111,111,0,1,Philip Rivers,Chargers,0,38,22,0,2,347,24.0,QB,0,0,0,0,0,0,0,0,4,2017,122,122,0,0,0,Eagles,240,26,2.0,DST,214,1.0,0,Chargers,454,0
4,144,144,0,0,Philip Rivers,Giants,0,44,21,1,3,258,26.0,QB,0,0,0,0,0,4,0,5,5,2017,147,147,0,0,1,Chargers,258,27,5.0,DST,124,0.0,1,Giants,382,0
5,179,179,0,0,Philip Rivers,Raiders,0,36,25,0,1,268,16.0,QB,0,0,0,0,0,2,0,-4,6,2017,171,171,0,1,0,Chargers,263,17,7.0,DST,80,1.0,0,Raiders,343,0
6,213,213,0,0,Philip Rivers,Chargers,0,26,15,0,2,183,19.0,QB,0,0,0,0,0,0,0,0,7,2017,183,183,0,2,1,Broncos,182,0,27.0,DST,69,5.0,0,Chargers,251,1
7,253,253,0,0,Philip Rivers,Patriots,0,30,17,1,1,212,12.0,QB,0,0,0,0,0,0,0,0,8,2017,220,220,1,0,1,Chargers,192,13,14.0,DST,157,1.0,1,Patriots,349,0
8,306,306,0,0,Philip Rivers,Jaguars,0,37,21,1,2,235,19.0,QB,0,0,0,0,0,2,0,-1,10,2017,277,277,0,1,1,Chargers,235,17,8.0,DST,87,0.0,0,Jaguars,322,0
9,337,337,0,0,Philip Rivers,Chargers,0,32,20,0,2,251,22.0,QB,0,0,0,0,0,0,0,0,11,2017,294,294,0,1,5,Bills,220,24,26.0,DST,173,1.0,0,Chargers,393,2
10,361,361,0,0,Philip Rivers,Cowboys,0,33,27,0,3,434,35.0,QB,0,0,0,0,0,5,0,-5,12,2017,351,351,0,0,0,Chargers,434,28,0.0,DST,81,0.0,0,Cowboys,515,0
11,408,408,0,0,Philip Rivers,Chargers,0,43,31,0,1,344,19.0,QB,0,0,0,0,0,2,0,-2,13,2017,361,361,0,1,1,Browns,202,10,14.0,DST,89,3.0,0,Chargers,291,0
