,Blocks,Fumble Returns,Interception,Opponent,Pass Yards Allowed,Point After,Points,Position,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns,Week,Year
32,0,4,3,@Ten,192,11,31.00,DST,46,4.0,0,Pittsburgh SteelersPittsburgh,238,1,2,2010
33,0,1,3,@Min,208,10,24.00,DST,156,3.0,0,Miami DolphinsMiami,364,1,2,2010
34,0,2,4,Jax,279,13,21.00,DST,71,2.0,0,San Diego ChargersSan Diego,350,0,2,2010
35,0,2,1,NYG,137,14,20.00,DST,120,4.0,0,Indianapolis ColtsIndianapolis,257,1,2,2010
36,0,1,2,@Car,159,7,17.00,DST,119,4.0,0,Tampa Bay BuccaneersTampa Bay,278,0,2,2010
37,0,0,4,Bal,150,10,16.00,DST,109,1.0,0,Cincinnati BengalsCincinnati,259,0,2,2010
38,0,0,3,Ari,149,7,15.00,DST,118,2.0,0,Atlanta FalconsAtlanta,267,0,2,2010
39,0,0,2,Buf,62,7,15.00,DST,124,4.0,0,Green Bay PackersGreen Bay,186,0,2,2010
40,0,1,1,@Cle,226,14,15.00,DST,73,1.0,0,Kansas City ChiefsKansas City,299,1,2,2010
41,0,1,3,Sea,230,14,13.00,DST,109,1.0,0,Denver BroncosDenver,339,0,2,2010
42,0,2,2,@SF,275,22,11.00,DST,142,0.0,1,New Orleans SaintsNew Orleans,417,0,2,2010
43,0,1,2,NE,239,14,11.00,DST,52,1.0,0,New York JetsNY Jets,291,0,2,2010
44,0,1,2,@Dal,374,20,10.00,DST,36,0.0,0,Chicago BearsChicago,410,0,2,2010
45,0,2,0,Mia,106,14,10.00,DST,120,2.0,0,Minnesota VikingsMinnesota,226,0,2,2010
46,0,0,2,@Oak,231,16,10.00,DST,173,2.0,0,St. Louis RamsSt. Louis,404,0,2,2010
47,0,1,0,Pit,21,19,10.00,DST,106,4.0,0,Tennessee TitansTennessee,127,0,2,2010
48,0,0,2,KC,172,16,9.00,DST,140,1.0,0,Cleveland BrownsCleveland,312,0,2,2010
49,1,1,2,@SD,326,38,9.00,DST,151,1.0,0,Jacksonville JaguarsJacksonville,477,0,2,2010
50,0,0,1,Stl,135,14,9.00,DST,75,3.0,0,Oakland RaidersOakland,210,0,2,2010
51,0,0,0,Chi,270,27,8.00,DST,38,1.0,0,Dallas CowboysDallas,308,1,2,2010
52,0,0,1,Hou,468,30,7.00,DST,58,5.0,0,Washington RedskinsWashington,526,0,2,2010
53,1,0,0,@Was,403,27,6.00,DST,18,3.0,0,Houston TexansHouston,421,0,2,2010
54,0,0,2,@Det,329,32,6.00,DST,115,2.0,0,Philadelphia EaglesPhiladelphia,444,0,2,2010
55,0,0,0,@Cin,159,15,5.00,DST,94,1.0,0,Baltimore RavensBaltimore,253,0,2,2010
56,0,0,0,Phi,248,35,5.00,DST,162,5.0,0,Detroit LionsDetroit,410,0,2,2010
57,0,0,0,TB,178,20,4.00,DST,95,0.0,0,Carolina PanthersCarolina,273,0,2,2010
58,0,1,0,@Atl,223,41,3.00,DST,221,1.0,0,Arizona CardinalsArizona,444,0,2,2010
59,0,0,0,@NYJ,200,28,3.00,DST,136,3.0,0,New England PatriotsNew England,336,0,2,2010
60,0,1,0,@Ind,250,38,3.00,DST,160,1.0,0,New York GiantsNY Giants,410,0,2,2010
61,0,0,0,NO,237,25,3.00,DST,50,2.0,0,San Francisco 49ersSan Francisco,287,0,2,2010
62,0,0,0,@Den,304,31,1.00,DST,65,1.0,0,Seattle SeahawksSeattle,369,0,2,2010
63,0,0,0,@GB,255,34,0.00,DST,91,0.0,0,Buffalo BillsBuffalo,346,0,2,2010
64,0,3,2,SD,429,20,30.00,DST,89,4.0,0,Seattle SeahawksSeattle,518,2,3,2010
65,0,1,1,@TB,228,13,21.00,DST,75,4.0,0,Pittsburgh SteelersPittsburgh,303,1,3,2010
66,0,0,1,@Jax,52,3,19.00,DST,139,7.0,0,Philadelphia EaglesPhiladelphia,191,0,3,2010
67,0,1,2,@Hou,216,13,17.00,DST,124,4.0,0,Dallas CowboysDallas,340,0,3,2010
68,0,1,2,@NYG,364,10,17.00,DST,107,2.0,1,Tennessee TitansTennessee,471,0,3,2010
69,1,1,1,GB,316,17,16.00,DST,63,0.0,0,Chicago BearsChicago,379,1,3,2010
70,0,3,1,@Car,180,7,16.00,DST,87,1.0,0,Cincinnati BengalsCincinnati,267,0,3,2010
71,0,0,1,SF,208,10,14.00,DST,43,5.0,0,Kansas City ChiefsKansas City,251,0,3,2010
72,0,1,2,Det,232,10,14.00,DST,63,1.0,0,Minnesota VikingsMinnesota,295,0,3,2010
73,0,0,1,Oak,231,23,12.00,DST,133,3.0,0,Arizona CardinalsArizona,364,1,3,2010
74,0,1,1,@Den,472,13,12.00,DST,47,1.0,0,Indianapolis ColtsIndianapolis,519,0,3,2010
75,1,1,1,Was,233,16,11.00,DST,116,1.0,0,St. Louis RamsSt. Louis,349,0,3,2010
76,0,1,2,@NO,355,24,9.00,DST,43,2.0,0,Atlanta FalconsAtlanta,398,0,3,2010
77,0,1,0,@NE,245,38,9.00,DST,200,1.0,0,Buffalo BillsBuffalo,445,1,3,2010
78,0,0,2,Cin,185,20,9.00,DST,120,1.0,0,Carolina PanthersCarolina,305,0,3,2010
79,0,1,2,@Min,185,24,9.00,DST,183,2.0,0,Detroit LionsDetroit,368,0,3,2010
80,0,0,1,@Chi,199,20,9.00,DST,77,3.0,0,Green Bay PackersGreen Bay,276,0,3,2010
81,0,2,1,@Ari,108,24,9.00,DST,119,2.0,0,Oakland RaidersOakland,227,0,3,2010
82,0,0,1,@Sea,203,27,8.00,DST,68,3.0,1,San Diego ChargersSan Diego,271,0,3,2010
83,1,0,1,@Mia,352,23,7.00,DST,84,2.0,0,New York JetsNY Jets,436,0,3,2010
84,1,1,1,@Stl,232,30,7.00,DST,133,1.0,0,Washington RedskinsWashington,365,0,3,2010
85,0,0,0,Cle,131,17,6.00,DST,173,2.0,0,Baltimore RavensBaltimore,304,0,3,2010
86,0,0,2,Buf,240,30,5.00,DST,134,1.0,0,New England PatriotsNew England,374,0,3,2010
87,0,1,0,Atl,215,27,5.00,DST,202,2.0,0,New Orleans SaintsNew Orleans,417,0,3,2010
88,0,0,2,Pit,186,38,4.00,DST,201,0.0,0,Tampa Bay BuccaneersTampa Bay,387,0,3,2010
89,0,0,0,Phi,267,28,3.00,DST,106,3.0,0,Jacksonville JaguarsJacksonville,373,0,3,2010
90,1,0,0,NYJ,256,31,2.00,DST,146,0.0,0,Miami DolphinsMiami,402,0,3,2010
91,0,0,1,@KC,250,31,2.00,DST,207,0.0,0,San Francisco 49ersSan Francisco,457,0,3,2010
92,0,0,0,@Bal,256,24,1.00,DST,109,0.0,0,Cleveland BrownsCleveland,365,0,3,2010
93,0,0,0,Ind,325,27,1.00,DST,40,0.0,0,Denver BroncosDenver,365,0,3,2010
94,0,0,0,Dal,284,27,1.00,DST,101,0.0,0,Houston TexansHouston,385,0,3,2010
95,0,0,0,Ten,110,29,1.00,DST,161,1.0,0,New York GiantsNY Giants,271,0,3,2010
96,2,0,4,@Mia,308,14,36.00,DST,92,2.0,0,New England PatriotsNew England,400,3,4,2010
97,0,1,2,Ari,87,10,28.00,DST,47,9.0,0,San Diego ChargersSan Diego,134,1,4,2010
98,0,1,2,Chi,51,3,26.00,DST,59,10.0,0,New York GiantsNY Giants,110,0,4,2010
99,1,0,2,@Atl,259,16,19.00,DST,98,3.0,0,San Francisco 49ersSan Francisco,357,1,4,2010
100,0,1,1,Sea,193,3,18.00,DST,64,4.0,0,St. Louis RamsSt. Louis,257,0,4,2010
101,0,1,2,Det,308,26,16.00,DST,123,3.0,0,Green Bay PackersGreen Bay,431,1,4,2010
102,0,0,1,Den,308,26,15.00,DST,19,6.0,0,Tennessee TitansTennessee,327,1,4,2010
103,1,2,0,Cin,346,20,14.00,DST,67,4.0,0,Cleveland BrownsCleveland,413,0,4,2010
104,0,3,0,@NYG,183,17,12.00,DST,189,2.0,0,Chicago BearsChicago,372,0,4,2010
105,0,1,1,@Phi,243,12,12.00,DST,110,1.0,0,Washington RedskinsWashington,353,0,4,2010
106,0,1,2,SF,181,14,11.00,DST,81,1.0,0,Atlanta FalconsAtlanta,262,0,4,2010
107,0,1,2,@Oak,245,24,11.00,DST,118,4.0,0,Houston TexansHouston,363,0,4,2010
108,0,2,0,@Buf,109,14,11.00,DST,114,3.0,0,New York JetsNY Jets,223,0,4,2010
109,0,2,0,@NO,262,16,10.00,DST,121,2.0,0,Carolina PanthersCarolina,383,0,4,2010
110,0,2,0,@Ten,167,20,10.00,DST,121,2.0,0,Denver BroncosDenver,288,0,4,2010
111,0,2,2,@GB,169,28,10.00,DST,92,2.0,0,Detroit LionsDetroit,261,0,4,2010
112,0,0,1,@Stl,261,20,10.00,DST,88,4.0,0,Seattle SeahawksSeattle,349,0,4,2010
113,0,1,0,@SD,239,41,9.00,DST,180,1.0,0,Arizona CardinalsArizona,419,1,4,2010
114,0,1,0,Car,133,14,9.00,DST,118,3.0,0,New Orleans SaintsNew Orleans,251,0,4,2010
115,0,1,1,Bal,250,17,9.00,DST,70,1.0,0,Pittsburgh SteelersPittsburgh,320,0,4,2010
116,0,0,1,@Pit,126,14,8.00,DST,84,2.0,0,Baltimore RavensBaltimore,210,0,4,2010
117,0,0,1,Was,124,17,7.00,DST,169,1.0,0,Philadelphia EaglesPhiladelphia,293,0,4,2010
118,0,1,1,Ind,348,28,5.00,DST,58,1.0,0,Jacksonville JaguarsJacksonville,406,0,4,2010
119,0,0,1,@Cle,179,23,4.00,DST,116,1.0,0,Cincinnati BengalsCincinnati,295,0,4,2010
120,0,0,0,NE,146,41,3.00,DST,119,3.0,0,Miami DolphinsMiami,265,0,4,2010
121,0,0,0,NYJ,171,38,0.00,DST,273,0.0,0,Buffalo BillsBuffalo,444,0,4,2010
122,0,0,0,@Jax,163,31,0.00,DST,174,0.0,0,Indianapolis ColtsIndianapolis,337,0,4,2010
123,0,0,0,Hou,192,31,0.00,DST,249,0.0,0,Oakland RaidersOakland,441,0,4,2010
124,0,1,2,Stl,213,6,29.00,DST,128,1.0,0,Detroit LionsDetroit,341,2,5,2010
125,2,3,0,SD,415,27,28.00,DST,91,3.0,1,Oakland RaidersOakland,506,2,5,2010
126,0,1,3,NO,273,20,25.00,DST,85,1.0,0,Arizona CardinalsArizona,358,2,5,2010
127,0,1,2,@Cle,221,10,22.00,DST,48,3.0,0,Atlanta FalconsAtlanta,269,1,5,2010
128,0,0,3,@Car,62,6,21.00,DST,85,5.0,0,Chicago BearsChicago,147,0,5,2010
129,0,2,1,Min,240,20,20.00,DST,96,4.0,0,New York JetsNY Jets,336,1,5,2010
130,0,3,2,@SF,290,24,19.00,DST,74,2.0,0,Philadelphia EaglesPhiladelphia,364,1,5,2010
131,0,1,3,@Cin,209,21,15.00,DST,149,0.0,0,Tampa Bay BuccaneersTampa Bay,358,1,5,2010
132,0,1,1,GB,270,13,15.00,DST,157,4.0,0,Washington RedskinsWashington,427,0,5,2010
133,0,1,1,@Hou,171,10,14.00,DST,24,3.0,0,New York GiantsNY Giants,195,0,5,2010
134,0,0,3,@Dal,370,27,13.00,DST,141,6.0,0,Tennessee TitansTennessee,511,0,5,2010
135,0,0,4,Chi,29,23,12.00,DST,218,3.0,0,Carolina PanthersCarolina,247,0,5,2010
136,0,0,1,@Was,322,16,11.00,DST,51,5.0,0,Green Bay PackersGreen Bay,373,0,5,2010
137,0,2,1,TB,266,24,10.00,DST,125,3.0,0,Cincinnati BengalsCincinnati,391,0,5,2010
138,1,1,0,Atl,173,20,10.00,DST,165,2.0,0,Cleveland BrownsCleveland,338,0,5,2010
139,0,1,0,KC,148,9,10.00,DST,113,1.0,0,Indianapolis ColtsIndianapolis,261,0,5,2010
140,0,2,1,Jax,165,36,8.00,DST,216,2.0,0,Buffalo BillsBuffalo,381,0,5,2010
141,0,1,0,Den,307,17,7.00,DST,39,1.0,0,Baltimore RavensBaltimore,346,0,5,2010
142,0,0,1,@Ind,244,19,7.00,DST,97,1.0,0,Kansas City ChiefsKansas City,341,0,5,2010
143,0,1,0,Phi,227,27,7.00,DST,125,4.0,0,San Francisco 49ersSan Francisco,352,0,5,2010
144,0,0,1,@Ari,153,30,6.00,DST,41,4.0,0,New Orleans SaintsNew Orleans,194,0,5,2010
145,0,0,2,NYG,297,34,4.00,DST,117,0.0,0,Houston TexansHouston,414,0,5,2010
146,0,0,0,@Buf,196,26,4.00,DST,110,3.0,0,Jacksonville JaguarsJacksonville,306,0,5,2010
147,0,0,0,Ten,163,34,3.00,DST,158,3.0,0,Dallas CowboysDallas,321,0,5,2010
148,0,0,0,@Oak,168,35,3.00,DST,111,3.0,0,San Diego ChargersSan Diego,279,0,5,2010
149,0,0,0,@NYJ,173,29,2.00,DST,155,2.0,0,Minnesota VikingsMinnesota,328,0,5,2010
150,0,0,0,@Bal,182,31,1.00,DST,233,1.0,0,Denver BroncosDenver,415,0,5,2010
151,0,0,0,@Det,233,44,1.00,DST,89,1.0,0,St. Louis RamsSt. Louis,322,0,5,2010
152,0,1,3,@Jax,173,3,20.00,DST,76,2.0,0,Tennessee TitansTennessee,249,0,6,2010
153,0,1,2,Cle,258,10,19.00,DST,69,6.0,0,Pittsburgh SteelersPittsburgh,327,0,6,2010
154,1,0,1,SD,208,17,15.00,DST,79,7.0,0,St. Louis RamsSt. Louis,287,0,6,2010
155,0,1,0,@TB,235,6,13.00,DST,42,1.0,0,New Orleans SaintsNew Orleans,277,0,6,2010
156,0,0,2,Oak,69,9,13.00,DST,110,2.0,0,San Francisco 49ersSan Francisco,179,0,6,2010
157,0,2,1,Det,302,20,12.00,DST,64,2.0,0,New York GiantsNY Giants,366,0,6,2010
158,0,0,0,@Chi,246,20,12.00,DST,61,6.0,1,Seattle SeahawksSeattle,307,0,6,2010
159,0,0,1,@GB,283,20,11.00,DST,76,5.0,0,Miami DolphinsMiami,359,0,6,2010
160,0,0,2,Dal,220,21,11.00,DST,94,0.0,0,Minnesota VikingsMinnesota,314,1,6,2010
161,0,1,1,Atl,228,17,11.00,DST,65,3.0,0,Philadelphia EaglesPhiladelphia,293,0,6,2010
162,1,3,0,Ind,299,27,10.00,DST,170,1.0,0,Washington RedskinsWashington,469,0,6,2010
163,0,1,2,NYJ,190,24,9.00,DST,129,2.0,0,Denver BroncosDenver,319,0,6,2010
164,0,2,0,@Den,201,20,9.00,DST,145,1.0,0,New York JetsNY Jets,346,0,6,2010
165,0,0,2,@NE,267,23,8.00,DST,127,3.0,0,Baltimore RavensBaltimore,394,0,6,2010
166,0,0,2,@Was,222,24,8.00,DST,113,3.0,0,Indianapolis ColtsIndianapolis,335,0,6,2010
167,0,0,0,Sea,242,23,7.00,DST,111,0.0,0,Chicago BearsChicago,353,1,6,2010
168,0,0,0,Bal,278,20,7.00,DST,99,3.0,0,New England PatriotsNew England,377,0,6,2010
169,0,0,0,@Stl,183,20,7.00,DST,117,3.0,0,San Diego ChargersSan Diego,300,0,6,2010
170,0,1,0,@Min,93,24,6.00,DST,95,3.0,0,Dallas CowboysDallas,188,0,6,2010
171,0,0,0,@SF,191,17,6.00,DST,158,2.0,0,Oakland RaidersOakland,349,0,6,2010
172,0,1,0,@NYG,167,28,4.00,DST,167,2.0,0,Detroit LionsDetroit,334,0,6,2010
173,0,0,1,@Phi,320,31,3.00,DST,154,1.0,0,Atlanta FalconsAtlanta,474,0,6,2010
174,0,0,1,Mia,231,23,3.00,DST,150,0.0,0,Green Bay PackersGreen Bay,381,0,6,2010
175,0,0,1,@Pit,257,28,2.00,DST,121,0.0,0,Cleveland BrownsCleveland,378,0,6,2010
176,0,0,0,@Hou,289,35,2.00,DST,132,2.0,0,Kansas City ChiefsKansas City,421,0,6,2010
177,0,0,1,NO,263,31,2.00,DST,212,0.0,0,Tampa Bay BuccaneersTampa Bay,475,0,6,2010
178,0,0,0,KC,189,31,1.00,DST,228,1.0,0,Houston TexansHouston,417,0,6,2010
179,0,0,0,Ten,171,30,0.00,DST,153,0.0,0,Jacksonville JaguarsJacksonville,324,0,6,2010
180,0,0,4,@NO,336,17,27.00,DST,58,3.0,0,Cleveland BrownsCleveland,394,2,7,2010
181,0,2,4,@Chi,256,14,26.00,DST,66,4.0,0,Washington RedskinsWashington,322,1,7,2010
182,0,2,1,@Den,165,14,20.00,DST,75,4.0,0,Oakland RaidersOakland,240,1,7,2010
183,0,4,1,Ari,114,10,19.00,DST,113,2.0,0,Seattle SeahawksSeattle,227,0,7,2010
184,0,2,2,Phi,227,19,19.00,DST,99,1.0,0,Tennessee TitansTennessee,326,1,7,2010
185,0,1,2,Was,187,17,18.00,DST,121,2.0,0,Chicago BearsChicago,308,1,7,2010
186,0,2,3,NYG,297,41,17.00,DST,200,1.0,0,Dallas CowboysDallas,497,1,7,2010
187,0,1,2,Jax,216,20,17.00,DST,84,1.0,0,Kansas City ChiefsKansas City,300,1,7,2010
188,0,0,3,Min,206,24,14.00,DST,196,1.0,0,Green Bay PackersGreen Bay,402,1,7,2010
189,0,3,1,@SD,325,20,14.00,DST,38,2.0,0,New England PatriotsNew England,363,0,7,2010
190,0,2,1,@Car,303,23,14.00,DST,76,1.0,0,San Francisco 49ersSan Francisco,379,1,7,2010
191,0,1,1,@Atl,299,39,10.00,DST,153,0.0,0,Cincinnati BengalsCincinnati,452,1,7,2010
192,0,2,2,Buf,382,34,9.00,DST,132,1.0,0,Baltimore RavensBaltimore,514,0,7,2010
193,0,1,2,@Ten,253,37,9.00,DST,75,3.0,0,Philadelphia EaglesPhiladelphia,328,0,7,2010
194,0,1,0,@Sea,158,22,8.00,DST,144,5.0,0,Arizona CardinalsArizona,302,0,7,2010
195,0,0,1,SF,183,20,8.00,DST,99,2.0,0,Carolina PanthersCarolina,282,0,7,2010
196,0,2,0,Pit,290,23,8.00,DST,58,3.0,0,Miami DolphinsMiami,348,0,7,2010
197,0,2,0,@Dal,213,35,7.00,DST,41,3.0,0,New York GiantsNY Giants,254,0,7,2010
198,0,0,0,@TB,189,18,7.00,DST,124,3.0,0,St. Louis RamsSt. Louis,313,0,7,2010
199,0,1,0,Stl,124,17,7.00,DST,161,1.0,0,Tampa Bay BuccaneersTampa Bay,285,0,7,2010
200,0,2,0,@Bal,229,37,6.00,DST,135,2.0,0,Buffalo BillsBuffalo,364,0,7,2010
201,0,1,1,@Mia,249,22,6.00,DST,64,1.0,0,Pittsburgh SteelersPittsburgh,313,0,7,2010
202,0,1,0,Cin,385,32,5.00,DST,84,3.0,0,Atlanta FalconsAtlanta,469,0,7,2010
203,0,0,0,NE,128,23,5.00,DST,51,4.0,0,San Diego ChargersSan Diego,179,0,7,2010
204,0,0,2,@GB,295,28,4.00,DST,84,0.0,0,Minnesota VikingsMinnesota,379,0,7,2010
205,0,0,0,Oak,180,59,2.00,DST,328,2.0,0,Denver BroncosDenver,508,0,7,2010
206,0,0,0,@KC,190,42,1.00,DST,236,1.0,0,Jacksonville JaguarsJacksonville,426,0,7,2010
207,0,0,0,Cle,85,30,1.00,DST,125,1.0,0,New Orleans SaintsNew Orleans,210,0,7,2010
208,0,0,4,@Ari,296,35,21.00,DST,100,1.0,0,Tampa Bay BuccaneersTampa Bay,396,2,8,2010
209,0,0,1,Sea,117,3,20.00,DST,47,8.0,0,Oakland RaidersOakland,164,0,8,2010
210,0,1,1,Was,195,25,18.00,DST,80,7.0,0,Detroit LionsDetroit,275,1,8,2010
211,0,1,2,@NYJ,241,0,18.00,DST,119,2.0,0,Green Bay PackersGreen Bay,360,0,8,2010
212,0,1,3,Car,176,10,18.00,DST,25,3.0,0,St. Louis RamsSt. Louis,201,0,8,2010
213,0,1,1,Hou,183,17,17.00,DST,108,3.0,0,Indianapolis ColtsIndianapolis,291,1,8,2010
214,1,2,0,TB,253,38,14.00,DST,154,2.0,0,Arizona CardinalsArizona,407,1,8,2010
215,0,0,4,@Dal,365,17,14.00,DST,50,2.0,0,Jacksonville JaguarsJacksonville,415,0,8,2010
216,0,1,1,Pit,171,10,14.00,DST,108,3.0,0,New Orleans SaintsNew Orleans,279,0,8,2010
217,0,0,1,Buf,191,10,12.00,DST,137,3.0,0,Kansas City ChiefsKansas City,328,0,8,2010
218,0,1,1,Den,339,16,12.00,DST,59,4.0,0,San Francisco 49ersSan Francisco,398,0,8,2010
219,0,1,1,@Det,202,37,11.00,DST,102,1.0,0,Washington RedskinsWashington,304,1,8,2010
220,0,0,0,@KC,140,13,10.00,DST,274,3.0,0,Buffalo BillsBuffalo,414,0,8,2010
221,0,1,1,@NO,288,20,10.00,DST,30,2.0,0,Pittsburgh SteelersPittsburgh,318,0,8,2010
222,0,0,0,GB,156,9,9.00,DST,81,2.0,0,New York JetsNY Jets,237,0,8,2010
223,0,0,1,Min,285,18,7.00,DST,125,1.0,0,New England PatriotsNew England,410,0,8,2010
224,1,0,1,@SD,300,33,7.00,DST,156,1.0,1,Tennessee TitansTennessee,456,0,8,2010
225,0,0,0,@Stl,184,20,6.00,DST,62,2.0,0,Carolina PanthersCarolina,246,0,8,2010
226,0,0,1,@Cin,156,14,6.00,DST,106,0.0,0,Miami DolphinsMiami,262,0,8,2010
227,0,1,1,Mia,217,22,5.00,DST,137,0.0,0,Cincinnati BengalsCincinnati,354,0,8,2010
228,0,1,0,Jax,238,35,5.00,DST,149,3.0,0,Dallas CowboysDallas,387,0,8,2010
229,0,0,0,@Oak,306,33,2.00,DST,239,2.0,0,Seattle SeahawksSeattle,545,0,8,2010
230,0,0,0,@SF,196,24,1.00,DST,143,0.0,0,Denver BroncosDenver,339,0,8,2010
231,0,0,0,@Ind,259,30,1.00,DST,107,1.0,0,Houston TexansHouston,366,0,8,2010
232,0,0,0,Ten,305,25,1.00,DST,65,0.0,0,San Diego ChargersSan Diego,370,0,8,2010
233,0,0,0,@NE,240,28,0.00,DST,122,0.0,0,Minnesota VikingsMinnesota,362,0,8,2010
234,0,2,2,Dal,166,7,31.00,DST,39,4.0,0,Green Bay PackersGreen Bay,205,2,9,2010
235,0,1,1,@Car,68,3,24.00,DST,127,4.0,0,New Orleans SaintsNew Orleans,195,1,9,2010
236,0,1,2,@Min,427,27,22.00,DST,80,3.0,0,Arizona CardinalsArizona,507,2,9,2010
237,0,1,1,KC,200,20,17.00,DST,104,3.0,0,Oakland RaidersOakland,304,1,9,2010
238,0,0,3,Mia,216,10,15.00,DST,73,2.0,0,Baltimore RavensBaltimore,289,0,9,2010
239,1,1,2,@Buf,294,19,13.00,DST,46,1.0,0,Chicago BearsChicago,340,0,9,2010
240,0,1,2,@Sea,113,7,13.00,DST,49,0.0,0,New York GiantsNY Giants,162,0,9,2010
241,0,2,1,NE,215,14,11.00,DST,68,1.0,0,Cleveland BrownsCleveland,283,0,9,2010
242,0,2,1,@Oak,209,23,11.00,DST,112,4.0,0,Kansas City ChiefsKansas City,321,0,9,2010
243,1,1,1,@Cin,218,21,11.00,DST,54,4.0,0,Pittsburgh SteelersPittsburgh,272,0,9,2010
244,0,0,2,Ind,276,24,8.00,DST,62,3.0,0,Philadelphia EaglesPhiladelphia,338,0,9,2010
245,0,0,0,Ari,172,24,7.00,DST,53,6.0,0,Minnesota VikingsMinnesota,225,0,9,2010
246,0,0,0,@Atl,235,27,7.00,DST,130,0.0,0,Tampa Bay BuccaneersTampa Bay,365,1,9,2010
247,0,0,2,TB,182,21,6.00,DST,96,1.0,0,Atlanta FalconsAtlanta,278,0,9,2010
248,0,1,1,Pit,193,27,6.00,DST,121,1.0,0,Cincinnati BengalsCincinnati,314,0,9,2010
249,0,1,1,NYJ,327,23,6.00,DST,110,1.0,0,Detroit LionsDetroit,437,0,9,2010
250,0,0,0,@Det,228,20,6.00,DST,78,2.0,0,New York JetsNY Jets,306,0,9,2010
251,0,1,1,SD,290,29,5.00,DST,77,1.0,0,Houston TexansHouston,367,0,9,2010
252,0,0,0,@Bal,256,26,5.00,DST,146,4.0,0,Miami DolphinsMiami,402,0,9,2010
253,0,0,1,@Hou,252,23,5.00,DST,140,2.0,0,San Diego ChargersSan Diego,392,0,9,2010
254,0,1,0,Chi,178,22,4.00,DST,105,1.0,0,Buffalo BillsBuffalo,283,0,9,2010
