,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,51,51.0,0.0,1.0,T.Y. Hilton,Rams,0.0,0.0,0.0,0.0,0.0,0.0,4.0,WR,0.0,0.0,57.0,3.0,0.0,0.0,0.0,0.0,1,2017.0,1,1.0,0.0,1.0,2.0,Colts,150.0,9.0,31.0,DST,75.0,4.0,1.0,Rams,225.0,2.0
1,151,51.0,0.0,1.0,T.Y. Hilton,Colts,0.0,0.0,0.0,0.0,0.0,0.0,4.0,WR,0.0,0.0,57.0,3.0,0.0,0.0,0.0,0.0,2,2017.0,45,26.0,0.0,1.0,0.0,Cardinals,310.0,46.0,3.0,DST,63.0,1.0,0.0,Colts,373.0,0.0
2,224,101.0,0.0,0.5,T.Y. Hilton,Colts,0.0,0.0,0.0,0.0,0.0,0.0,4.0,WR,0.0,0.0,53.0,3.5,0.0,0.0,0.0,0.0,3,2017.0,76,35.5,0.0,0.5,0.5,Browns,308.0,31.0,6.5,DST,73.0,2.5,0.0,Colts,381.0,0.0
3,407,142.0,0.0,0.3333333333333333,T.Y. Hilton,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,9.666666666666666,WR,0.0,0.3333333333333333,86.33333333333331,4.666666666666667,0.0,0.0,0.0,0.0,4,2017.0,94,44.83333333333334,0.16666666666666666,0.3333333333333333,0.6666666666666666,Colts,168.33333333333334,18.166666666666668,10.0,DST,134.66666666666666,2.833333333333333,0.0,Steelers,303.0,0.16666666666666666
4,407,142.0,0.0,0.3333333333333333,T.Y. Hilton,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,9.666666666666666,WR,0.0,0.3333333333333333,86.33333333333331,4.666666666666667,0.0,0.0,0.0,0.0,4,2017.0,97,51.85714285714285,0.14285714285714285,0.42857142857142855,0.7142857142857143,Ravens,164.14285714285714,18.142857142857142,11.857142857142858,DST,129.42857142857142,2.8571428571428568,0.0,Steelers,293.57142857142856,0.42857142857142855
5,459,208.25,0.0,0.25,T.Y. Hilton,Colts,0.0,0.0,0.0,0.0,0.0,0.0,8.0,WR,0.0,0.25,72.25,4.25,0.0,0.0,0.0,0.0,5,2017.0,151,63.75,0.0,0.25,1.5,49ers,283.5,34.0,7.25,DST,112.75,2.25,0.25,Colts,396.25,0.0
6,646,258.4,0.0,0.2,T.Y. Hilton,Titans,0.0,0.0,0.0,0.0,0.0,0.0,9.8,WR,0.0,0.2,93.2,4.8,0.0,0.0,0.0,0.0,6,2017.0,181,83.4,0.0,0.4,0.8,Colts,235.0,28.4,6.0,DST,110.0,1.6,0.0,Titans,345.0,0.0
7,729,323.0,0.0,0.16666666666666666,T.Y. Hilton,Colts,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,WR,0.0,0.16666666666666666,80.83333333333333,4.166666666666667,0.0,0.0,0.0,0.0,7,2017.0,200,95.33333333333331,0.0,0.16666666666666666,1.1666666666666667,Jaguars,295.8333333333333,32.5,6.833333333333332,DST,114.16666666666669,2.0,0.16666666666666666,Colts,410.0,0.16666666666666666
8,836,381.0,0.0,0.14285714285714285,T.Y. Hilton,Bengals,0.0,0.0,0.0,0.0,0.0,0.0,7.428571428571429,WR,0.0,0.14285714285714285,73.14285714285714,3.8571428571428568,0.0,0.0,0.0,0.0,8,2017.0,219,95.16666666666669,0.0,0.0,0.6666666666666666,Colts,177.66666666666663,18.666666666666668,9.166666666666666,DST,111.33333333333331,3.0,0.0,Bengals,289.0,0.16666666666666666
9,863,437.875,0.0,0.125,T.Y. Hilton,Texans,0.0,0.0,0.0,0.0,0.0,0.0,6.625,WR,0.0,0.125,65.875,3.625,0.0,0.0,0.0,0.0,9,2017.0,240,110.71428571428572,0.0,0.42857142857142855,1.1428571428571428,Colts,238.0,26.857142857142854,10.571428571428571,DST,96.57142857142857,2.4285714285714284,0.14285714285714285,Texans,334.57142857142856,0.42857142857142855
10,1035,485.11111111111114,0.0,0.1111111111111111,T.Y. Hilton,Colts,0.0,0.0,0.0,0.0,0.0,0.0,9.111111111111109,WR,0.0,0.3333333333333333,78.0,3.7777777777777777,0.0,0.0,0.0,0.0,10,2017.0,274,138.66666666666666,0.1111111111111111,0.6666666666666666,0.7777777777777778,Steelers,279.6666666666667,28.88888888888889,7.222222222222222,DST,113.88888888888887,2.0,0.1111111111111111,Colts,393.5555555555555,0.1111111111111111
11,1265,540.1,0.0,0.1,T.Y. Hilton,Colts,0.0,0.0,0.0,0.0,0.0,0.0,8.4,WR,0.0,0.3,72.5,3.6,0.0,0.0,0.0,0.0,12,2017.0,335,152.2,0.2,0.6,0.8,Titans,274.5,28.0,7.4,DST,111.3,1.9,0.1,Colts,385.8,0.1
