,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games_x,Team,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Total Yards,Touchdowns,Away Games_y
0,2012,1,Randall Cobb,0,0,49ers,0,0,0,0,0,0,7.0,WR,0,0,77,9,0,0,0,0,0,49ers,0,0,1,Packers,279,22,6.0,DST,45,3.0,0,324,0,1
1,2012,2,Randall Cobb,0,0,Bears,0,0,0,0,0,0,4.0,WR,0,0,20,1,0,1,0,28,0,Bears,0,1,1,Packers,215,23,10.0,DST,106,5.0,0,321,0,1
2,2012,3,Randall Cobb,0,0,Seahawks,0,0,0,0,0,0,2.0,WR,0,0,-1,1,0,1,0,20,1,Seahawks,0,0,0,Packers,184,12,15.0,DST,84,8.0,0,268,0,0
3,2012,4,Randall Cobb,0,0,Saints,0,0,0,0,0,0,6.0,WR,0,0,66,7,0,0,0,0,0,Saints,0,1,1,Packers,319,28,4.0,DST,102,0.0,0,421,0,1
4,2012,5,Randall Cobb,0,0,Colts,0,0,0,0,0,0,14.0,WR,0,1,82,4,0,0,0,0,1,Colts,0,0,1,Packers,207,27,8.0,DST,149,5.0,0,356,0,0
5,2012,6,Randall Cobb,0,0,Texans,0,0,0,0,0,0,10.0,WR,0,0,102,7,0,0,0,0,1,Texans,1,0,0,Packers,328,42,10.0,DST,99,2.0,0,427,1,0
6,2012,7,Randall Cobb,0,0,Rams,0,0,0,0,0,0,21.0,WR,0,2,89,8,0,1,0,19,1,Rams,0,0,0,Packers,332,30,3.0,DST,70,3.0,0,402,0,0
7,2012,8,Randall Cobb,0,0,Jaguars,0,0,0,0,0,0,8.0,WR,0,1,28,5,0,0,0,0,0,Jaguars,0,1,0,Packers,172,24,5.0,DST,66,2.0,0,238,0,1
8,2012,9,Randall Cobb,0,0,Cardinals,0,0,0,0,0,0,17.0,WR,0,2,37,3,0,3,0,29,0,Cardinals,0,0,1,Packers,208,31,3.0,DST,176,1.0,0,384,0,1
9,2012,11,Randall Cobb,0,0,Lions,0,0,0,0,0,0,14.0,WR,0,1,74,9,0,2,0,19,1,Lions,0,0,1,Packers,219,24,6.0,DST,95,3.0,0,314,0,0
10,2012,12,Randall Cobb,0,0,Giants,0,0,0,0,0,0,4.0,WR,0,0,39,4,0,1,0,12,1,Giants,0,1,1,Packers,201,10,16.0,DST,116,5.0,0,317,0,0
11,2012,14,Randall Cobb,0,0,Lions,0,0,0,0,0,0,10.0,WR,0,0,102,7,0,0,0,0,0,Lions,0,1,0,Packers,148,27,6.0,DST,140,3.0,0,288,0,1
12,2012,15,Randall Cobb,0,1,Bears,0,0,0,0,0,0,10.0,WR,0,0,115,6,0,0,0,0,1,Bears,0,2,0,Packers,278,21,8.0,DST,113,3.0,0,391,0,0
13,2012,16,Randall Cobb,0,0,Titans,0,0,0,0,0,0,12.0,WR,0,1,62,3,0,0,0,0,0,Titans,0,0,0,Packers,343,55,1.0,DST,117,1.0,0,460,0,1
