,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,59,59,0,0,Torrey Smith,Redskins,0,0,0,0,0,0,3.0,WR,0,0,30,1,0,0,0,0,1,2017,10,10,0,1,1,Eagles,298,30,12.0,DST,58,2.0,0,Redskins,356,1
1,136,136,0,0,Torrey Smith,Chiefs,0,0,0,0,0,0,6.0,WR,0,0,66,4,0,0,0,0,2,2017,35,35,0,1,1,Eagles,299,20,14.0,DST,107,6.0,0,Chiefs,406,0
2,293,293,0,0,Torrey Smith,Eagles,0,0,0,0,0,0,2.0,WR,0,0,29,4,0,0,0,0,3,2017,85,85,0,0,2,Giants,366,24,5.0,DST,49,0.0,0,Eagles,415,0
3,444,444,0,0,Torrey Smith,Chargers,0,0,0,0,0,0,0.0,WR,0,0,9,1,0,0,0,0,4,2017,122,122,0,0,0,Eagles,240,26,2.0,DST,214,1.0,0,Chargers,454,0
4,467,467,0,0,Torrey Smith,Eagles,0,0,0,0,0,0,13.0,WR,0,1,70,3,0,1,0,-3,5,2017,131,131,1,1,0,Cardinals,276,7,13.0,DST,31,2.0,0,Eagles,307,0
5,650,650,0,0,Torrey Smith,Panthers,0,0,0,0,0,0,0.0,WR,0,0,6,1,0,0,0,0,6,2017,178,178,0,1,0,Eagles,209,28,5.0,DST,101,3.0,0,Panthers,310,0
6,931,931,0,0,Torrey Smith,Eagles,0,0,0,0,0,0,1.0,WR,0,0,11,1,0,0,0,0,9,2017,253,253,0,0,2,Broncos,191,23,8.0,DST,35,3.0,0,Eagles,226,0
7,1090,1090,0,0,Torrey Smith,Cowboys,0,0,0,0,0,0,8.0,WR,0,1,28,3,0,0,0,0,11,2017,319,319,0,0,0,Eagles,168,37,0.0,DST,215,0.0,0,Cowboys,383,0
8,1228,1228,0,0,Torrey Smith,Eagles,0,0,0,0,0,0,3.0,WR,0,0,30,4,0,0,0,0,12,2017,324,324,0,0,2,Bears,134,3,16.0,DST,6,2.0,0,Eagles,140,0
9,1352,1352,0,0,Torrey Smith,Steelers,0,0,0,0,0,0,2.0,WR,0,0,29,5,0,0,0,0,13,2017,362,362,0,1,1,Eagles,327,10,14.0,DST,98,3.0,0,Steelers,425,0
10,1352,1352,0,0,Torrey Smith,Steelers,0,0,0,0,0,0,2.0,WR,0,0,29,5,0,0,0,0,13,2017,368,368,0,0,0,Bengals,223,20,6.0,DST,130,2.0,0,Steelers,353,0
