,Unnamed: 0,50+,FGA,FGM,Name,Opponent,Points,Position,Week,XPA,XPM,Year,Away Games
1042,0.0,1.0,3.0,3.0,John Kasay,Giants,12.0,K,1,1.0,1.0,2010.0,1.0
1107,0.0,1.0,3.0,3.0,John Kasay,Buccaneers,12.0,K,2,1.0,1.0,2010.0,1.0
1141,32.5,0.5,1.5,1.5,John Kasay,Bengals,6.5,K,3,1.0,1.0,2010.0,0.5
1168,54.666666666666664,0.3333333333333333,1.0,1.0,John Kasay,Saints,4.666666666666667,K,4,1.0,1.0,2010.0,0.3333333333333333
1188,72.5,0.25,0.75,0.75,John Kasay,Bears,4.0,K,5,1.25,1.25,2010.0,0.5
1234,87.2,0.4,1.2,1.0,John Kasay,49ers,4.8,K,7,1.0,1.0,2010.0,0.4
1280,104.66666666666667,0.5,1.5,1.3333333333333333,John Kasay,Rams,6.166666666666667,K,8,1.1666666666666667,1.1666666666666667,2010.0,0.3333333333333333
1303,123.71428571428571,0.42857142857142855,1.4285714285714286,1.2857142857142858,John Kasay,Saints,5.857142857142857,K,9,1.1428571428571428,1.1428571428571428,2010.0,0.42857142857142855
1318,140.875,0.375,1.5,1.25,John Kasay,Buccaneers,5.5,K,10,1.0,1.0,2010.0,0.375
1354,155.88888888888889,0.3333333333333333,1.6666666666666667,1.4444444444444444,John Kasay,Ravens,6.0,K,11,1.0,1.0,2010.0,0.4444444444444444
1378,171.5,0.3,1.7,1.5,John Kasay,Browns,6.1,K,12,1.0,1.0,2010.0,0.4
1434,186.45454545454547,0.2727272727272727,2.0,1.6363636363636365,John Kasay,Seahawks,6.545454545454546,K,13,1.0909090909090908,1.0909090909090908,2010.0,0.45454545454545453
1455,203.58333333333334,0.25,1.8333333333333333,1.5,John Kasay,Falcons,6.166666666666667,K,14,1.1666666666666667,1.1666666666666667,2010.0,0.5
1471,219.69230769230768,0.23076923076923078,1.7692307692307692,1.4615384615384615,John Kasay,Cardinals,6.0,K,15,1.1538461538461537,1.1538461538461537,2010.0,0.46153846153846156
1527,234.64285714285714,0.21428571428571427,1.9285714285714286,1.6428571428571428,John Kasay,Steelers,6.5,K,16,1.1428571428571428,1.1428571428571428,2010.0,0.42857142857142855
1553,251.33333333333334,0.2,1.8666666666666667,1.6,John Kasay,Falcons,6.266666666666667,K,17,1.0666666666666667,1.0666666666666667,2010.0,0.4666666666666667
1571,7.0,0.0,2.0,2.0,John Kasay,Packers,10.0,K,1,4.0,4.0,2011.0,1.0
1598,7.0,0.0,2.0,2.0,John Kasay,Bears,10.0,K,2,4.0,4.0,2011.0,1.0
1650,20.5,0.5,2.5,2.5,John Kasay,Texans,12.0,K,3,3.5,3.5,2011.0,0.5
1671,42.333333333333336,0.3333333333333333,2.0,2.0,John Kasay,Jaguars,10.0,K,4,3.3333333333333335,3.3333333333333335,2011.0,0.3333333333333333
1699,58.5,0.25,2.75,2.25,John Kasay,Panthers,10.25,K,5,3.0,3.0,2011.0,0.5
1730,73.8,0.2,2.8,2.4,John Kasay,Buccaneers,10.6,K,6,3.0,3.0,2011.0,0.6
1752,89.16666666666667,0.16666666666666666,2.6666666666666665,2.3333333333333335,John Kasay,Colts,10.166666666666666,K,7,2.8333333333333335,2.8333333333333335,2011.0,0.6666666666666666
1796,103.28571428571429,0.14285714285714285,2.5714285714285716,2.2857142857142856,John Kasay,Rams,10.714285714285714,K,8,3.5714285714285716,3.5714285714285716,2011.0,0.5714285714285714
1809,119.375,0.125,2.375,2.0,John Kasay,Buccaneers,9.75,K,9,3.5,3.5,2011.0,0.625
1831,133.33333333333334,0.1111111111111111,2.4444444444444446,2.0,John Kasay,Falcons,9.666666666666666,K,10,3.4444444444444446,3.4444444444444446,2011.0,0.5555555555555556
1918,146.7,0.2,2.7,2.2,John Kasay,Giants,10.3,K,12,3.3,3.3,2011.0,0.6
1941,165.54545454545453,0.18181818181818182,2.4545454545454546,2.0,John Kasay,Lions,10.0,K,13,3.6363636363636362,3.6363636363636362,2011.0,0.5454545454545454
1965,183.16666666666666,0.16666666666666666,2.3333333333333335,1.9166666666666667,John Kasay,Titans,9.75,K,14,3.6666666666666665,3.6666666666666665,2011.0,0.5
2012,199.92307692307693,0.15384615384615385,2.3846153846153846,2.0,John Kasay,Min,9.76923076923077,K,15,3.4615384615384617,3.4615384615384617,2011.0,0.5384615384615384
2040,217.64285714285714,0.14285714285714285,2.2857142857142856,1.8571428571428572,John Kasay,Falcons,9.5,K,16,3.642857142857143,3.642857142857143,2011.0,0.5714285714285714
2069,234.86666666666667,0.13333333333333333,2.2,1.8,John Kasay,Panthers,9.466666666666667,K,17,3.8,3.8,2011.0,0.5333333333333333
