,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,27,27,0,0,Larry Fitzgerald,Lions,0,0,0,0,0,0,7.0,WR,0,0,74,6,0,0,0,0,1,2017,6,6,0,1,3,Cardinals,263,23,16.0,DST,45,1.0,0,Lions,308,1
1,181,181,0,0,Larry Fitzgerald,Colts,0,0,0,0,0,0,2.0,WR,0,0,21,3,0,0,0,0,2,2017,45,45,0,0,1,Cardinals,306,16,10.0,DST,83,4.0,0,Colts,389,0
2,225,225,0,0,Larry Fitzgerald,Cardinals,0,0,0,0,0,0,20.0,WR,0,1,149,13,0,0,0,0,3,2017,89,89,0,0,0,Cowboys,174,28,1.0,DST,99,1.0,0,Cardinals,273,0
3,365,365,0,0,Larry Fitzgerald,Cardinals,0,0,0,0,0,0,9.0,WR,0,1,32,4,0,0,0,0,4,2017,107,107,0,0,1,49ers,210,15,9.0,DST,95,3.0,0,Cardinals,305,0
4,493,493,0,0,Larry Fitzgerald,Eagles,0,0,0,0,0,0,5.0,WR,0,0,51,6,0,0,0,0,5,2017,131,131,1,1,0,Cardinals,276,7,13.0,DST,31,2.0,0,Eagles,307,0
5,562,562,0,1,Larry Fitzgerald,Cardinals,0,0,0,0,0,0,18.0,WR,0,1,138,10,0,0,0,0,6,2017,172,172,0,0,2,Buccaneers,344,33,6.0,DST,70,2.0,0,Cardinals,414,0
6,733,733,0,0,Larry Fitzgerald,Rams,0,0,0,0,0,0,2.0,WR,0,0,29,3,0,0,0,0,7,2017,186,186,0,0,2,Cardinals,171,0,17.0,DST,25,3.0,0,Rams,196,0
7,892,892,0,0,Larry Fitzgerald,49ers,0,0,0,0,0,0,7.0,WR,0,0,70,5,0,0,0,0,9,2017,254,254,0,1,1,Cardinals,201,20,8.0,DST,167,0.0,0,49ers,368,0
8,979,979,0,0,Larry Fitzgerald,Cardinals,0,0,0,0,0,0,11.0,WR,0,0,113,10,0,0,0,0,10,2017,279,279,0,0,0,Steelers,212,22,6.0,DST,75,5.0,0,Cardinals,287,0
9,1073,1073,0,0,Larry Fitzgerald,Texans,0,0,0,0,0,0,15.0,WR,0,1,91,9,0,0,0,0,11,2017,307,307,0,0,2,Cardinals,244,21,7.0,DST,48,2.0,0,Texans,292,0
10,1236,1236,0,0,Larry Fitzgerald,Cardinals,0,0,0,0,0,0,3.0,WR,1,0,12,3,0,0,0,0,12,2017,333,333,0,2,1,Jaguars,128,24,10.0,DST,91,3.0,0,Cardinals,219,0
11,1296,1296,0,0,Larry Fitzgerald,Cardinals,0,0,0,0,0,0,15.0,WR,0,1,98,10,0,0,0,0,13,2017,377,377,0,0,1,Rams,213,32,3.0,DST,90,1.0,0,Cardinals,303,0
