,Name,Pass TD,Pass Yards,Receiving Yards,Touchdowns,Pass Attempts,Pass Interceptions,Points_y,Rush Yards,Total Yards,Receptions,Pass Completions,Pass Yards Allowed,Interception,Points_x,Fumbles Lost,Rush Yards Allowed,Rush TD,Rush Attempts,Receiving TD,Sack
0,Martellus Bennett,0.0,0.0,31.131827640801635,0.17193759409640386,0.0,0.0,8.75923544739373,0.0015748476753575241,341.33333333333326,3.169099451633027,0.0,236.55555555555546,0.8076882725958492,2.750666069200389,0.0036331741953933294,104.77777777777776,0.0,0.00044768577183317004,-0.010401642562163554,2.088527671962944
0,James O'Shaughnessy,0.0,0.0,12.453838721146964,0.15827558381679196,0.0,0.0,9.434485779950688,0.0,236.57142857142858,1.146277272111988,0.0,117.85714285714288,0.7848114978953366,0.9681568932018384,0.0,118.71428571428578,0.0,0.0,0.0,2.2502765007388335
0,Geoff Swaim,0.0,0.0,12.499999999999972,0.0,0.0,0.0,1.9999999999999991,0.0,404.00000000000006,1.0,0.0,186.99999999999994,1.7763568394002505e-15,0.500000000000002,0.0,216.99999999999994,0.0,0.0,0.0,1.0000000000000009
0,Evan Engram,0.0,0.0,51.72727272727272,0.0,0.0,0.0,7.363636363636363,0.0,329.09090909090907,4.636363636363637,0.0,226.9090909090909,0.6363636363636362,8.0,0.0,102.18181818181819,0.0,0.0,0.5454545454545454,1.9090909090909092
0,Jason Witten,0.0,0.0,35.80156914862824,0.09101244249290474,0.0,0.0,8.32255892807234,0.0,339.1666666666666,3.6190558583803325,0.0,217.25000000000014,0.4707516562062868,5.164131916082683,0.08127053680559428,121.9166666666667,0.0,0.0,0.3069192778123627,2.0362617964695517
0,Alan Cross,0.0,0.0,8.000000000000036,0.6666666666666652,0.0,0.0,17.666666666666643,0.0,348.99999999999994,1.0,0.0,278.6666666666667,1.6666666666666714,0.3333333333333357,0.0,70.33333333333337,0.0,0.0,4.440892098500626e-16,3.333333333333311
0,Antony Auclair,0.0,0.0,11.0,1.0,0.0,0.0,19.0,0.0,395.0,1.0,0.0,230.0,0.0,1.0,0.0,165.0,0.0,0.0,0.0,7.0
0,Nick O'Leary,0.0,0.0,27.36730588102964,0.33859343939170405,0.0,0.0,12.085893138215745,0.0,340.5555555555555,1.951486192644849,0.0,230.33333333333334,1.4251156439670258,2.9217930785480335,0.09672601558223898,110.22222222222224,0.0,0.0,0.08984957121687288,2.64733757960917
0,Julius Thomas,0.0,0.0,30.097997177721517,0.48952567402398145,0.0,0.0,12.193117111485119,0.0,279.75,3.0266532065830622,0.0,198.2499999999999,1.2085952016990529,4.084220858511719,0.0,81.49999999999994,0.0,0.0,0.25051049665521385,2.866162846305783
0,Ricky Seals-Jones,0.0,0.0,56.66666666666666,0.0,0.0,0.0,6.666666666666668,0.0,271.3333333333333,3.0,0.0,195.0,1.3333333333333333,11.333333333333336,0.0,76.33333333333333,0.0,0.0,1.0,2.0
0,Sean McGrath,0.0,0.0,10.404929313354344,0.8974253846639888,0.0,0.0,16.113975952041557,0.0,364.49999999999994,0.8771217077100038,0.0,222.5,2.831803055913717,0.9636278694428473,0.0,141.99999999999994,0.0,0.0,0.00622059000750802,1.9729630468057036
0,Will Tye,0.0,0.0,19.087666080237806,0.10385861165813537,0.0,0.0,10.848566406113111,0.0,242.49999999999991,2.10835689302428,0.0,160.49999999999983,1.1100130556635845,1.4913646036728185,-0.009566249083238748,81.99999999999991,0.0,0.0,0.0006699195598482005,2.645303778299663
0,Tyler Kroft,0.0,0.0,30.927060632225597,0.15536932314543983,0.0,0.0,9.243300736230875,0.0,270.9999999999999,2.982116350746375,0.0,182.75,0.5194068171553909,5.577814025412908,0.0,88.25000000000009,0.0,0.0,0.5005975476902855,2.7196010835514164
