,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games_x,Team,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Total Yards,Touchdowns,Away Games_y
0,2010,1,Micheal Spurlock,0,0,Browns,0,0,0,0,0,0,10.0,WR,0,1,49,2,0,0,0,0,0,Browns,0,1,1,Buccaneers,169,17,11.0,DST,119,3.0,0,288,0,1
1,2010,2,Micheal Spurlock,0,0,Panthers,0,1,0,0,0,0,0.0,WR,0,0,0,0,0,0,0,0,1,Panthers,0,0,0,Buccaneers,178,20,4.0,DST,95,0.0,0,273,0,0
2,2010,3,Micheal Spurlock,0,0,Steelers,0,0,0,0,0,0,1.0,WR,0,0,10,1,0,0,0,0,0,Steelers,0,1,1,Buccaneers,228,13,21.0,DST,75,4.0,0,303,1,1
3,2010,5,Micheal Spurlock,0,1,Bengals,0,0,0,0,0,0,2.0,WR,0,0,35,3,0,0,0,0,1,Bengals,0,2,1,Buccaneers,266,24,10.0,DST,125,3.0,0,391,0,0
4,2010,6,Micheal Spurlock,0,0,Saints,0,0,0,0,0,0,6.0,WR,0,1,0,2,0,0,0,0,0,Saints,0,1,0,Buccaneers,235,6,13.0,DST,42,1.0,0,277,0,1
5,2010,7,Micheal Spurlock,0,0,Rams,0,0,0,0,0,0,0.0,WR,0,0,5,1,0,0,0,0,0,Rams,0,0,0,Buccaneers,189,18,7.0,DST,124,3.0,0,313,0,1
6,2010,8,Micheal Spurlock,0,0,Cardinals,0,0,0,0,0,0,6.0,WR,0,0,60,3,0,0,0,0,1,Cardinals,1,2,0,Buccaneers,253,38,14.0,DST,154,2.0,0,407,1,0
7,2010,9,Micheal Spurlock,0,0,Falcons,0,0,0,0,0,0,4.0,WR,0,0,46,2,0,0,0,0,1,Falcons,0,0,2,Buccaneers,182,21,6.0,DST,96,1.0,0,278,0,0
8,2010,11,Micheal Spurlock,0,0,49ers,0,1,0,0,0,0,0.0,WR,0,0,0,0,0,0,0,0,1,49ers,0,0,0,Buccaneers,137,21,3.0,DST,162,2.0,0,299,0,0
9,2010,12,Micheal Spurlock,0,0,Ravens,0,0,0,0,0,0,0.0,WR,0,0,6,1,0,0,0,0,1,Ravens,0,0,0,Buccaneers,162,10,7.0,DST,101,0.0,0,263,0,0
10,2010,15,Micheal Spurlock,0,0,Lions,0,0,0,0,0,0,1.0,WR,0,0,19,1,0,0,0,0,0,Lions,0,0,0,Buccaneers,227,20,7.0,DST,176,3.0,0,403,0,1
11,2010,16,Micheal Spurlock,0,0,Seahawks,0,0,0,0,0,0,2.0,WR,0,0,20,1,0,0,0,0,0,Seahawks,1,0,0,Buccaneers,231,38,4.0,DST,208,2.0,0,439,0,1
12,2010,17,Micheal Spurlock,0,0,Saints,0,1,0,0,0,0,0.0,WR,0,0,0,0,0,0,0,0,1,Saints,0,2,0,Buccaneers,233,23,8.0,DST,84,3.0,0,317,0,0
