,Year,Week,Name,Opponent,Position,Receiving TD,Rush TD,Pass Completions,Pass Interceptions,Receiving 2PT,Fumble TD,Pass TD,Receiving Yards,Rush Yards,Rush 2PT,Away Games,Points,Pass 2PT,Receptions,Rush Attempts,Pass Yards,Fumbles Lost,Pass Attempts
3230,2016,8,Aaron Rodgers,Falcons,QB,-0.034569186867618625,0.03463085025694644,3.3258558593182626,-0.027069937203717854,0.0,0.0,1.687098384189005,-0.02733270261275,0.06639915534838055,2.0585199408030443,-0.1340297142200458,2.6484101472829304,-0.0460822802564566,-0.027418381429957474,-0.005789052170582898,0.3093108251802392,-0.041142232298786705,2.6097063622793906
3252,2016,8,Alex Smith,Colts,QB,-0.034569186867618625,-0.020070745416639033,1.4158440955901281,-0.03097765536942645,0.0,0.0,-0.09107023602647722,-0.02733270261275,-0.02887507678470704,-0.06750077715157911,0.15169571726482545,0.19266860753525997,-0.0460822802564566,-0.027418381429957474,-0.06042998948112629,0.4926435096797999,2.722210947210216,1.4635179695185878
3239,2016,8,Andrew Luck,Chiefs,QB,-0.034569186867618625,-0.026908444875837215,1.0207185732759485,-0.03090514888002366,0.0,0.0,0.7361710574207418,-0.02733270261275,0.08886859116827796,-0.06750077715157911,0.008833001522389805,2.762771023820646,0.0031622789257619334,-0.027418381429957474,0.5935823442179984,1.2822985807552634,-0.04943229183731371,1.1243005926395568
3241,2016,8,Andy Dalton,Redskins,QB,-0.034569186867618625,0.02095545133855007,0.9317702621763309,-0.030958574714320453,0.0,0.0,-0.09911812498508593,-0.02733270261275,-0.022419087643296934,-0.06750077715157911,0.008833001522389805,0.05175281894666864,-0.0460822802564566,-0.027418381429957474,0.03251982416475184,1.132426543607834,-0.08811923635043975,1.6063539684330768
3232,2016,8,Blake Bortles,Titans,QB,-0.034569186867618625,-0.020070745416639026,1.4497280376792234,0.0436048093089025,0.0,0.0,0.02064288715471769,-0.02733270261275,-0.022919638231792223,2.0585199408030443,-0.1340297142200458,0.7341857413024696,-0.0460822802564566,-0.027418381429957474,0.05510090861098877,0.689541467442292,-0.06324905773485871,2.768298967776763
3253,2016,8,Brock Osweiler,Lions,QB,-0.034569186867618625,-0.0747723410902245,0.25908225327231443,-0.02406664209003361,0.0,0.0,-0.09348907021784336,-0.02733270261275,-0.028865014063362428,-0.06750077715157911,-0.24117675102687255,-0.08128888373441309,-0.0460822802564566,-0.027418381429957474,-0.06290506940829205,0.04624419702206555,-0.08811923635043975,0.7553291687495726
3251,2016,8,Cam Newton,Cardinals,QB,-0.034569186867618625,0.11668324376732465,0.23781855937501048,0.04696300460755834,0.0,0.0,0.8729064565551895,-0.02733270261275,0.03954389357700493,2.412856727128815,0.008833001522389805,1.4951440033866596,0.019577131986501448,-0.027418381429957474,3.1993741370915516,0.63927481498557,-0.08167141226491874,0.8325930638089797
3235,2016,8,Carson Palmer,Panthers,QB,-0.034569186867618625,-0.0747723410902245,1.7617212533847935,0.4692102698412741,0.0,0.0,0.1191832563227735,-0.02733270261275,-0.028880969119112854,-0.06750077715157911,-0.4197551457049172,0.3024717746615367,-0.0460822802564566,-0.027418381429957474,-0.06499775534565844,1.0391469798651862,-0.06324905773485871,2.1391251809179437
3250,2016,8,Carson Wentz,Cowboys,QB,-0.034569186867618625,-0.0747723410902245,0.7627243467995118,-0.027100466251887452,0.0,0.0,-0.09101917884037979,-0.02733270261275,-0.02887679252975491,2.0585199408030443,0.15169571726482545,-0.0030115842959470246,-0.0460822802564566,-0.027418381429957474,-0.01862991265541834,0.1216570673163839,-0.08535588317093075,0.3805787167442362
3233,2016,8,Dak Prescott,Eagles,QB,-0.034569186867618625,0.1440340416041174,0.13219300037107143,-0.030977655369426454,0.0,0.0,0.014056510148148165,-0.02733270261275,-0.022365251110522823,-0.06750077715157911,-0.1340297142200458,0.22983953380391495,-0.0460822802564566,-0.027418381429957474,0.161471276796974,0.20273340314673455,-0.06324905773485871,0.46796042624677986
3229,2016,8,Derek Carr,Buccaneers,QB,-0.034569186867618625,-0.0747723410902245,3.8232753077052744,-0.030958574714320453,0.0,0.0,1.4567347426656259,-0.02733270261275,-0.028869033754832567,-0.06750077715157911,0.25884275407165214,3.1627651450462837,6.306465854249735,-0.027418381429957474,-0.06289048713833716,4.929368227156212,-0.06877576409387673,3.0483027906553057
3242,2016,8,Drew Brees,Seahawks,QB,-0.034569186867618625,-0.020070745416639033,4.948644029461309,-0.02703940815554826,0.0,0.0,1.7922251303636305,-0.02733270261275,-0.028880876271528626,-0.06750077715157911,-0.1340297142200458,3.384404138654265,-0.0460822802564566,-0.027418381429957474,-0.06313265697865952,5.060336838384422,-0.08535588317093075,3.378103212555776
3256,2016,8,E.J. Manuel,Patriots,QB,-0.034569186867618625,-0.0747723410902245,-0.1509507315303227,-0.031038713465765654,0.0,0.0,-0.11077830986008837,-0.02733270261275,-0.028879503418836622,-0.06750077715157911,-0.9912060086746596,-0.11183058329944473,0.08523654422945949,-0.027418381429957474,-0.06459600512847848,-0.11538826781699907,-0.10746270860700276,-0.16214366898183405
3240,2016,8,Jameis Winston,Raiders,QB,-0.034569186867618625,-0.020070745416639026,1.6465767639382112,0.4731485170551523,0.0,0.0,0.9557041933432018,-0.02733270261275,-0.028839470818487707,-0.06750077715157911,0.1516957172648254,0.756410830995866,0.06647671216004292,-0.027418381429957474,-0.048158358319887316,1.0637137021801746,-0.06324905773485871,3.50279750476525
3247,2016,8,Jay Cutler,Min,QB,-0.034569186867618625,-0.0747723410902245,-0.08124150770298873,-0.030896244574307525,0.0,0.0,-0.11054004299163367,-0.02733270261275,-0.02887821464815891,-0.06750077715157911,-0.32451333520996,-0.10418737177067983,-0.0460822802564566,-0.027418381429957474,-0.06526010600600768,0.00022682642326346536,-0.05588011592283471,-0.04895491220352121
3258,2016,8,Jimmy Garoppolo,Bills,QB,-0.034569186867618625,-0.0747723410902245,0.020609690196832925,-0.03103871346576565,0.0,0.0,0.08471965570700268,-0.02732810055920873,-0.028878921119994613,-0.06750077715157911,0.5088525066209144,0.07387219628062003,-0.0460822802564566,0.167914271308294,-0.061536842360180366,0.007177800099188083,-0.06877576409387673,-0.06695858824941187
3237,2016,8,Josh McCown,Jets,QB,-0.034569186867618625,-0.0747723410902245,0.33637153623499816,-0.0036846863058054642,0.0,0.0,-0.0650310711167837,-0.02733270261275,-0.028879857241278405,-0.06750077715157911,-0.9912060086746596,0.06813594896721749,0.15089595647241755,-0.027418381429957474,-0.064244359764462,1.088203559192439,-0.10746270860700276,2.5471560503482267
3257,2016,8,Kevin Hogan,Jets,QB,-0.034569186867618625,0.11668324376732464,-0.1485857741644565,-0.017361699885785557,0.0,0.0,-0.11077830986008838,-0.02733270261275,15.535254379027792,-0.06750077715157911,0.008833001522389805,-0.10253802389172113,-0.0460822802564566,-0.027418381429957474,0.3099859024392545,-0.11519310942965999,-0.10746270860700276,-0.14490530887840664
3236,2016,8,Kirk Cousins,Bengals,QB,-0.034569186867618625,-0.026908444875837215,3.0354771466042423,-0.027485895485028635,0.0,0.0,0.0042152375278669205,-0.02733270261275,-0.02883801831115029,-0.06750077715157911,0.008833001522389805,0.1266785950464291,-0.0460822802564566,-0.027418381429957474,-0.06452244820946121,2.8563472558852157,-0.08811923635043975,2.5571850455589793
3238,2016,8,Marcus Mariota,Jaguars,QB,-0.034569186867618625,-0.026908444875837215,0.13742640402407244,-0.027512608402177036,0.0,0.0,0.10750392500298452,-0.02733270261275,0.184078924205342,-0.06750077715157911,-0.24117675102687255,1.002431630292279,-0.0460822802564566,-0.027418381429957474,0.1266038324458495,0.1177937775238627,-0.04943229183731371,0.22921598200146567
3259,2016,8,Matt Cassel,Jaguars,QB,-0.034569186867618625,-0.0747723410902245,-0.1509507315523232,-0.03103871346576565,0.0,0.0,-0.11077830986008838,-0.02733270261275,-0.02888103997263272,-0.06750077715157911,0.008833001522389805,-0.11183063379508534,-0.0460822802564566,-0.027418381429957474,-0.06529838446463927,-0.11538835155543997,-0.10746270860700276,-0.16214366962203586
3234,2016,8,Matt Ryan,Packers,QB,-0.034569186867618625,-0.0747723410902245,0.8371492735699766,-0.030931861797172056,0.0,0.0,0.9258165930314142,-0.02733270261275,-0.028776747736769498,1.7927673510587165,0.008833001522389805,3.024975596856629,0.0031622789257619334,-0.027418381429957474,-0.053770302597406214,5.268815437638424,-0.08811923635043975,0.4650140184397116
3248,2016,8,Matthew Stafford,Texans,QB,-0.034569186867618625,-0.0747723410902245,0.8766247937006049,-0.02756603423647383,0.0,0.0,0.9144244583834231,-0.02733270261275,-0.02702779157557963,-0.06750077715157911,0.008833001522389805,1.046053026536089,0.0031622789257619334,-0.027418381429957474,-0.024434648863613236,0.9243005309269223,-0.08811923635043975,0.6081748430006806
3243,2016,8,Nick Foles,Colts,QB,-0.034569186867618625,-0.0747723410902245,-0.1155165071014202,-0.03103871346576565,0.0,0.0,-0.0650310711167837,-0.02733270261275,-0.02888103998789015,-0.06750077715157911,1.0088720117194392,-0.02320939982287724,-0.0460822802564566,-0.027418381429957474,-0.06529838446463927,-0.008301140558466568,-0.10746270860700276,-0.14339346454158927
3245,2016,8,Philip Rivers,Broncos,QB,-0.034569186867618625,-0.0747723410902245,0.5452360959291216,0.030855115567073967,0.0,0.0,1.3647041647249933,-0.02733270261275,-0.02888060287507862,-0.06750077715157911,0.25884275407165214,0.6698853299596392,-0.0460822802564566,-0.027418381429957474,-0.06528425789062046,1.1809329996006308,-0.04943229183731371,1.11295518929083
3254,2016,8,Russell Wilson,Saints,QB,-0.034569186867618625,-0.0747723410902245,0.40939615209828556,-0.03097765536942645,0.0,0.0,0.000985870507203965,-0.027332703815193933,-0.02886772281739967,-0.06750077715157911,0.15169571726482545,0.10759916142056827,-0.0460822802564566,0.0842002772776148,-0.006090202084919265,0.25470806135934587,-0.08535588317093075,0.49968889514165943
3246,2016,8,Ryan Fitzpatrick,Browns,QB,-0.034569186867618625,-0.0747723410902245,0.12642567381422548,7.505343037026198,0.0,0.0,-0.10483652982799901,-0.02733270261275,-0.028746978183334528,-0.06750077715157911,0.25884275407165214,-0.08012549568555964,-0.0460822802564566,-0.027418381429957474,-0.0524018477013265,0.4851172422454293,-0.10746270860700276,0.6134762086512787
3249,2016,8,Sam Bradford,Bears,QB,-0.034569186867618625,-0.0747723410902245,0.32478820447762863,-0.03100309624290112,0.0,0.0,-0.09529096341053211,-0.02733270261275,-0.028881029047565034,-0.06750077715157911,0.008833001522389786,-0.03816065619652339,-0.0460822802564566,-0.027418381429957474,-0.06277139860037217,0.15353049469359492,3.1938232231797525,0.37773797335817233
3231,2016,8,Tom Brady,Bills,QB,-0.034569186867618625,-0.0747723410902245,0.9753970650235524,-0.03103871346576565,0.0,0.0,1.7553873705943288,-0.02733270261275,-0.028860991163722316,-0.06750077715157911,0.5088525066209144,3.4138181303423725,-0.0460822802564566,-0.027418381429957474,-0.04744011642518928,3.023269032497453,-0.10746270860700276,0.36185002748091644
3255,2016,8,Trevor Siemian,Chargers,QB,-0.034569186867618625,-0.0747723410902245,0.4103796509391983,-0.027069937203717857,0.0,0.0,0.7259468559047297,-0.02733270261275,-0.02883775479755581,-0.06750077715157911,-0.1340297142200458,0.6656281879630914,0.01019721595179315,-0.027418381429957474,-0.05455763125098655,0.18923921836100382,-0.08535588317093075,0.9297175555501689
3244,2016,8,Tyrod Taylor,Patriots,QB,-0.034569186867618625,0.06881934755293735,0.057818230991203756,-0.030985287631468853,0.0,0.0,-0.0015478423528814192,-0.02733270261275,0.6231877314446703,-0.06750077715157911,0.008833001522389805,0.14385286169093686,0.0031622789257619334,-0.027418381429957474,0.8479486258721542,0.030002180532237542,-0.08811923635043975,0.12455248692015823
