,Unnamed: 0,50+,FGA,FGM,Name,Opponent,Points,Position,Week,XPA,XPM,Year,Away Games
1059,17.0,0.0,3.0,2.0,Josh Brown,Cardinals,7.0,K,1,1.0,1.0,2010.0,0.0
1105,17.0,0.0,3.0,2.0,Josh Brown,Raiders,7.0,K,2,1.0,1.0,2010.0,0.0
1113,40.0,0.0,2.0,1.0,Josh Brown,Redskins,4.5,K,3,1.5,1.5,2010.0,0.5
1153,50.333333333333336,0.0,2.6666666666666665,1.6666666666666667,Josh Brown,Seahawks,7.0,K,4,2.0,2.0,2010.0,0.3333333333333333
1193,65.5,0.0,2.5,1.75,Josh Brown,Lions,7.25,K,5,2.0,2.0,2010.0,0.25
1211,82.6,0.0,2.4,1.8,Josh Brown,Chargers,7.0,K,6,1.6,1.6,2010.0,0.4
1254,97.0,0.0,2.3333333333333335,1.8333333333333333,Josh Brown,Buccaneers,7.166666666666667,K,7,1.6666666666666667,1.6666666666666667,2010.0,0.3333333333333333
1265,113.42857142857143,0.0,2.142857142857143,1.7142857142857142,Josh Brown,Panthers,6.857142857142857,K,8,1.7142857142857142,1.7142857142857142,2010.0,0.42857142857142855
1326,127.125,0.0,2.25,1.75,Josh Brown,49ers,7.0,K,10,1.75,1.75,2010.0,0.375
1358,144.55555555555554,0.0,2.2222222222222223,1.7777777777777777,Josh Brown,Falcons,7.111111111111111,K,11,1.7777777777777777,1.7777777777777777,2010.0,0.4444444444444444
1377,161.7,0.1,2.1,1.7,Josh Brown,Broncos,7.1,K,12,1.8,1.8,2010.0,0.4
1404,177.45454545454547,0.09090909090909091,2.272727272727273,1.8181818181818181,Josh Brown,Cardinals,7.545454545454546,K,13,2.0,1.9090909090909092,2010.0,0.45454545454545453
1452,192.83333333333334,0.16666666666666666,2.4166666666666665,2.0,Josh Brown,Saints,8.166666666666666,K,14,1.9166666666666667,1.8333333333333333,2010.0,0.5
1481,209.53846153846155,0.15384615384615385,2.4615384615384617,2.0,Josh Brown,Chiefs,8.076923076923077,K,15,1.8461538461538463,1.7692307692307692,2010.0,0.5384615384615384
1502,225.92857142857142,0.21428571428571427,2.4285714285714284,2.0,Josh Brown,49ers,8.142857142857142,K,16,1.7857142857142858,1.7142857142857142,2010.0,0.5
1549,241.53333333333333,0.2,2.466666666666667,2.066666666666667,Josh Brown,Seahawks,8.333333333333334,K,17,1.8,1.7333333333333334,2010.0,0.4666666666666667
