,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,25,25,0,0,Rishard Matthews,Titans,0,0,0,0,0,0,7.0,WR,0,0,71,5,0,0,0,0,1,2017,27,27,0,0,0,Raiders,250,26,3.0,DST,109,2.0,0,Titans,359,0
1,150,150,0,0,Rishard Matthews,Jaguars,0,0,0,0,0,0,4.0,WR,0,0,43,3,0,0,0,0,2,2017,57,57,0,0,1,Titans,211,37,3.0,DST,179,1.0,0,Jaguars,390,0
2,236,236,0,0,Rishard Matthews,Titans,0,0,0,0,0,0,14.0,WR,0,1,87,6,0,0,0,0,3,2017,88,88,0,0,0,Steelers,364,27,2.0,DST,69,1.0,0,Titans,433,0
3,393,393,0,0,Rishard Matthews,Texans,0,0,0,0,0,0,4.0,WR,0,0,49,3,0,0,0,0,4,2017,95,95,0,1,4,Titans,109,14,22.0,DST,86,2.0,0,Texans,195,1
4,508,508,0,0,Rishard Matthews,Dolphins,0,0,0,0,0,0,3.0,WR,0,0,34,3,0,1,0,-3,5,2017,127,127,0,2,0,Titans,119,10,23.0,DST,69,6.0,0,Dolphins,188,1
5,597,597,0,0,Rishard Matthews,Titans,0,0,0,0,0,0,6.0,WR,0,0,69,4,0,0,0,0,6,2017,181,181,0,1,0,Colts,212,22,4.0,DST,85,1.0,0,Titans,297,0
6,704,704,0,0,Rishard Matthews,Browns,0,0,0,0,0,0,4.0,WR,0,0,40,3,0,0,0,0,7,2017,189,189,0,1,0,Titans,189,12,11.0,DST,80,2.0,0,Browns,269,0
7,873,873,0,0,Rishard Matthews,Titans,0,0,0,0,0,0,13.0,WR,0,1,70,4,0,0,0,0,9,2017,246,246,0,0,2,Ravens,268,20,10.0,DST,73,2.0,0,Titans,341,0
8,1003,1003,0,0,Rishard Matthews,Titans,0,0,0,0,0,0,5.0,WR,0,0,50,5,0,0,0,0,10,2017,276,276,0,2,0,Bengals,255,20,9.0,DST,53,1.0,0,Titans,308,0
9,1072,1072,0,0,Rishard Matthews,Steelers,0,0,0,0,0,0,17.0,WR,0,1,113,5,0,0,0,0,11,2017,297,297,1,0,4,Titans,264,17,19.0,DST,52,5.0,0,Steelers,316,0
10,1072,1072,0,0,Rishard Matthews,Steelers,0,0,0,0,0,0,17.0,WR,0,1,113,5,0,0,0,0,11,2017,312,312,0,1,0,Falcons,190,34,3.0,DST,89,1.0,0,Steelers,279,0
