,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
4421,2015,2,Tre Mason,0,0,Redskins,0,0,0,0,0,0,2.0,RB,0,0,4,2,0,7,0,26,1
4516,2015,3,Tre Mason,0,0,Steelers,0,0,0,0,0,0,2.0,RB,0,0,15,1,0,9,0,16,0
4627,2015,4,Tre Mason,0,0,Cardinals,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,2,0,-1,1
4710,2015,5,Tre Mason,0,0,Packers,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,2,0,8,1
4920,2015,8,Tre Mason,0,0,49ers,0,0,0,0,0,0,4.0,RB,0,0,6,1,0,15,0,46,0
5015,2015,9,Tre Mason,0,0,Min,0,0,0,0,0,0,0.0,RB,0,0,-4,1,0,3,0,3,1
5063,2015,10,Tre Mason,0,1,Bears,0,0,0,0,0,0,3.0,RB,0,0,16,1,0,6,0,31,0
5216,2015,12,Tre Mason,0,0,Bengals,0,0,0,0,0,0,3.0,RB,0,0,37,7,0,1,0,-2,1
5317,2015,13,Tre Mason,0,0,Cardinals,0,0,0,0,0,0,2.0,RB,0,0,10,2,0,2,0,13,0
5433,2015,14,Tre Mason,0,0,Lions,0,0,0,0,0,0,0.0,RB,0,0,1,2,0,4,0,7,0
5508,2015,15,Tre Mason,0,0,Buccaneers,0,0,0,0,0,0,1.0,RB,0,0,0,0,0,3,0,13,0
5607,2015,16,Tre Mason,0,0,Seahawks,0,0,0,0,0,0,0.0,RB,0,0,3,1,0,3,0,3,1
5637,2015,17,Tre Mason,0,0,49ers,0,0,0,0,0,0,10.0,RB,0,0,0,0,0,18,1,44,1
