,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,56,56.0,0.0,0.0,Hunter Henry,Chargers,0.0,0.0,0.0,0.0,0.0,0.0,8.0,TE,0.0,0.0,80.0,7.0,0.0,0.0,0.0,0.0,2,2017.0,50,13.0,0.0,1.0,1.0,Dolphins,181.0,24.0,9.0,DST,140.0,4.0,0.0,Chargers,321.0,0.0
1,163,56.0,0.0,0.0,Hunter Henry,Chargers,0.0,0.0,0.0,0.0,0.0,0.0,8.0,TE,0.0,0.0,80.0,7.0,0.0,0.0,0.0,0.0,4,2017.0,122,47.33333333333334,0.0,0.3333333333333333,0.3333333333333333,Eagles,176.0,22.33333333333333,7.0,DST,146.66666666666666,3.6666666666666665,0.0,Chargers,322.6666666666667,0.0
2,211,109.5,0.0,0.0,Hunter Henry,Giants,0.0,0.0,0.0,0.0,0.0,0.0,7.5,TE,0.0,0.5,48.0,4.5,0.0,0.0,0.0,0.0,5,2017.0,147,68.5,0.0,0.5,0.0,Chargers,216.5,23.75,4.75,DST,142.75,2.0,0.0,Giants,359.25,0.0
3,260,143.33333333333334,0.0,0.0,Hunter Henry,Raiders,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,TE,0.0,0.6666666666666666,46.0,4.0,0.0,0.0,0.0,0.0,6,2017.0,171,81.0,0.0,0.8,0.0,Chargers,226.6,21.8,6.2,DST,124.6,2.0,0.0,Raiders,351.2,0.0
4,312,172.5,0.0,0.0,Hunter Henry,Chargers,0.0,0.0,0.0,0.0,0.0,0.0,8.5,TE,0.0,0.5,57.0,4.25,0.0,0.0,0.0,0.0,7,2017.0,183,95.0,0.0,0.3333333333333333,0.6666666666666666,Broncos,186.0,21.83333333333333,7.0,DST,152.5,3.0,0.0,Chargers,338.5,0.0
5,388,200.4,0.0,0.0,Hunter Henry,Patriots,0.0,0.0,0.0,0.0,0.0,0.0,8.2,TE,0.0,0.4,60.2,4.2,0.0,0.0,0.0,0.0,8,2017.0,220,108.85714285714286,0.14285714285714285,0.42857142857142855,0.7142857142857143,Chargers,310.2857142857143,23.714285714285715,7.428571428571429,DST,116.42857142857143,2.142857142857143,0.0,Patriots,426.71428571428567,0.0
6,480,231.66666666666663,0.0,0.0,Hunter Henry,Jaguars,0.0,0.0,0.0,0.0,0.0,0.0,7.0,TE,0.0,0.3333333333333333,52.0,3.8333333333333335,0.0,0.0,0.0,0.0,10,2017.0,277,118.375,0.0,0.75,1.25,Chargers,156.375,14.625,17.125,DST,124.875,4.375,0.0,Jaguars,281.25,0.625
7,506,267.14285714285717,0.0,0.0,Hunter Henry,Chargers,0.0,0.0,0.0,0.0,0.0,0.0,6.0,TE,0.0,0.2857142857142857,45.57142857142857,3.4285714285714284,0.0,0.0,0.0,0.0,11,2017.0,294,139.55555555555554,0.1111111111111111,0.4444444444444444,0.7777777777777778,Bills,208.66666666666663,19.11111111111111,9.555555555555557,DST,135.11111111111111,3.2222222222222223,0.0,Chargers,343.77777777777777,0.1111111111111111
8,542,297.0,0.0,0.0,Hunter Henry,Cowboys,0.0,0.0,0.0,0.0,0.0,0.0,5.5,TE,0.0,0.25,43.0,3.25,0.0,0.0,0.0,0.0,12,2017.0,351,165.1,0.1,0.7,0.5,Chargers,215.9,24.2,9.0,DST,115.7,2.8,0.0,Cowboys,331.6,0.1
9,597,324.22222222222223,0.0,0.0,Hunter Henry,Chargers,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333333332,TE,0.0,0.3333333333333333,46.66666666666666,3.4444444444444446,0.0,0.0,0.0,0.0,13,2017.0,361,170.0,0.09090909090909093,0.4545454545454545,1.2727272727272727,Browns,206.0,18.363636363636363,12.181818181818182,DST,133.45454545454547,2.9090909090909087,0.0,Chargers,339.45454545454544,0.3636363636363637
