,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
10,2011,1,Reggie Bush,0,0,Patriots,0,0,0,0,0,0,14.0,RB,0,1,56,9,0,11,0,38,0
158,2011,2,Reggie Bush,0,0,Texans,0,0,0,0,0,0,1.0,RB,0,0,3,1,0,6,0,18,0
242,2011,3,Reggie Bush,0,1,Browns,0,0,0,0,0,0,1.0,RB,0,0,12,1,0,10,0,13,1
309,2011,4,Reggie Bush,0,0,Chargers,0,0,0,0,0,0,6.0,RB,0,0,15,2,0,13,0,50,1
460,2011,6,Reggie Bush,0,0,Jets,0,0,0,0,0,0,7.0,RB,0,0,7,2,0,10,0,71,1
545,2011,7,Reggie Bush,0,0,Broncos,0,0,0,0,0,0,4.0,RB,0,0,4,2,0,10,0,42,0
592,2011,8,Reggie Bush,0,0,Giants,0,0,0,0,0,0,11.0,RB,0,0,17,4,0,15,0,103,1
651,2011,9,Reggie Bush,0,0,Chiefs,0,0,0,0,0,0,20.0,RB,0,0,50,3,0,13,1,92,1
731,2011,10,Reggie Bush,0,0,Redskins,0,0,0,0,0,0,16.0,RB,0,0,4,4,0,14,2,47,0
820,2011,11,Reggie Bush,0,0,Bills,0,0,0,0,0,0,12.0,RB,0,0,34,4,0,15,1,32,0
915,2011,12,Reggie Bush,0,0,Cowboys,0,0,0,0,0,0,9.0,RB,0,0,35,3,0,16,0,61,1
996,2011,13,Reggie Bush,0,0,Raiders,0,0,0,0,0,0,16.0,RB,0,0,0,0,0,22,1,100,0
1096,2011,14,Reggie Bush,0,0,Eagles,0,0,0,0,0,0,12.0,RB,0,0,27,5,0,14,0,103,0
1169,2011,15,Reggie Bush,0,1,Bills,0,0,0,0,0,0,25.0,RB,0,0,6,1,0,25,1,203,1
1275,2011,16,Reggie Bush,0,0,Patriots,0,0,0,0,0,0,13.0,RB,0,0,26,2,0,22,0,113,1
