,Unnamed: 0,50+,FGA,FGM,Name,Opponent,Points,Position,Week,XPA,XPM,Year,Away Games
2113,22.0,0.0,1.0,1.0,Andrew Franks,Redskins,5.0,K,1,2.0,2.0,2015.0,1.0
2132,22.0,0.0,1.0,1.0,Andrew Franks,Jaguars,5.0,K,2,2.0,2.0,2015.0,1.0
2187,31.5,0.0,2.0,1.5,Andrew Franks,Bills,6.5,K,3,2.0,2.0,2015.0,1.0
2217,53.0,0.0,1.3333333333333333,1.0,Andrew Franks,Jets,4.333333333333333,K,4,1.6666666666666667,1.3333333333333333,2015.0,0.6666666666666666
2263,71.25,0.0,1.0,0.75,Andrew Franks,Titans,3.75,K,6,1.75,1.5,2015.0,0.5
2284,91.4,0.0,1.0,0.8,Andrew Franks,Texans,4.6,K,7,2.4,2.2,2015.0,0.6
2332,108.33333333333333,0.16666666666666666,1.0,0.8333333333333334,Andrew Franks,Patriots,5.5,K,8,3.0,2.6666666666666665,2015.0,0.5
2351,127.28571428571429,0.14285714285714285,1.0,0.7142857142857143,Andrew Franks,Bills,4.857142857142857,K,9,2.7142857142857144,2.4285714285714284,2015.0,0.5714285714285714
2372,143.875,0.125,1.0,0.75,Andrew Franks,Eagles,4.875,K,10,2.625,2.375,2015.0,0.625
2414,159.11111111111111,0.1111111111111111,1.1111111111111112,0.8888888888888888,Andrew Franks,Cowboys,5.222222222222222,K,11,2.5555555555555554,2.3333333333333335,2015.0,0.6666666666666666
2446,175.5,0.1,1.0,0.8,Andrew Franks,Jets,4.9,K,12,2.5,2.3,2015.0,0.6
2481,191.8181818181818,0.09090909090909091,0.9090909090909091,0.7272727272727273,Andrew Franks,Ravens,4.636363636363637,K,13,2.5454545454545454,2.272727272727273,2015.0,0.6363636363636364
2498,208.33333333333334,0.08333333333333333,0.8333333333333334,0.6666666666666666,Andrew Franks,Giants,4.333333333333333,K,14,2.4166666666666665,2.1666666666666665,2015.0,0.5833333333333334
2542,223.6153846153846,0.07692307692307693,0.8461538461538461,0.6923076923076923,Andrew Franks,Chargers,4.461538461538462,K,15,2.4615384615384617,2.230769230769231,2015.0,0.5384615384615384
2563,239.85714285714286,0.07142857142857142,0.7857142857142857,0.6428571428571429,Andrew Franks,Colts,4.285714285714286,K,16,2.4285714285714284,2.2142857142857144,2015.0,0.5714285714285714
2593,255.33333333333334,0.06666666666666667,0.8666666666666667,0.7333333333333333,Andrew Franks,Patriots,4.4,K,17,2.2666666666666666,2.066666666666667,2015.0,0.5333333333333333
