,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
919,2014,2,Vance McDonald,0,0,Bears,0,0,0,0,0,0,0.0,TE,0,0,9,1,0,0,0,0,0
1099,2014,6,Vance McDonald,0,1,Rams,0,0,0,0,0,0,1.0,TE,0,0,21,1,0,0,0,0,1
1656,2013,1,Vance McDonald,0,0,Packers,0,0,0,0,0,0,2.0,TE,0,0,25,1,0,0,0,0,0
1709,2013,2,Vance McDonald,0,0,Seahawks,0,0,0,0,0,0,1.0,TE,0,0,19,1,0,0,0,0,1
1767,2013,3,Vance McDonald,0,0,Colts,0,0,0,0,0,0,0.0,TE,0,0,6,1,0,0,0,0,0
1817,2013,4,Vance McDonald,0,0,Rams,0,0,0,0,0,0,0.0,TE,0,0,9,1,0,0,0,0,1
1898,2013,6,Vance McDonald,0,0,Cardinals,0,0,0,0,0,0,0.0,TE,0,0,7,1,0,0,0,0,0
1935,2013,7,Vance McDonald,0,0,Titans,0,0,0,0,0,0,2.0,TE,0,0,20,1,0,0,0,0,1
2124,2013,11,Vance McDonald,0,0,Saints,0,0,0,0,0,0,1.0,TE,0,0,10,1,0,0,0,0,1
2163,2013,12,Vance McDonald,0,0,Redskins,0,0,0,0,0,0,2.0,TE,0,0,23,1,0,0,0,0,1
2479,2015,1,Vance McDonald,0,0,Min,0,0,0,0,0,0,0.0,TE,0,0,5,1,0,0,0,0,0
2622,2015,4,Vance McDonald,0,0,Packers,0,0,0,0,0,0,0.0,TE,0,0,7,1,0,0,0,0,0
2659,2015,5,Vance McDonald,0,0,Giants,0,0,0,0,0,0,0.0,TE,0,0,9,2,0,0,0,0,1
2705,2015,6,Vance McDonald,0,0,Ravens,0,0,0,0,0,0,1.0,TE,0,0,10,1,0,0,0,0,0
2757,2015,7,Vance McDonald,0,0,Seahawks,0,0,0,0,0,0,0.0,TE,0,0,1,1,0,0,0,0,0
2796,2015,8,Vance McDonald,0,0,Rams,0,0,0,0,0,0,1.0,TE,0,0,13,1,0,0,0,0,1
2846,2015,9,Vance McDonald,0,0,Falcons,0,0,0,0,0,0,1.0,TE,0,0,19,2,0,0,0,0,0
2916,2015,11,Vance McDonald,0,0,Seahawks,0,0,0,0,0,0,12.0,TE,0,1,65,4,0,0,0,0,1
2965,2015,12,Vance McDonald,0,0,Cardinals,0,0,0,0,0,0,13.0,TE,0,1,71,6,0,0,0,0,0
3056,2015,13,Vance McDonald,0,0,Bears,0,0,0,0,0,0,1.0,TE,0,0,18,2,0,0,0,0,1
3171,2015,15,Vance McDonald,0,0,Bengals,0,0,0,0,0,0,1.0,TE,0,0,10,1,0,0,0,0,0
3193,2015,16,Vance McDonald,0,0,Lions,0,0,0,0,0,0,12.0,TE,0,1,61,5,0,0,0,0,1
3269,2015,17,Vance McDonald,0,0,Rams,0,0,0,0,0,0,3.0,TE,0,0,37,3,0,0,0,0,0
4125,2016,1,Vance McDonald,0,0,LA,0,0,0,0,0,0,7.0,TE,0,1,14,2,0,0,0,0,0
4173,2016,2,Vance McDonald,0,0,Panthers,0,0,0,0,0,0,13.0,TE,0,1,75,1,0,0,0,0,1
4269,2016,3,Vance McDonald,0,0,Seahawks,0,0,0,0,0,0,0.0,TE,0,0,4,2,0,0,0,0,1
4390,2016,6,Vance McDonald,0,0,Bills,0,0,0,0,0,0,2.0,TE,0,0,25,2,0,0,0,0,1
4429,2016,7,Vance McDonald,0,0,Buccaneers,0,0,0,0,0,0,2.0,TE,0,0,24,1,0,0,0,0,0
4508,2016,9,Vance McDonald,0,0,Saints,0,0,0,0,0,0,14.0,TE,0,1,84,3,0,0,0,0,0
4567,2016,10,Vance McDonald,0,0,Cardinals,0,0,0,0,0,0,5.0,TE,0,0,50,4,0,0,0,0,1
4602,2016,11,Vance McDonald,0,0,Patriots,0,0,0,0,0,0,10.0,TE,0,1,46,3,0,0,0,0,0
4653,2016,12,Vance McDonald,0,0,Dolphins,0,0,0,0,0,0,6.0,TE,0,0,60,4,0,0,0,0,1
4729,2016,13,Vance McDonald,0,0,Bears,0,0,0,0,0,0,0.0,TE,0,0,9,2,0,0,0,0,1
