,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
4330,2015,1,Duke Johnson,0,0,Jets,0,0,0,0,0,0,2.0,RB,0,0,0,0,0,7,0,22,1
4410,2015,2,Duke Johnson,0,0,Titans,0,0,0,0,0,0,4.0,RB,0,0,0,0,0,12,0,43,0
4507,2015,3,Duke Johnson,0,0,Raiders,0,0,0,0,0,0,3.0,RB,0,0,32,6,0,4,0,3,0
4558,2015,4,Duke Johnson,0,0,Chargers,0,0,0,0,0,0,17.0,RB,0,1,85,9,0,8,0,31,1
4669,2015,5,Duke Johnson,0,0,Ravens,0,0,0,0,0,0,7.0,RB,0,0,55,6,0,9,0,22,1
4753,2015,6,Duke Johnson,0,0,Broncos,0,0,0,0,0,0,4.0,RB,0,0,18,3,0,9,0,38,0
4822,2015,7,Duke Johnson,0,0,Rams,0,0,0,0,0,0,8.0,RB,0,0,73,7,0,6,0,17,1
4908,2015,8,Duke Johnson,0,0,Cardinals,0,0,0,0,0,0,6.0,RB,0,0,68,2,0,1,0,3,0
4977,2015,9,Duke Johnson,0,0,Bengals,0,0,0,0,0,0,9.0,RB,0,1,38,2,0,3,0,0,1
5067,2015,10,Duke Johnson,0,0,Steelers,0,0,0,0,0,0,2.0,RB,0,0,18,4,0,4,0,10,1
5206,2015,12,Duke Johnson,0,0,Ravens,0,0,0,0,0,0,4.0,RB,0,0,23,5,0,7,0,27,0
5309,2015,13,Duke Johnson,0,0,Bengals,0,0,0,0,0,0,3.0,RB,0,0,30,4,0,5,0,2,0
5376,2015,14,Duke Johnson,0,0,49ers,0,0,0,0,0,0,7.0,RB,0,0,6,1,0,13,0,78,0
5469,2015,15,Duke Johnson,0,0,Seahawks,0,0,0,0,0,0,7.0,RB,0,0,39,5,0,4,0,46,1
5584,2015,16,Duke Johnson,0,0,Chiefs,0,0,0,0,0,0,3.0,RB,0,0,15,3,0,8,0,26,1
5661,2015,17,Duke Johnson,0,0,Steelers,0,0,0,0,0,0,4.0,RB,0,0,34,4,0,4,0,11,0
