,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
3474,2016,1,Jamison Crowder,0,0,Steelers,0,0,0,0,0,0,5.0,WR,0,0,58,6,0,0,0,0,0
3561,2016,2,Jamison Crowder,0,0,Cowboys,0,0,0,0,0,0,9.0,WR,0,1,39,6,0,0,0,0,0
3671,2016,3,Jamison Crowder,0,0,Giants,0,0,0,0,0,0,13.0,WR,0,1,78,4,0,0,0,0,1
3854,2016,4,Jamison Crowder,0,0,Browns,0,0,0,0,0,0,2.0,WR,0,0,21,2,0,0,0,0,0
3939,2016,5,Jamison Crowder,0,0,Ravens,0,0,0,0,0,0,3.0,WR,0,0,35,3,0,0,0,0,1
3993,2016,6,Jamison Crowder,0,0,Eagles,0,0,0,0,0,0,11.0,WR,0,1,52,3,0,1,0,-9,0
4118,2016,7,Jamison Crowder,0,0,Lions,0,0,0,0,0,0,10.0,WR,0,0,108,7,0,0,0,0,1
4211,2016,8,Jamison Crowder,0,0,Bengals,0,0,0,0,0,0,16.0,WR,0,1,107,9,0,0,0,0,1
4441,2016,10,Jamison Crowder,0,0,Min,0,0,0,0,0,0,9.0,WR,0,1,37,4,0,1,0,7,0
4512,2016,11,Jamison Crowder,0,0,Packers,0,0,0,0,0,0,16.0,WR,0,1,102,3,0,0,0,0,0
4647,2016,12,Jamison Crowder,0,0,Cowboys,0,0,0,0,0,0,8.0,WR,0,0,88,8,0,0,0,0,1
4763,2016,13,Jamison Crowder,0,0,Cardinals,0,0,0,0,0,0,10.0,WR,0,1,42,3,0,0,0,0,1
4919,2016,14,Jamison Crowder,0,0,Eagles,0,0,0,0,0,0,3.0,WR,0,0,37,2,0,0,0,0,1
5076,2016,15,Jamison Crowder,0,1,Panthers,0,0,0,0,0,0,1.0,WR,0,0,24,4,0,0,0,0,0
5216,2016,16,Jamison Crowder,0,0,Bears,0,0,0,0,0,0,0.0,WR,0,0,3,1,0,0,0,0,1
5324,2016,17,Jamison Crowder,0,0,Giants,0,0,0,0,0,0,1.0,WR,0,0,16,2,0,0,0,0,0
