,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
9048,2012,1,Josh Gordon,0,0,Eagles,0,0,0,0,0,0,3.0,WR,0,0,32,2,0,0,0,0,0
9186,2012,2,Josh Gordon,0,0,Bengals,0,0,0,0,0,0,0.0,WR,0,0,5,1,0,0,0,0,1
9255,2012,3,Josh Gordon,0,0,Bills,0,0,0,0,0,0,4.0,WR,0,0,40,3,0,0,0,0,0
9397,2012,4,Josh Gordon,0,0,Ravens,0,0,0,0,0,0,1.0,WR,0,0,16,1,0,0,0,0,1
9429,2012,5,Josh Gordon,0,0,Giants,0,0,0,0,0,0,20.0,WR,0,2,82,2,0,0,0,0,1
9534,2012,6,Josh Gordon,0,0,Bengals,0,0,0,0,0,0,15.0,WR,0,1,99,3,0,0,0,0,0
9639,2012,7,Josh Gordon,0,0,Colts,0,0,0,0,0,0,11.0,WR,0,1,59,2,0,0,0,0,1
9766,2012,8,Josh Gordon,0,0,Chargers,0,0,0,0,0,0,4.0,WR,0,0,46,3,0,0,0,0,0
9867,2012,9,Josh Gordon,0,0,Ravens,0,0,0,0,0,0,3.0,WR,0,0,38,2,0,0,0,0,0
10046,2012,11,Josh Gordon,0,0,Cowboys,0,0,0,0,0,0,5.0,WR,0,0,53,5,0,0,0,0,1
10155,2012,12,Josh Gordon,0,0,Steelers,0,0,0,0,0,0,6.0,WR,0,0,60,4,0,0,0,0,0
10222,2012,13,Josh Gordon,0,0,Raiders,0,0,0,0,0,0,17.0,WR,0,1,116,6,0,0,0,0,1
10360,2012,14,Josh Gordon,0,0,Chiefs,0,0,0,0,0,0,8.0,WR,0,0,86,8,0,0,0,0,0
10509,2012,15,Josh Gordon,0,0,Redskins,0,0,0,0,0,0,2.0,WR,0,0,27,3,0,0,0,0,0
10652,2012,16,Josh Gordon,0,0,Broncos,0,0,0,0,0,0,0.0,WR,0,0,7,1,0,0,0,0,1
10736,2012,17,Josh Gordon,0,1,Steelers,0,0,0,0,0,0,2.0,WR,0,0,39,4,0,0,0,0,1
