,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
63,2012,2,Kellen Davis,0,0,Packers,0,0,0,0,0,0,8.0,TE,0,1,21,1,0,0,0,0,1
136,2012,3,Kellen Davis,0,0,Rams,0,0,0,0,0,0,2.0,TE,0,0,20,2,0,0,0,0,0
175,2012,4,Kellen Davis,0,0,Cowboys,0,0,0,0,0,0,6.0,TE,0,0,62,3,0,0,0,0,1
236,2012,5,Kellen Davis,0,0,Jaguars,0,0,0,0,0,0,2.0,TE,0,0,26,2,0,0,0,0,1
335,2012,7,Kellen Davis,0,0,Lions,0,0,0,0,0,0,0.0,TE,0,0,3,1,0,0,0,0,0
347,2012,8,Kellen Davis,0,0,Panthers,0,0,0,0,0,0,7.0,TE,0,1,12,1,0,0,0,0,0
476,2012,10,Kellen Davis,0,1,Texans,0,0,0,0,0,0,-1.0,TE,0,0,6,1,0,0,0,0,0
504,2012,11,Kellen Davis,0,0,49ers,0,0,0,0,0,0,2.0,TE,0,0,20,2,0,0,0,0,1
565,2012,12,Kellen Davis,0,0,Min,0,0,0,0,0,0,1.0,TE,0,0,15,1,0,0,0,0,0
649,2012,14,Kellen Davis,0,0,Min,0,0,0,0,0,0,2.0,TE,0,0,25,3,0,0,0,0,1
762,2012,16,Kellen Davis,0,0,Cardinals,0,0,0,0,0,0,1.0,TE,0,0,19,2,0,0,0,0,1
