,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,26,26,0,0,Carlos Hyde,49ers,0,0,0,0,0,0,7.0,RB,0,0,32,6,0,9,0,45,1,2017,22,22,0,1,1,Panthers,171,23,5.0,DST,116,0.0,0,49ers,287,0
1,93,93,0,0,Carlos Hyde,Steelers,0,0,0,0,0,0,13.0,RB,0,0,19,3,0,15,0,124,2,2017,42,42,0,1,0,Vikings,146,9,11.0,DST,91,2.0,0,Steelers,237,0
2,93,93,0,0,Carlos Hyde,Steelers,0,0,0,0,0,0,13.0,RB,0,0,19,3,0,15,0,124,2,2017,43,43,0,0,1,49ers,89,9,11.0,DST,159,2.0,0,Steelers,248,0
3,177,177,0,0,Carlos Hyde,49ers,0,0,0,0,0,0,21.0,RB,0,0,10,3,0,25,2,84,3,2017,86,86,0,2,0,Rams,292,41,4.0,DST,126,0.0,0,49ers,418,0
4,288,288,0,0,Carlos Hyde,Cardinals,0,0,0,0,0,0,8.0,RB,0,0,27,5,0,16,0,68,4,2017,107,107,0,0,1,49ers,210,15,9.0,DST,95,3.0,0,Cardinals,305,0
5,421,421,0,0,Carlos Hyde,Colts,0,0,0,0,0,0,1.0,RB,0,0,7,1,0,8,0,11,5,2017,151,151,0,0,0,49ers,336,23,3.0,DST,66,2.0,0,Colts,402,0
6,441,441,0,0,Carlos Hyde,Redskins,0,0,0,0,0,0,18.0,RB,0,0,47,5,0,13,2,28,6,2017,177,177,0,0,1,49ers,250,24,6.0,DST,85,3.0,0,Redskins,335,0
7,526,526,0,0,Carlos Hyde,49ers,0,0,0,0,0,0,8.0,RB,0,0,20,4,0,14,0,68,7,2017,211,211,0,0,0,Cowboys,236,40,0.0,DST,265,0.0,0,49ers,501,0
8,632,632,0,0,Carlos Hyde,Eagles,0,0,0,0,0,0,4.0,RB,0,0,22,4,0,12,0,25,8,2017,214,214,1,0,2,49ers,144,10,23.0,DST,94,4.0,0,Eagles,238,1
9,671,671,0,0,Carlos Hyde,49ers,0,0,0,0,0,0,12.0,RB,0,0,84,9,0,12,0,41,9,2017,254,254,0,1,1,Cardinals,201,20,8.0,DST,167,0.0,0,49ers,368,0
10,758,758,0,0,Carlos Hyde,49ers,0,0,0,0,0,0,9.0,RB,0,0,6,2,0,17,0,98,10,2017,281,281,0,1,0,Giants,260,21,6.0,DST,114,3.0,0,49ers,374,0
11,926,926,0,0,Carlos Hyde,49ers,0,0,0,0,0,0,6.0,RB,0,0,21,7,0,16,0,47,12,2017,347,347,0,0,1,Steelers,228,24,3.0,DST,90,0.0,0,49ers,318,0
12,1013,1013,0,0,Carlos Hyde,Bears,0,0,0,0,0,0,6.0,RB,0,0,12,3,0,17,0,54,13,2017,359,359,0,0,1,49ers,278,15,14.0,DST,110,2.0,0,Bears,388,1
