,Unnamed: 0.1,50+,FGA,FGM,Name,Opponent_x,Points_x,Position_x,Week,XPA,XPM,Year,Away Games_x,Team,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Total Yards,Touchdowns,Away Games_y
0,96,0,0,0,Steve Weatherford,Texans,0.0,K,3,0,0,2014,0,Texans,0,1,0,Giants,226,30,3.0,DST,193,1.0,0,419,0,1
