,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,194,194.0,0.0,0.0,Adam Humphries,Buccaneers,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR,0.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,2,2017.0,30,30.0,0.0,2.0,2.0,Bears,290.0,7.0,22.0,DST,20.0,1.0,0.0,Buccaneers,310.0,1.0
1,268,194.0,0.0,0.0,Adam Humphries,Vikings,0.0,0.0,0.0,0.0,0.0,0.0,1.0,WR,0.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,3,2017.0,71,38.0,0.0,0.0,0.0,Buccaneers,258.5,22.5,4.0,DST,81.0,1.5,0.0,Vikings,339.5,0.0
2,372,231.0,0.0,0.0,Adam Humphries,Buccaneers,0.0,0.0,0.0,0.0,0.0,0.0,3.5,WR,0.0,0.0,43.0,4.0,0.0,0.0,0.0,0.0,4,2017.0,125,61.5,0.0,1.0,1.0,Giants,329.5,20.5,11.0,DST,72.5,0.5,0.0,Buccaneers,402.0,0.5
3,492,278.0,0.0,0.0,Adam Humphries,Buccaneers,0.0,0.0,0.0,0.0,0.0,0.0,4.666666666666667,WR,0.0,0.0,52.0,4.666666666666667,0.0,0.0,0.0,0.0,5,2017.0,137,82.66666666666667,0.0,0.6666666666666666,0.6666666666666666,Patriots,315.6666666666667,21.33333333333333,7.666666666666668,DST,78.66666666666667,0.3333333333333333,0.0,Buccaneers,394.33333333333326,0.3333333333333333
4,600,331.5,0.0,0.0,Adam Humphries,Cardinals,0.0,0.0,0.0,0.0,0.0,0.0,4.75,WR,0.0,0.0,51.75,4.25,0.0,0.0,0.0,0.0,6,2017.0,172,78.8,0.0,0.0,0.8,Buccaneers,231.2,25.0,7.0,DST,94.8,2.0,0.0,Cardinals,326.0,0.2
5,768,385.2,0.0,0.0,Adam Humphries,Bills,0.0,0.0,0.0,0.0,0.0,0.0,4.8,WR,0.0,0.0,51.6,4.6,0.0,0.0,0.0,0.0,7,2017.0,194,69.2,0.0,0.4,1.6,Buccaneers,234.8,14.8,12.8,DST,87.6,2.4,0.0,Bills,322.4,0.2
6,829,449.0,0.0,0.16666666666666666,Adam Humphries,Buccaneers,0.0,0.0,0.0,0.0,0.0,0.0,4.0,WR,0.0,0.0,45.16666666666666,4.166666666666667,0.0,0.0,0.0,0.0,8,2017.0,229,126.0,0.0,0.8333333333333334,0.6666666666666666,Panthers,294.8333333333333,25.16666666666667,8.166666666666666,DST,113.66666666666669,1.1666666666666667,0.0,Buccaneers,408.5,0.3333333333333333
7,944,503.28571428571433,0.0,0.14285714285714285,Adam Humphries,Saints,0.0,0.0,0.0,0.0,0.0,0.0,3.7142857142857135,WR,0.0,0.0,42.42857142857143,4.142857142857143,0.0,0.0,0.0,0.0,9,2017.0,238,117.42857142857143,0.0,0.2857142857142857,1.2857142857142858,Buccaneers,224.42857142857144,20.714285714285715,12.428571428571427,DST,120.28571428571428,2.7142857142857144,0.0,Saints,344.71428571428567,0.42857142857142855
8,1047,558.375,0.0,0.125,Adam Humphries,Buccaneers,0.0,0.0,0.0,0.0,0.0,0.0,3.375,WR,0.0,0.0,38.875,3.875,0.0,0.0,0.0,0.0,10,2017.0,266,155.0,0.125,0.875,0.625,Jets,272.375,24.75,7.75,DST,116.625,1.0,0.0,Buccaneers,389.0,0.25
9,1154,612.6666666666666,0.0,0.1111111111111111,Adam Humphries,Dolphins,0.0,0.0,0.0,0.0,0.0,0.0,3.111111111111111,WR,0.0,0.0,36.444444444444436,3.6666666666666665,0.0,0.0,0.0,0.0,11,2017.0,317,168.55555555555554,0.1111111111111111,0.5555555555555556,0.3333333333333333,Buccaneers,225.0,24.88888888888889,7.111111111111112,DST,116.22222222222223,1.7777777777777777,0.0,Dolphins,341.22222222222223,0.1111111111111111
10,1234,666.8,0.0,0.1,Adam Humphries,Falcons,0.0,0.0,0.0,0.0,0.0,0.0,2.9,WR,0.0,0.0,33.9,3.5,0.0,0.0,0.0,0.0,12,2017.0,343,166.5,0.0,0.7,0.3,Buccaneers,200.8,21.0,8.8,DST,115.9,2.9,0.0,Falcons,316.7,0.2
11,1342,718.3636363636364,0.0,0.09090909090909093,Adam Humphries,Packers,0.0,0.0,0.0,0.0,0.0,0.0,2.9090909090909087,WR,0.0,0.0,34.27272727272727,3.5454545454545454,0.0,0.0,0.0,0.0,13,2017.0,356,175.0909090909091,0.09090909090909093,0.9090909090909092,0.8181818181818182,Buccaneers,244.0909090909091,23.72727272727273,7.909090909090909,DST,107.0909090909091,2.0,0.0,Packers,351.1818181818182,0.09090909090909093
