,Unnamed: 0,50+,FGA,FGM,Name,Opponent,Points,Position,Week,XPA,XPM,Year,Away Games
26,26,0,0,0,Mike Nugent,Bears,3.0,K,1,3,3,2013,1
46,46,0,2,2,Mike Nugent,Steelers,8.0,K,2,2,2,2013,0
89,89,0,1,0,Mike Nugent,Packers,4.0,K,3,5,4,2013,0
120,120,0,2,2,Mike Nugent,Browns,6.0,K,4,0,0,2013,1
144,144,1,2,2,Mike Nugent,Patriots,9.0,K,5,1,1,2013,0
166,166,0,3,2,Mike Nugent,Bills,9.0,K,6,3,3,2013,1
195,195,1,3,2,Mike Nugent,Lions,11.0,K,7,3,3,2013,1
230,230,0,0,0,Mike Nugent,Jets,7.0,K,8,7,7,2013,0
250,250,1,2,2,Mike Nugent,Dolphins,10.0,K,9,2,2,2013,1
294,294,0,2,1,Mike Nugent,Ravens,5.0,K,10,2,2,2013,1
306,306,0,2,2,Mike Nugent,Browns,11.0,K,11,5,5,2013,0
380,380,0,1,1,Mike Nugent,Chargers,5.0,K,13,2,2,2013,1
407,407,0,0,0,Mike Nugent,Colts,6.0,K,14,6,6,2013,0
450,450,0,0,0,Mike Nugent,Steelers,2.0,K,15,2,2,2013,1
473,473,0,0,0,Mike Nugent,Min,6.0,K,16,6,6,2013,0
491,491,0,2,2,Mike Nugent,Ravens,10.0,K,17,4,4,2013,0
