,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
10870,2014,1,Damaris Johnson,0,0,Redskins,0,0,0,0,0,0,0.0,WR,0,0,1,1,0,0,0,0,0
10984,2014,2,Damaris Johnson,0,0,Raiders,0,0,0,0,0,0,0.0,WR,0,0,4,1,0,0,0,0,1
11010,2014,3,Damaris Johnson,0,0,Giants,0,0,0,0,0,0,11.0,WR,0,1,56,2,0,1,0,0,1
11197,2014,4,Damaris Johnson,0,0,Bills,0,0,0,0,0,0,1.0,WR,0,0,10,1,0,1,0,8,0
11380,2014,6,Damaris Johnson,0,0,Colts,0,0,0,0,0,0,6.0,WR,0,0,62,3,0,0,0,0,0
11531,2014,7,Damaris Johnson,0,0,Steelers,0,0,0,0,0,0,1.0,WR,0,0,15,1,0,0,0,0,1
11621,2014,8,Damaris Johnson,0,0,Titans,0,0,0,0,0,0,3.0,WR,0,0,33,2,0,0,0,0,1
11744,2014,9,Damaris Johnson,0,0,Eagles,0,0,0,0,0,0,1.0,WR,0,0,16,2,0,0,0,0,0
11930,2014,11,Damaris Johnson,0,0,Browns,0,0,0,0,0,0,2.0,WR,0,0,21,5,0,1,0,6,1
12031,2014,12,Damaris Johnson,0,0,Bengals,0,0,0,0,0,0,2.0,WR,0,0,21,3,0,0,0,0,0
12170,2014,13,Damaris Johnson,0,0,Titans,0,0,0,0,0,0,0.0,WR,0,0,0,0,0,1,0,-7,0
12253,2014,14,Damaris Johnson,0,0,Jaguars,0,0,0,0,0,0,2.0,WR,0,0,11,1,0,1,0,12,1
12355,2014,15,Damaris Johnson,0,0,Colts,0,0,0,0,0,0,2.0,WR,0,0,21,2,0,0,0,0,1
12474,2014,16,Damaris Johnson,0,0,Ravens,0,0,0,0,0,0,2.0,WR,0,0,27,4,0,0,0,0,0
12564,2014,17,Damaris Johnson,0,0,Jaguars,0,0,0,0,0,0,3.0,WR,0,0,33,3,0,0,0,0,0
