,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
3511,2016,1,Tavon Austin,0,0,49ers,0,0,0,0,0,0,1.0,WR,0,0,13,4,0,1,0,2,1
3588,2016,2,Tavon Austin,0,0,Seahawks,0,0,0,0,0,0,5.0,WR,0,0,50,5,0,2,0,6,0
3665,2016,3,Tavon Austin,0,0,Buccaneers,0,0,0,0,0,0,16.0,WR,0,1,82,5,0,2,0,22,1
3867,2016,4,Tavon Austin,0,0,Cardinals,0,0,0,0,0,0,1.0,WR,0,0,14,2,0,1,0,-6,1
3920,2016,5,Tavon Austin,0,0,Bills,0,0,0,0,0,0,7.0,WR,0,0,59,7,0,3,0,26,0
4072,2016,6,Tavon Austin,0,0,Lions,0,0,0,0,0,0,2.0,WR,0,0,24,3,0,3,0,2,1
4112,2016,7,Tavon Austin,0,0,Giants,0,0,0,0,0,0,12.0,WR,0,1,57,10,0,1,0,10,0
4392,2016,9,Tavon Austin,0,0,Panthers,0,0,0,0,0,0,1.0,WR,0,0,17,1,0,1,0,1,0
4475,2016,10,Tavon Austin,0,0,Jets,0,0,0,0,0,0,2.0,WR,0,0,19,2,0,2,0,10,1
4586,2016,11,Tavon Austin,0,0,Dolphins,0,0,0,0,0,0,2.0,WR,0,0,21,1,0,2,0,8,0
4637,2016,12,Tavon Austin,0,0,Saints,0,0,0,0,0,0,11.0,WR,0,1,45,4,0,1,0,10,1
4887,2016,14,Tavon Austin,0,0,Falcons,0,0,0,0,0,0,8.0,WR,0,0,62,7,0,2,0,27,0
5054,2016,15,Tavon Austin,0,0,Seahawks,0,0,0,0,0,0,2.0,WR,0,0,14,3,0,2,0,13,1
5131,2016,16,Tavon Austin,0,0,49ers,0,0,0,0,0,0,9.0,WR,0,0,14,2,0,3,1,26,0
5345,2016,17,Tavon Austin,0,1,Cardinals,0,0,0,0,0,0,0.0,WR,0,0,18,2,0,2,0,2,0
