,0
0,"        Name   Points_x  Pass Interceptions  Pass Completions   Pass TD  \
0  Matt Ryan  16.917195            0.694441         21.802744  1.363389   

   Points_y  Interception  Receiving Yards  Receptions      Sack     ...      \
0  9.237798      0.674386              0.0         0.0  2.428564     ...       

   Fumbles Lost  Receiving TD  Rush Yards  Touchdowns  Pass Attempts  \
0      0.242488           0.0    6.078309    0.124679      33.542018   

   Total Yards  Rush Attempts   Rush TD  Pass Yards Allowed  Pass Yards  
0   333.384615       2.311828 -0.007059          234.230769  245.463443  

[1 rows x 21 columns]"
1,"        Name   Points_x  Pass Interceptions  Pass Completions   Pass TD  \
0  Tom Brady  23.910742            0.445906         23.949333  2.170394   

   Points_y  Interception  Receiving Yards    Receptions      Sack  \
0  6.396402      0.525137    -4.579218e-14  1.963253e-16  2.160069   

      ...      Fumbles Lost  Receiving TD  Rush Yards  Touchdowns  \
0     ...            0.2334           0.0    2.514323    0.058162   

   Pass Attempts  Total Yards  Rush Attempts   Rush TD  Pass Yards Allowed  \
0      38.329953   407.916667       1.742428  0.005357               281.0   

   Pass Yards  
0  303.283119  

[1 rows x 21 columns]"
2,"           Name  Points_x  Pass Interceptions  Pass Completions       Pass TD  \
0  Cody Kessler  0.666667            0.333333          3.666667  1.193490e-15   

    Points_y  Interception  Receiving Yards  Receptions      Sack     ...      \
0  11.333333      0.333333              0.0         0.0  3.333333     ...       

   Fumbles Lost  Receiving TD  Rush Yards  Touchdowns  Pass Attempts  \
0  1.609823e-14           0.0   -0.333333    0.333333       7.666667   

   Total Yards  Rush Attempts  Rush TD  Pass Yards Allowed  Pass Yards  
0   362.333333       0.333333      0.0          212.333333        42.0  

[1 rows x 21 columns]"
3,"         Name   Points_x  Pass Interceptions  Pass Completions   Pass TD  \
0  Tom Savage  10.333333                 1.0         19.833333  0.833333   

    Points_y  Interception  Receiving Yards  Receptions      Sack     ...      \
0  10.833333      1.166667              0.0         0.0  2.333333     ...       

   Fumbles Lost  Receiving TD  Rush Yards  Touchdowns  Pass Attempts  \
0      1.166667           0.0    0.333333    0.166667      35.166667   

   Total Yards  Rush Attempts  Rush TD  Pass Yards Allowed  Pass Yards  
0   318.833333       0.666667      0.0               235.0  224.833333  

[1 rows x 21 columns]"
4,"          Name  Points_x  Pass Interceptions  Pass Completions   Pass TD  \
0  Brian Hoyer  7.819029            0.574346         14.499254  0.438594   

   Points_y  Interception  Receiving Yards  Receptions      Sack     ...      \
0  6.799578      0.530764              0.0         0.0  1.691301     ...       

   Fumbles Lost  Receiving TD  Rush Yards  Touchdowns  Pass Attempts  \
0      0.126791           0.0    0.684594     0.00065      25.451382   

   Total Yards  Rush Attempts   Rush TD  Pass Yards Allowed  Pass Yards  
0   340.333333       1.055167  0.090934          226.111111   153.41915  

[1 rows x 21 columns]"
5,"            Name   Points_x  Pass Interceptions  Pass Completions   Pass TD  \
0  Carson Palmer  16.669743            1.129415          23.10587  1.271314   

    Points_y  Interception  Receiving Yards  Receptions     Sack     ...      \
0  10.564312      1.009591              0.0         0.0  2.51345     ...       

   Fumbles Lost  Receiving TD  Rush Yards  Touchdowns  Pass Attempts  \
0      0.117737           0.0    1.280855    0.204949      39.281499   

   Total Yards  Rush Attempts   Rush TD  Pass Yards Allowed  Pass Yards  
0   313.142857       1.330889  0.000931          249.142857  273.890767  

[1 rows x 21 columns]"
6,"            Name  Points_x  Pass Interceptions  Pass Completions  \
0  Scott Tolzien       1.0                 2.0               9.0   

        Pass TD  Points_y  Interception  Receiving Yards  Receptions  Sack  \
0 -1.554312e-15      31.0           2.0              0.0         0.0   4.0   

      ...      Fumbles Lost  Receiving TD  Rush Yards  Touchdowns  \
0     ...               0.0           0.0         2.0         2.0   

   Pass Attempts  Total Yards  Rush Attempts  Rush TD  Pass Yards Allowed  \
0           18.0        225.0            2.0      0.0               150.0   

   Pass Yards  
0       128.0  

[1 rows x 21 columns]"
7,"         Name   Points_x  Pass Interceptions  Pass Completions   Pass TD  \
0  Jared Goff  19.842167            0.508352          20.31561  1.665485   

   Points_y  Interception  Receiving Yards  Receptions      Sack     ...      \
0  9.321951      0.753129              0.0         0.0  2.095974     ...       

   Fumbles Lost  Receiving TD  Rush Yards  Touchdowns  Pass Attempts  \
0      0.086044           0.0    4.545327    0.169192      32.624815   

   Total Yards  Rush Attempts  Rush TD  Pass Yards Allowed  Pass Yards  
0   315.416667       1.925185  0.08152          204.083333   265.01131  

[1 rows x 21 columns]"
8,"             Name   Points_x  Pass Interceptions  Pass Completions   Pass TD  \
0  Trevor Siemian  14.257266             1.46649         19.696554  1.216315   

    Points_y  Interception  Receiving Yards  Receptions      Sack     ...      \
0  15.958013      1.485711              0.0         0.0  3.122021     ...       

   Fumbles Lost  Receiving TD  Rush Yards  Touchdowns  Pass Attempts  \
0       0.27216           0.0   12.222026    0.399267      34.804243   

   Total Yards  Rush Attempts   Rush TD  Pass Yards Allowed  Pass Yards  
0   278.222222       3.244288  0.102406          190.222222  223.244457  

[1 rows x 21 columns]"
9,"           Name  Points_x  Pass Interceptions  Pass Completions   Pass TD  \
0  Landry Jones  0.059605            0.021211           0.01179 -0.009232   

    Points_y  Interception  Receiving Yards  Receptions      Sack     ...      \
0  11.362072      1.927899              0.0         0.0  2.877489     ...       

   Fumbles Lost  Receiving TD  Rush Yards  Touchdowns  Pass Attempts  \
0      0.018044           0.0   -2.840286         0.0      -0.041318   

   Total Yards  Rush Attempts  Rush TD  Pass Yards Allowed  Pass Yards  
0        297.5       3.132874      0.0               227.0   -1.564507  

[1 rows x 21 columns]"
