,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
3332,2010,1,Daniel Fells,0,0,Cardinals,0,0,0,0,0,0,1.0,TE,0,0,15,4,0,0,0,0,0
3372,2010,2,Daniel Fells,0,0,Raiders,0,0,0,0,0,0,3.0,TE,0,0,36,1,0,0,0,0,1
3410,2010,3,Daniel Fells,0,0,Redskins,0,0,0,0,0,0,8.0,TE,0,1,22,3,0,0,0,0,0
3473,2010,4,Daniel Fells,0,0,Seahawks,0,0,0,0,0,0,3.0,TE,0,0,35,3,0,0,0,0,0
3516,2010,5,Daniel Fells,0,0,Lions,0,0,0,0,0,0,3.0,TE,0,0,32,3,0,0,0,0,1
3587,2010,6,Daniel Fells,0,0,Chargers,0,0,0,0,0,0,0.0,TE,0,0,8,1,0,0,0,0,0
3629,2010,7,Daniel Fells,0,0,Buccaneers,0,0,0,0,0,0,0.0,TE,0,0,5,1,0,0,0,0,1
3639,2010,8,Daniel Fells,0,0,Panthers,0,0,0,0,0,0,9.0,TE,0,1,35,4,0,0,0,0,0
3749,2010,10,Daniel Fells,0,0,49ers,0,0,0,0,0,0,1.0,TE,0,0,11,2,0,0,0,0,1
3798,2010,11,Daniel Fells,0,0,Falcons,0,0,0,0,0,0,1.0,TE,0,0,11,1,0,0,0,0,0
3845,2010,12,Daniel Fells,0,0,Broncos,0,0,0,0,0,0,2.0,TE,0,0,23,2,0,0,0,0,1
3901,2010,13,Daniel Fells,0,0,Cardinals,0,0,0,0,0,0,1.0,TE,0,0,18,3,0,0,0,0,1
3942,2010,14,Daniel Fells,0,0,Saints,0,0,0,0,0,0,2.0,TE,0,0,26,3,0,0,0,0,1
3985,2010,15,Daniel Fells,0,0,Chiefs,0,0,0,0,0,0,4.0,TE,0,0,47,4,0,0,0,0,0
4048,2010,16,Daniel Fells,0,0,49ers,0,0,0,0,0,0,2.0,TE,0,0,28,3,0,0,0,0,0
4092,2010,17,Daniel Fells,0,0,Seahawks,0,0,0,0,0,0,3.0,TE,0,0,39,3,0,0,0,0,1
