,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games_x,Team,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Total Yards,Touchdowns,Away Games_y
0,2016,1,Jarvis Landry,0,0,Seahawks,0,0,0,0,0,0,5.0,WR,0,0,59,7,0,0,0,0,1,Seahawks,1,0,0,Dolphins,150,10,14.0,DST,64,5.0,0,214,0,0
1,2016,2,Jarvis Landry,0,1,Patriots,0,0,0,0,0,0,12.0,WR,0,0,135,10,0,0,0,0,1,Patriots,0,2,2,Dolphins,387,24,9.0,DST,70,0.0,0,457,0,0
2,2016,3,Jarvis Landry,0,0,Browns,0,0,0,0,0,0,19.0,WR,0,1,120,7,0,2,0,16,0,Browns,0,1,2,Dolphins,311,30,13.0,DST,115,1.0,0,426,1,1
3,2016,4,Jarvis Landry,0,0,Bengals,0,0,0,0,0,0,6.0,WR,0,0,61,7,0,0,0,0,1,Bengals,0,1,1,Dolphins,160,7,16.0,DST,62,5.0,0,222,0,0
4,2016,5,Jarvis Landry,0,0,Titans,0,0,0,0,0,0,2.0,WR,0,0,28,3,0,1,0,2,0,Titans,0,0,2,Dolphins,149,17,14.0,DST,51,6.0,0,200,0,1
5,2016,6,Jarvis Landry,0,0,Steelers,0,0,0,0,0,0,9.0,WR,0,0,91,7,0,0,0,0,0,Steelers,1,0,0,Dolphins,252,30,2.0,DST,222,0.0,0,474,0,1
6,2016,7,Jarvis Landry,0,0,Bills,0,0,0,0,0,0,9.0,WR,1,0,78,5,0,0,0,0,0,Bills,0,0,0,Dolphins,198,28,1.0,DST,256,1.0,0,454,0,1
7,2016,9,Jarvis Landry,0,0,Jets,0,1,0,0,0,0,3.0,WR,0,0,33,3,0,0,0,0,0,Jets,0,0,0,Dolphins,137,27,2.0,DST,137,1.0,0,274,0,1
8,2016,10,Jarvis Landry,0,0,Chargers,0,0,0,0,0,0,5.0,WR,0,0,53,6,0,0,0,0,1,Chargers,0,1,0,Dolphins,231,31,3.0,DST,106,1.0,0,337,0,0
9,2016,12,Jarvis Landry,0,0,49ers,0,0,0,0,0,0,4.0,WR,0,0,47,4,0,0,0,0,0,49ers,0,0,0,Dolphins,263,31,2.0,DST,95,2.0,0,358,0,1
10,2016,13,Jarvis Landry,0,0,Ravens,0,0,0,0,0,0,8.0,WR,0,0,87,11,0,1,0,-1,1,Ravens,0,0,3,Dolphins,215,6,18.0,DST,62,2.0,0,277,0,0
11,2016,14,Jarvis Landry,0,1,Cardinals,0,0,0,0,0,0,9.0,WR,0,0,103,4,0,0,0,0,0,Cardinals,0,2,1,Dolphins,231,26,8.0,DST,83,1.0,0,314,0,1
12,2016,15,Jarvis Landry,0,0,Jets,0,0,0,0,0,0,16.0,WR,0,1,108,3,0,0,0,0,1,Jets,0,0,1,Dolphins,236,34,3.0,DST,67,1.0,0,303,0,0
13,2016,16,Jarvis Landry,0,0,Bills,0,0,0,0,0,0,2.0,WR,0,0,29,3,0,1,0,0,1,Bills,0,0,1,Dolphins,233,34,2.0,DST,261,0.0,0,494,0,0
14,2016,17,Jarvis Landry,0,0,Patriots,0,0,0,0,0,0,13.0,WR,0,1,76,9,0,0,0,0,0,Patriots,0,1,1,Dolphins,205,14,8.0,DST,75,0.0,0,280,0,1
15,2015,1,Jarvis Landry,0,0,Redskins,0,0,0,0,0,0,6.0,WR,0,0,53,8,0,1,0,14,1,Redskins,0,1,0,Dolphins,182,17,9.0,DST,74,3.0,0,256,0,0
16,2015,2,Jarvis Landry,0,0,Jaguars,0,0,0,0,0,0,11.0,WR,0,0,110,8,0,1,0,6,1,Jaguars,0,0,0,Dolphins,344,20,6.0,DST,42,2.0,0,386,0,0
17,2015,3,Jarvis Landry,0,0,Bills,0,0,0,0,0,0,8.0,WR,1,0,67,8,0,1,0,-1,0,Bills,0,0,3,Dolphins,289,14,18.0,DST,102,2.0,0,391,1,1
18,2015,4,Jarvis Landry,0,0,Jets,0,0,0,0,0,0,6.0,WR,0,0,40,4,0,2,0,29,0,Jets,0,0,2,Dolphins,167,14,11.0,DST,59,3.0,0,226,0,1
19,2015,6,Jarvis Landry,0,0,Titans,0,0,0,0,0,0,12.0,WR,0,0,42,3,0,2,1,24,1,Titans,0,0,2,Dolphins,254,38,6.0,DST,180,2.0,0,434,0,0
20,2015,7,Jarvis Landry,0,0,Texans,0,0,0,0,0,0,20.0,WR,0,2,83,5,0,1,0,5,0,Texans,0,1,0,Dolphins,255,44,6.0,DST,248,4.0,0,503,0,1
21,2015,8,Jarvis Landry,0,0,Patriots,0,0,0,0,0,0,7.0,WR,0,0,71,6,0,0,0,0,1,Patriots,0,0,2,Dolphins,255,7,18.0,DST,15,5.0,1,270,0,0
22,2015,9,Jarvis Landry,0,0,Bills,0,1,1,0,0,9,8.0,WR,0,0,67,10,0,5,0,20,1,Bills,0,1,0,Dolphins,289,17,10.0,DST,108,2.0,1,397,0,0
23,2015,10,Jarvis Landry,0,0,Eagles,0,0,0,0,0,0,11.0,WR,0,1,52,7,0,1,0,6,1,Eagles,0,0,0,Dolphins,190,20,10.0,DST,99,4.0,1,289,0,0
24,2015,11,Jarvis Landry,0,0,Cowboys,0,0,0,0,0,0,6.0,WR,0,0,66,4,0,0,0,0,0,Cowboys,0,0,1,Dolphins,140,14,15.0,DST,70,3.0,0,210,1,1
25,2015,12,Jarvis Landry,0,0,Jets,0,0,0,0,0,0,22.0,WR,0,1,165,13,0,1,0,4,1,Jets,0,1,1,Dolphins,321,20,11.0,DST,12,3.0,0,333,0,0
26,2015,13,Jarvis Landry,0,0,Ravens,0,0,0,0,0,0,0.0,WR,0,0,5,2,0,0,0,0,0,Ravens,0,1,0,Dolphins,82,15,7.0,DST,137,1.0,0,219,0,1
27,2015,14,Jarvis Landry,0,0,Giants,0,0,0,0,0,0,9.0,WR,0,0,99,11,0,1,0,0,0,Giants,0,1,0,Dolphins,235,24,4.0,DST,128,1.0,0,363,0,1
28,2015,15,Jarvis Landry,0,0,Chargers,0,0,0,0,0,0,5.0,WR,0,0,54,8,0,0,0,0,1,Chargers,0,1,0,Dolphins,187,14,9.0,DST,44,3.0,0,231,0,0
29,2015,16,Jarvis Landry,0,0,Colts,0,0,0,0,0,0,11.0,WR,0,0,111,7,0,0,0,0,0,Colts,0,0,1,Dolphins,279,12,17.0,DST,82,6.0,1,361,0,1
30,2015,17,Jarvis Landry,0,0,Patriots,0,0,0,0,0,0,7.0,WR,0,0,72,6,0,2,0,6,0,Patriots,0,0,0,Dolphins,342,20,5.0,DST,96,1.0,0,438,0,1
31,2014,2,Jarvis Landry,0,1,Bills,0,0,0,0,0,0,3.0,WR,0,0,49,5,0,0,0,0,1,Bills,1,1,1,Dolphins,210,10,23.0,DST,80,4.0,0,290,1,0
32,2014,3,Jarvis Landry,0,0,Chiefs,0,0,0,0,0,0,2.0,WR,0,0,24,3,0,0,0,0,0,Chiefs,0,0,0,Dolphins,191,15,8.0,DST,141,4.0,0,332,0,1
33,2014,4,Jarvis Landry,0,1,Raiders,0,0,0,0,0,0,2.0,WR,0,0,38,4,0,0,0,0,1,Raiders,0,2,1,Dolphins,278,38,6.0,DST,157,0.0,0,435,0,0
34,2014,6,Jarvis Landry,0,0,Packers,0,0,0,0,0,0,13.0,WR,0,1,75,6,0,0,0,0,0,Packers,0,1,2,Dolphins,237,24,8.0,DST,112,1.0,0,349,0,1
35,2014,7,Jarvis Landry,0,0,Bears,0,0,0,0,0,0,4.0,WR,0,0,46,4,0,0,0,0,1,Bears,1,0,0,Dolphins,256,27,7.0,DST,137,4.0,0,393,0,0
36,2014,8,Jarvis Landry,0,0,Jaguars,0,0,0,0,0,0,2.0,WR,0,0,23,3,0,1,0,4,1,Jaguars,0,0,1,Dolphins,178,27,6.0,DST,148,3.0,0,326,0,0
37,2014,9,Jarvis Landry,0,0,Chargers,0,0,0,0,0,0,10.0,WR,0,1,46,5,0,0,0,0,0,Chargers,0,0,0,Dolphins,309,37,0.0,DST,132,0.0,0,441,0,1
38,2014,10,Jarvis Landry,0,0,Lions,0,0,0,0,0,0,5.0,WR,0,0,53,7,0,1,0,-8,1,Lions,0,1,1,Dolphins,178,16,11.0,DST,50,3.0,0,228,0,0
39,2014,11,Jarvis Landry,0,1,Bills,0,0,0,0,0,0,9.0,WR,0,1,46,5,0,0,0,0,0,Bills,0,2,0,Dolphins,205,22,10.0,DST,125,5.0,0,330,0,1
40,2014,12,Jarvis Landry,0,0,Broncos,0,0,0,0,0,0,17.0,WR,0,2,50,7,0,0,0,0,1,Broncos,0,0,1,Dolphins,216,36,3.0,DST,97,1.0,0,313,0,0
41,2014,13,Jarvis Landry,0,0,Jets,0,0,0,0,0,0,6.0,WR,0,0,68,8,0,0,0,0,1,Jets,0,0,1,Dolphins,217,16,8.0,DST,74,2.0,0,291,0,0
42,2014,14,Jarvis Landry,0,0,Ravens,0,0,0,0,0,0,5.0,WR,0,0,55,6,0,0,0,0,0,Ravens,0,0,0,Dolphins,186,13,13.0,DST,63,6.0,0,249,0,1
43,2014,15,Jarvis Landry,0,0,Patriots,0,0,0,0,0,0,9.0,WR,0,0,99,8,0,0,0,0,1,Patriots,1,0,2,Dolphins,308,13,23.0,DST,76,4.0,0,384,1,0
44,2014,17,Jarvis Landry,0,0,Jets,0,0,0,0,0,0,5.0,WR,0,0,55,5,0,0,0,0,0,Jets,0,1,0,Dolphins,208,24,10.0,DST,179,7.0,0,387,0,1
