,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
14,2013,1,Joe Flacco,0,0,Broncos,0,62,34,2,2,362,22.0,QB,0,0,0,0,0,0,0,0,1
55,2013,2,Joe Flacco,0,0,Browns,0,33,22,0,1,211,14.0,QB,0,0,0,0,0,4,0,6,0
95,2013,3,Joe Flacco,0,0,Texans,0,24,16,0,0,171,6.0,QB,0,0,0,0,0,0,0,0,0
121,2013,4,Joe Flacco,0,0,Bills,0,50,25,5,2,347,15.0,QB,0,0,0,0,0,0,0,0,1
161,2013,5,Joe Flacco,0,0,Dolphins,0,32,19,1,0,269,9.0,QB,0,0,0,0,0,2,0,13,1
178,2013,6,Joe Flacco,0,1,Packers,0,34,20,0,2,342,24.0,QB,0,0,0,0,0,1,0,6,0
224,2013,7,Joe Flacco,0,0,Steelers,0,34,24,0,1,215,15.0,QB,0,0,0,0,0,2,0,14,1
279,2013,9,Joe Flacco,0,0,Browns,1,41,24,1,2,250,24.0,QB,0,0,0,0,0,3,0,25,1
321,2013,10,Joe Flacco,0,1,Bengals,0,36,20,2,2,140,12.0,QB,0,0,0,0,0,1,0,4,0
362,2013,11,Joe Flacco,0,0,Bears,0,31,17,2,1,162,10.0,QB,0,0,0,0,0,4,0,20,1
394,2013,12,Joe Flacco,0,0,Jets,0,26,17,1,1,273,14.0,QB,0,0,0,0,0,0,0,0,0
423,2013,13,Joe Flacco,0,0,Steelers,0,35,24,0,1,251,16.0,QB,0,0,0,0,0,4,0,7,0
451,2013,14,Joe Flacco,0,0,Min,1,50,28,3,3,245,25.0,QB,0,0,0,0,0,1,0,22,0
508,2013,15,Joe Flacco,0,0,Lions,0,38,20,0,0,222,9.0,QB,0,0,0,0,0,2,0,13,1
530,2013,16,Joe Flacco,0,0,Patriots,0,38,22,2,0,260,12.0,QB,0,0,0,0,0,2,1,0,0
582,2013,17,Joe Flacco,0,0,Bengals,0,50,30,3,1,192,7.0,QB,0,0,0,0,0,1,0,1,1
