,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
2846,2010,1,Chester Taylor,0,0,Lions,0,0,0,0,0,0,6.0,RB,0,0,44,3,0,9,0,29,0
2985,2010,2,Chester Taylor,0,0,Cowboys,0,0,0,0,0,0,0.0,RB,0,0,9,2,0,4,0,6,1
3086,2010,3,Chester Taylor,0,0,Packers,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,3,0,9,0
3145,2010,4,Chester Taylor,0,0,Giants,0,0,0,0,0,0,2.0,RB,0,0,0,0,0,3,0,22,1
3209,2010,5,Chester Taylor,0,0,Panthers,0,0,0,0,0,0,5.0,RB,0,0,11,2,0,18,0,43,1
3298,2010,6,Chester Taylor,0,0,Seahawks,0,0,0,0,0,0,3.0,RB,0,0,4,1,0,4,0,31,0
3372,2010,7,Chester Taylor,0,0,Redskins,0,0,0,0,0,0,3.0,RB,0,0,10,2,0,3,0,20,0
3501,2010,9,Chester Taylor,0,0,Bills,0,0,0,0,0,0,8.0,RB,0,0,14,1,0,10,1,13,1
3595,2010,10,Chester Taylor,0,0,Min,0,0,0,0,0,0,3.0,RB,0,0,8,3,0,11,0,33,0
3683,2010,11,Chester Taylor,0,0,Dolphins,0,0,0,0,0,0,1.0,RB,0,0,0,0,0,11,0,10,1
3787,2010,12,Chester Taylor,0,0,Eagles,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,6,0,-3,0
3829,2010,13,Chester Taylor,0,0,Lions,0,0,0,0,0,0,12.0,RB,0,0,31,5,0,9,1,33,1
3925,2010,14,Chester Taylor,0,0,Patriots,0,0,0,0,0,0,6.0,RB,0,0,8,1,0,3,1,1,0
4062,2010,15,Chester Taylor,0,0,Min,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,11,0,5,1
4153,2010,16,Chester Taylor,0,0,Jets,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,4,0,4,0
4229,2010,17,Chester Taylor,0,0,Packers,0,0,0,0,0,0,1.0,RB,0,0,0,0,0,3,0,11,1
