,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games_x,Team,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Total Yards,Touchdowns,Away Games_y
0,2012,1,Zach Miller,0,0,Cardinals,0,0,0,0,0,0,4.0,TE,0,0,40,3,0,0,0,0,1,Cardinals,1,1,1,Seahawks,139,16,13.0,DST,115,3.0,0,254,0,0
1,2012,2,Zach Miller,0,0,Cowboys,0,0,0,0,0,0,0.0,TE,0,0,7,1,0,0,0,0,0,Cowboys,0,0,0,Seahawks,133,27,3.0,DST,182,2.0,0,315,0,1
2,2012,3,Zach Miller,0,0,Packers,0,0,0,0,0,0,1.0,TE,0,0,12,2,0,0,0,0,0,Packers,0,0,0,Seahawks,111,14,5.0,DST,127,1.0,0,238,0,1
3,2012,4,Zach Miller,0,0,Rams,0,0,0,0,0,0,3.0,TE,0,0,32,3,0,0,0,0,1,Rams,0,0,3,Seahawks,140,13,15.0,DST,179,2.0,0,319,0,0
4,2012,5,Zach Miller,0,0,Panthers,0,0,0,0,0,0,5.0,TE,0,0,59,3,0,0,0,0,1,Panthers,0,1,2,Seahawks,212,16,20.0,DST,98,2.0,1,310,1,0
5,2012,6,Zach Miller,0,1,Patriots,0,0,0,0,0,0,1.0,TE,0,0,29,2,0,0,0,0,0,Patriots,0,2,0,Seahawks,283,24,7.0,DST,85,2.0,0,368,0,1
6,2012,8,Zach Miller,0,0,Lions,0,0,0,0,0,0,8.0,TE,0,1,22,2,0,0,0,0,1,Lions,0,1,1,Seahawks,236,24,5.0,DST,133,0.0,0,369,0,0
7,2012,10,Zach Miller,0,0,Jets,0,0,0,0,0,0,3.0,TE,0,0,37,5,0,0,0,0,0,Jets,0,2,0,Seahawks,189,28,14.0,DST,174,4.0,0,363,1,1
8,2012,12,Zach Miller,0,0,Dolphins,0,0,0,0,0,0,1.0,TE,0,0,16,3,0,0,0,0,1,Dolphins,0,0,0,Seahawks,216,21,3.0,DST,96,2.0,0,312,0,0
9,2012,13,Zach Miller,0,0,Bears,0,0,0,0,0,0,0.0,TE,0,0,7,2,0,0,0,0,1,Bears,0,1,0,Seahawks,283,23,5.0,DST,176,2.0,0,459,0,0
10,2012,14,Zach Miller,0,0,Cardinals,0,0,0,0,0,0,8.0,TE,0,1,29,2,0,0,0,0,0,Cardinals,0,0,1,Seahawks,209,58,3.0,DST,284,1.0,0,493,0,1
11,2012,15,Zach Miller,0,0,Bills,0,0,0,0,0,0,8.0,TE,0,1,26,3,0,0,0,0,1,Bills,1,0,0,Seahawks,196,50,4.0,DST,270,2.0,0,466,0,0
12,2012,16,Zach Miller,0,0,49ers,0,0,0,0,0,0,1.0,TE,0,0,15,2,0,0,0,0,0,49ers,0,0,1,Seahawks,170,42,3.0,DST,176,1.0,0,346,0,1
13,2012,17,Zach Miller,0,0,Rams,0,0,0,0,0,0,1.0,TE,0,0,18,3,0,0,0,0,0,Rams,0,0,0,Seahawks,209,20,10.0,DST,153,6.0,0,362,0,1
