,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
348,2011,4,Chris Ogbonnaya,0,0,Steelers,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,1,0,4,0
421,2011,5,Chris Ogbonnaya,0,0,Raiders,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,2,0,2,0
535,2011,7,Chris Ogbonnaya,0,0,Seahawks,0,0,0,0,0,0,5.0,RB,0,0,43,5,0,3,0,15,0
607,2011,8,Chris Ogbonnaya,0,0,49ers,0,0,0,0,0,0,5.0,RB,0,0,24,5,0,11,0,37,1
692,2011,9,Chris Ogbonnaya,0,1,Texans,0,0,0,0,0,0,2.0,RB,0,0,13,1,0,13,0,28,1
739,2011,10,Chris Ogbonnaya,0,0,Rams,0,0,0,0,0,0,10.0,RB,0,0,19,2,0,19,0,90,0
813,2011,11,Chris Ogbonnaya,0,0,Jaguars,0,0,0,0,0,0,18.0,RB,0,0,19,2,0,21,1,115,0
954,2011,12,Chris Ogbonnaya,0,0,Bengals,0,0,0,0,0,0,1.0,RB,0,0,4,1,0,3,0,16,1
1036,2011,13,Chris Ogbonnaya,0,0,Ravens,0,0,0,0,0,0,2.0,RB,0,0,28,5,0,1,0,2,0
1121,2011,14,Chris Ogbonnaya,0,0,Steelers,0,0,0,0,0,0,3.0,RB,0,0,0,0,0,2,0,31,1
1249,2011,15,Chris Ogbonnaya,0,0,Cardinals,0,0,0,0,0,0,0.0,RB,0,0,3,1,0,0,0,0,1
1329,2011,16,Chris Ogbonnaya,0,0,Ravens,0,0,0,0,0,0,1.0,RB,0,0,12,1,0,0,0,0,1
5765,2013,1,Chris Ogbonnaya,0,0,Dolphins,0,0,0,0,0,0,1.0,RB,0,0,10,1,0,0,0,0,0
5836,2013,2,Chris Ogbonnaya,0,0,Ravens,0,0,0,0,0,0,2.0,RB,0,0,24,2,0,0,0,0,1
5914,2013,3,Chris Ogbonnaya,0,0,Min,0,0,0,0,0,0,5.0,RB,0,0,30,4,0,2,0,23,1
5985,2013,4,Chris Ogbonnaya,0,0,Bengals,0,0,0,0,0,0,10.0,RB,0,1,21,5,0,5,0,27,0
6120,2013,5,Chris Ogbonnaya,0,0,Bills,0,0,0,0,0,0,0.0,RB,0,0,7,1,0,0,0,0,0
6138,2013,6,Chris Ogbonnaya,0,0,Lions,0,0,0,0,0,0,14.0,RB,0,1,61,7,0,5,0,24,0
6270,2013,7,Chris Ogbonnaya,0,0,Packers,0,0,0,0,0,0,1.0,RB,0,0,0,0,0,4,0,15,1
6340,2013,8,Chris Ogbonnaya,0,0,Chiefs,0,0,0,0,0,0,2.0,RB,0,0,15,3,0,3,0,12,1
