,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,37,37,0,0,Frank Gore,Rams,0,0,0,0,0,0,5.0,RB,0,0,10,1,0,10,0,42,1,2017,1,1,0,1,2,Colts,150,9,31.0,DST,75,4.0,1,Rams,225,2
1,101,101,0,0,Frank Gore,Colts,0,0,0,0,0,0,10.0,RB,0,0,0,0,0,14,1,46,2,2017,45,45,0,0,1,Cardinals,306,16,10.0,DST,83,4.0,0,Colts,389,0
2,187,187,0,0,Frank Gore,Colts,0,0,0,0,0,0,11.0,RB,0,0,0,1,0,25,1,57,3,2017,76,76,0,0,3,Browns,235,28,7.0,DST,111,1.0,0,Colts,346,0
3,291,291,0,0,Frank Gore,Steelers,0,0,0,0,0,0,7.0,RB,0,0,34,3,0,12,0,46,4,2017,94,94,0,1,1,Colts,139,18,23.0,DST,98,3.0,0,Steelers,237,2
4,291,291,0,0,Frank Gore,Steelers,0,0,0,0,0,0,7.0,RB,0,0,34,3,0,12,0,46,4,2017,97,97,0,1,2,Ravens,206,9,17.0,DST,82,4.0,0,Steelers,288,0
5,381,381,0,0,Frank Gore,Colts,0,0,0,0,0,0,7.0,RB,0,0,38,3,0,14,0,48,5,2017,151,151,0,0,0,49ers,336,23,3.0,DST,66,2.0,0,Colts,402,0
6,466,466,0,0,Frank Gore,Titans,0,0,0,0,0,0,5.0,RB,0,0,18,2,0,10,0,49,6,2017,181,181,0,1,0,Colts,212,22,4.0,DST,85,1.0,0,Titans,297,0
7,554,554,0,0,Frank Gore,Colts,0,0,0,0,0,0,3.0,RB,0,0,0,0,0,9,0,34,7,2017,200,200,0,2,0,Jaguars,330,27,6.0,DST,188,1.0,0,Colts,518,0
8,612,612,0,0,Frank Gore,Bengals,0,0,0,0,0,0,9.0,RB,0,0,19,4,0,16,0,82,8,2017,219,219,1,0,1,Colts,216,23,15.0,DST,115,4.0,0,Bengals,331,1
9,684,684,0,0,Frank Gore,Texans,0,0,0,0,0,0,7.0,RB,0,0,26,3,0,17,0,51,9,2017,240,240,0,1,0,Colts,279,20,15.0,DST,92,3.0,0,Texans,371,1
10,772,772,0,0,Frank Gore,Colts,0,0,0,0,0,0,5.0,RB,0,0,7,1,0,17,0,54,10,2017,274,274,1,0,1,Steelers,228,20,9.0,DST,88,1.0,0,Colts,316,0
11,906,906,0,0,Frank Gore,Colts,0,0,0,0,0,0,13.0,RB,0,0,17,2,0,17,1,62,12,2017,335,335,0,0,2,Titans,184,20,8.0,DST,92,0.0,0,Colts,276,0
12,1015,1015,0,0,Frank Gore,Jaguars,0,0,0,0,0,0,6.0,RB,0,0,0,0,0,13,0,61,13,2017,358,358,0,0,2,Colts,149,10,15.0,DST,141,4.0,0,Jaguars,290,0
