,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,15,15,0,0,J.J. Nelson,Lions,0,0,0,0,0,0,10.0,WR,0,1,43,5,0,0,0,0,1,2017,6,6,0,1,3,Cardinals,263,23,16.0,DST,45,1.0,0,Lions,308,1
1,104,104,0,0,J.J. Nelson,Colts,0,0,0,0,0,0,18.0,WR,0,1,120,5,0,0,0,0,2,2017,45,45,0,0,1,Cardinals,306,16,10.0,DST,83,4.0,0,Colts,389,0
2,404,404,0,0,J.J. Nelson,Cardinals,0,0,0,0,0,0,3.0,WR,0,0,34,3,0,0,0,0,4,2017,107,107,0,0,1,49ers,210,15,9.0,DST,95,3.0,0,Cardinals,305,0
3,479,479,0,1,J.J. Nelson,Eagles,0,0,0,0,0,0,8.0,WR,0,0,80,4,0,1,0,14,5,2017,131,131,1,1,0,Cardinals,276,7,13.0,DST,31,2.0,0,Eagles,307,0
4,642,642,0,0,J.J. Nelson,Cardinals,0,0,0,0,0,0,1.0,WR,0,0,0,0,0,1,0,16,6,2017,172,172,0,0,2,Buccaneers,344,33,6.0,DST,70,2.0,0,Cardinals,414,0
5,714,714,0,0,J.J. Nelson,Rams,0,0,0,0,0,0,3.0,WR,0,0,39,2,0,0,0,0,7,2017,186,186,0,0,2,Cardinals,171,0,17.0,DST,25,3.0,0,Rams,196,0
6,938,938,0,0,J.J. Nelson,49ers,0,0,0,0,0,0,1.0,WR,0,0,15,1,0,0,0,0,9,2017,254,254,0,1,1,Cardinals,201,20,8.0,DST,167,0.0,0,49ers,368,0
7,1042,1042,0,0,J.J. Nelson,Cardinals,0,0,0,0,0,0,1.0,WR,0,0,17,1,0,0,0,0,10,2017,279,279,0,0,0,Steelers,212,22,6.0,DST,75,5.0,0,Cardinals,287,0
8,1150,1150,0,0,J.J. Nelson,Texans,0,0,0,0,0,0,1.0,WR,0,0,14,1,0,0,0,0,11,2017,307,307,0,0,2,Cardinals,244,21,7.0,DST,48,2.0,0,Texans,292,0
9,1260,1260,0,0,J.J. Nelson,Cardinals,0,0,0,0,0,0,1.0,WR,0,0,14,1,0,0,0,0,12,2017,333,333,0,2,1,Jaguars,128,24,10.0,DST,91,3.0,0,Cardinals,219,0
10,1333,1333,0,0,J.J. Nelson,Cardinals,0,0,0,0,0,0,4.0,WR,0,0,42,2,0,0,0,0,13,2017,377,377,0,0,1,Rams,213,32,3.0,DST,90,1.0,0,Cardinals,303,0
