,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,39,39.0,0.0,0.0,Sammy Watkins,Rams,0.0,0.0,0.0,0.0,0.0,0.0,5.0,WR,0.0,0.0,58.0,5.0,0.0,0.0,0.0,0.0,1,2017.0,1,1.0,0.0,1.0,2.0,Colts,150.0,9.0,31.0,DST,75.0,4.0,1.0,Rams,225.0,2.0
1,155,39.0,0.0,0.0,Sammy Watkins,Rams,0.0,0.0,0.0,0.0,0.0,0.0,5.0,WR,0.0,0.0,58.0,5.0,0.0,0.0,0.0,0.0,2,2017.0,58,1.0,0.0,1.0,2.0,Redskins,150.0,9.0,31.0,DST,75.0,4.0,1.0,Rams,225.0,2.0
2,223,97.0,0.0,0.0,Sammy Watkins,49ers,0.0,0.0,0.0,0.0,0.0,0.0,4.0,WR,0.0,0.0,44.0,3.5,0.0,0.0,0.0,0.0,3,2017.0,86,34.0,0.0,0.5,0.5,Rams,176.0,17.5,7.5,DST,123.5,1.5,0.0,49ers,299.5,0.0
3,425,139.0,0.0,0.0,Sammy Watkins,Cowboys,0.0,0.0,0.0,0.0,0.0,0.0,10.0,WR,0.0,0.6666666666666666,64.66666666666667,4.333333333333333,0.0,0.0,0.0,0.0,4,2017.0,124,43.0,0.0,0.3333333333333333,0.6666666666666666,Rams,227.66666666666663,20.666666666666668,10.333333333333334,DST,87.33333333333331,3.6666666666666665,0.0,Cowboys,315.0,0.0
4,636,210.5,0.0,0.0,Sammy Watkins,Jaguars,0.0,0.0,0.0,0.0,0.0,0.0,7.75,WR,0.0,0.5,52.75,3.5,0.0,0.0,0.0,0.0,6,2017.0,175,69.4,0.0,1.0,2.0,Rams,177.8,16.6,19.2,DST,146.4,4.0,0.0,Jaguars,324.2,0.8
5,701,295.6,0.0,0.0,Sammy Watkins,Rams,0.0,0.0,0.0,0.0,0.0,0.0,6.4,WR,0.0,0.4,44.4,3.0,0.0,0.0,0.0,0.0,7,2017.0,186,89.0,0.16666666666666666,0.5,1.1666666666666667,Cardinals,210.66666666666663,23.0,14.0,DST,139.5,3.333333333333333,0.16666666666666666,Rams,350.16666666666674,0.6666666666666666
6,875,363.16666666666674,0.0,0.0,Sammy Watkins,Giants,0.0,0.0,0.0,0.0,0.0,0.0,6.0,WR,0.0,0.3333333333333333,44.0,3.0,0.0,0.0,0.0,0.0,9,2017.0,263,111.42857142857143,0.14285714285714285,0.5714285714285714,0.42857142857142855,Rams,258.7142857142857,22.285714285714285,7.571428571428571,DST,120.71428571428572,1.8571428571428568,0.14285714285714285,Giants,379.4285714285714,0.14285714285714285
7,981,436.28571428571433,0.0,0.0,Sammy Watkins,Rams,0.0,0.0,0.0,0.0,0.0,0.0,6.857142857142858,WR,0.0,0.42857142857142855,47.28571428571429,2.7142857142857144,0.0,0.0,0.0,0.0,10,2017.0,265,120.25,0.25,0.625,1.25,Texans,205.375,19.375,14.375,DST,121.625,3.125,0.125,Rams,327.0,0.5
8,1117,504.375,0.0,0.0,Sammy Watkins,Vikings,0.0,0.0,0.0,0.0,0.0,0.0,7.25,WR,0.0,0.5,46.5,2.625,0.0,0.0,0.0,0.0,11,2017.0,302,139.66666666666666,0.0,0.3333333333333333,0.8888888888888888,Rams,213.22222222222226,18.33333333333333,8.777777777777779,DST,81.33333333333333,2.7777777777777777,0.0,Vikings,294.5555555555556,0.0
9,1183,572.4444444444445,0.0,0.0,Sammy Watkins,Rams,0.0,0.0,0.0,0.0,0.0,0.0,6.777777777777778,WR,0.0,0.4444444444444444,45.33333333333334,2.6666666666666665,0.0,0.0,0.0,0.0,12,2017.0,339,154.3,0.2,0.7,1.2,Saints,211.7,18.6,13.4,DST,123.3,2.8,0.1,Rams,335.0,0.4
10,1307,633.5,0.0,0.0,Sammy Watkins,Cardinals,0.0,0.0,0.0,0.0,0.0,0.0,7.5,WR,0.0,0.5,49.0,2.8,0.0,0.0,0.0,0.0,13,2017.0,377,175.54545454545453,0.0,0.3636363636363637,0.9090909090909092,Rams,232.45454545454547,25.272727272727273,7.363636363636362,DST,100.36363636363636,2.4545454545454546,0.0,Cardinals,332.8181818181818,0.09090909090909093
