,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games
2844,2010,1,Ricky Williams,0,0,Bills,0,0,0,0,0,0,6.0,RB,0,0,0,0,0,18,0,62,1
2959,2010,2,Ricky Williams,0,1,Min,0,0,0,0,0,0,2.0,RB,0,0,0,0,0,10,0,30,1
3059,2010,3,Ricky Williams,0,0,Jets,0,0,0,0,0,0,2.0,RB,0,0,0,0,0,7,0,28,0
3109,2010,4,Ricky Williams,0,0,Patriots,0,0,0,0,0,0,15.0,RB,0,1,45,4,0,8,0,56,0
3284,2010,6,Ricky Williams,0,0,Packers,0,0,0,0,0,0,6.0,RB,0,0,-1,1,0,13,0,64,1
3367,2010,7,Ricky Williams,0,0,Steelers,0,0,0,0,0,0,4.0,RB,0,0,0,0,0,11,0,48,0
3426,2010,8,Ricky Williams,0,0,Bengals,0,0,0,0,0,0,10.0,RB,0,0,2,1,0,9,1,47,1
3536,2010,9,Ricky Williams,0,0,Ravens,0,0,0,0,0,0,0.0,RB,0,0,0,0,0,2,0,1,1
3585,2010,10,Ricky Williams,0,0,Titans,0,0,0,0,0,0,6.0,RB,0,0,6,2,0,11,0,64,0
3682,2010,11,Ricky Williams,0,0,Bears,0,0,0,0,0,0,1.0,RB,0,0,12,1,0,3,0,1,0
3730,2010,12,Ricky Williams,0,0,Raiders,0,0,0,0,0,0,15.0,RB,0,0,3,1,0,20,1,95,1
3850,2010,13,Ricky Williams,0,0,Browns,0,0,0,0,0,0,5.0,RB,0,0,19,2,0,10,0,48,0
3941,2010,14,Ricky Williams,0,0,Jets,0,0,0,0,0,0,3.0,RB,0,0,0,0,0,10,0,34,1
4030,2010,15,Ricky Williams,0,0,Bills,0,0,0,0,0,0,4.0,RB,0,0,34,5,0,7,0,19,0
4098,2010,16,Ricky Williams,0,0,Lions,0,0,0,0,0,0,9.0,RB,0,0,21,2,0,14,0,71,0
4272,2010,17,Ricky Williams,0,1,Patriots,0,0,0,0,0,0,-1.0,RB,0,0,0,0,0,6,0,5,1
