,Year,Week,Name,Fumble TD,Fumbles Lost,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Away Games_x,Team,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Total Yards,Touchdowns,Away Games_y
0,2011,1,David Nelson,0,0,Chiefs,0,0,0,0,0,0,6.0,WR,0,0,66,4,0,0,0,0,1,Chiefs,0,0,1,Bills,201,41,3.0,DST,163,1.0,0,364,0,0
1,2011,2,David Nelson,0,0,Raiders,0,0,0,0,0,0,14.0,WR,0,1,83,10,0,0,0,0,0,Raiders,1,0,1,Bills,258,38,5.0,DST,223,1.0,0,481,0,1
2,2011,3,David Nelson,0,0,Patriots,0,0,0,0,0,0,8.0,WR,0,0,84,6,0,0,0,0,0,Patriots,0,0,2,Bills,369,34,4.0,DST,79,0.0,0,448,0,1
3,2011,4,David Nelson,0,0,Bengals,0,0,0,0,0,0,1.0,WR,0,0,18,2,0,0,0,0,1,Bengals,0,0,0,Bills,190,20,5.0,DST,83,1.0,0,273,0,0
4,2011,5,David Nelson,0,0,Eagles,0,0,0,0,0,0,6.0,WR,0,1,6,1,0,0,0,0,0,Eagles,0,0,1,Bills,188,31,3.0,DST,143,1.0,0,331,0,1
5,2011,6,David Nelson,0,0,Giants,0,0,0,0,0,0,6.0,WR,0,0,62,4,0,0,0,0,1,Giants,0,0,2,Bills,219,24,8.0,DST,155,3.0,0,374,0,0
6,2011,8,David Nelson,0,0,Redskins,0,0,0,0,0,0,4.0,WR,0,0,47,4,0,0,0,0,0,Redskins,0,1,1,Bills,252,23,7.0,DST,138,2.0,0,390,0,1
7,2011,9,David Nelson,0,0,Jets,0,0,0,0,0,0,9.0,WR,0,1,36,4,0,0,0,0,0,Jets,0,1,2,Bills,191,11,13.0,DST,96,0.0,0,287,0,1
8,2011,10,David Nelson,0,0,Cowboys,0,0,0,0,0,0,9.0,WR,0,1,31,4,0,0,0,0,1,Cowboys,0,1,3,Bills,136,7,22.0,DST,135,1.0,0,271,1,0
9,2011,11,David Nelson,0,0,Dolphins,0,0,0,0,0,0,0.0,WR,0,0,0,1,0,0,0,0,1,Dolphins,1,0,2,Bills,204,8,21.0,DST,41,2.0,0,245,1,0
