,Unnamed: 0,50+,FGA,FGM,Name,Opponent,Points,Position,Week,XPA,XPM,Year,Away Games
0,0,2,3,3,Matt Bryant,Saints,17.0,K,1,4,4,2014,0
1,1,0,4,4,Caleb Sturgis,Patriots,15.0,K,1,3,3,2014,0
2,2,0,6,5,Mike Nugent,Ravens,15.0,K,1,0,0,2014,1
3,3,0,4,4,Ryan Succop,Chiefs,14.0,K,1,2,2,2014,1
4,4,1,3,3,Dan Carpenter,Bears,13.0,K,1,2,2,2014,1
5,5,1,2,2,Blair Walsh,Rams,12.0,K,1,4,4,2014,1
6,6,0,3,3,Shaun Suisham,Browns,12.0,K,1,3,3,2014,0
7,7,1,2,2,Cody Parkey,Jaguars,12.0,K,1,4,4,2014,0
8,8,1,2,2,Shayne Graham,Falcons,12.0,K,1,4,4,2014,1
9,9,0,2,2,Stephen Hauschka,Packers,10.0,K,1,4,4,2014,0
10,10,0,3,2,Nate Freese,Giants,9.0,K,1,3,3,2014,0
11,11,0,2,2,Billy Cundiff,Steelers,9.0,K,1,3,3,2014,1
12,12,1,3,2,Greg Zuerlein,Min,8.0,K,1,0,0,2014,0
13,13,0,2,2,Robbie Gould,Bills,8.0,K,1,2,2,2014,0
14,14,0,2,2,Stephen Gostkowski,Dolphins,8.0,K,1,2,2,2014,1
15,15,0,3,2,Graham Gano,Buccaneers,8.0,K,1,2,2,2014,1
16,16,0,1,1,Brandon McManus,Colts,7.0,K,1,4,4,2014,0
17,17,0,2,2,Nick Folk,Raiders,7.0,K,1,1,1,2014,0
18,18,0,1,1,Adam Vinatieri,Broncos,6.0,K,1,3,3,2014,1
19,19,0,2,2,Chandler Catanzaro,Chargers,6.0,K,1,0,0,2014,0
20,20,0,3,1,Josh Scobee,Eagles,5.0,K,1,2,2,2014,1
21,21,0,1,1,Nick Novak,Cardinals,5.0,K,1,2,2,2014,1
22,22,0,1,1,Randy Bullock,Redskins,5.0,K,1,2,2,2014,0
23,23,0,1,1,Dan Bailey,49ers,5.0,K,1,2,2,2014,0
24,24,0,2,1,Justin Tucker,Bengals,4.0,K,1,1,1,2014,0
25,25,0,2,1,Cairo Santos,Titans,4.0,K,1,1,1,2014,0
26,26,0,1,0,Phil Dawson,Cowboys,4.0,K,1,4,4,2014,1
27,27,0,1,1,Mason Crosby,Seahawks,4.0,K,1,1,1,2014,1
28,28,0,0,0,Patrick Murray,Panthers,2.0,K,1,2,2,2014,0
29,29,0,0,0,Sebastian Janikowski,Jets,2.0,K,1,2,2,2014,1
30,30,0,0,0,Josh Brown,Lions,2.0,K,1,2,2,2014,1
31,31,0,0,0,Kai Forbath,Texans,0.0,K,1,1,0,2014,1
32,32,0,6,5,Dan Carpenter,Dolphins,17.0,K,2,2,2,2014,0
