,Unnamed: 0.1_x,Unnamed: 0.1.1_x,Fumble TD,Fumbles Lost,Name,Opponent_x,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points_x,Position_x,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year,Unnamed: 0.1_y,Unnamed: 0.1.1_y,Blocks,Fumble Returns,Interception,Opponent_y,Pass Yards Allowed,Point After,Points_y,Position_y,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns
0,36,36.0,0.0,0.0,Doug Baldwin,Packers,0.0,0.0,0.0,0.0,0.0,0.0,6.0,WR,0.0,0.0,63.0,4.0,0.0,1.0,0.0,-3.0,1,2017.0,9,9.0,0.0,1.0,0.0,Steelers,135.0,9.0,12.0,DST,90.0,3.0,0.0,Packers,225.0,0.0
1,154,36.0,0.0,0.0,Doug Baldwin,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,6.0,WR,0.0,0.0,63.0,4.0,0.0,1.0,0.0,-3.0,2,2017.0,42,7.5,0.5,0.0,1.0,Vikings,233.0,17.5,15.5,DST,70.5,5.5,0.0,Steelers,303.5,0.5
2,154,36.0,0.0,0.0,Doug Baldwin,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,6.0,WR,0.0,0.0,63.0,4.0,0.0,1.0,0.0,-3.0,2,2017.0,43,19.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,49ers,204.0,14.666666666666664,14.0,DST,77.33333333333333,4.333333333333333,0.0,Steelers,281.3333333333333,0.3333333333333333
3,232,95.0,0.0,0.0,Doug Baldwin,Titans,0.0,0.0,0.0,0.0,0.0,0.0,5.0,WR,0.0,0.0,53.5,5.0,0.0,0.5,0.0,-1.5,3,2017.0,88,34.0,0.0,0.5,1.0,Steelers,230.5,21.0,7.5,DST,104.0,2.0,0.0,Titans,334.5,0.0
4,386,140.66666666666666,0.0,0.0,Doug Baldwin,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,8.666666666666666,WR,0.0,0.3333333333333333,70.66666666666667,6.666666666666668,0.0,0.3333333333333333,0.0,-1.0,4,2017.0,94,44.83333333333334,0.16666666666666666,0.3333333333333333,0.6666666666666666,Colts,168.33333333333334,18.166666666666668,10.0,DST,134.66666666666666,2.833333333333333,0.0,Steelers,303.0,0.16666666666666666
5,386,140.66666666666666,0.0,0.0,Doug Baldwin,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,8.666666666666666,WR,0.0,0.3333333333333333,70.66666666666667,6.666666666666668,0.0,0.3333333333333333,0.0,-1.0,4,2017.0,97,51.85714285714285,0.14285714285714285,0.42857142857142855,0.7142857142857143,Ravens,164.14285714285714,18.142857142857142,11.857142857142858,DST,129.42857142857142,2.8571428571428568,0.0,Steelers,293.57142857142856,0.42857142857142855
6,516,202.0,0.0,0.0,Doug Baldwin,Rams,0.0,0.0,0.0,0.0,0.0,0.0,7.75,WR,0.25,0.25,61.75,5.75,0.0,0.25,0.0,-0.75,5,2017.0,135,61.0,0.0,0.75,1.0,Steelers,216.25,26.25,12.0,DST,151.5,3.0,0.25,Rams,367.75,0.5
7,669,264.8,0.0,0.0,Doug Baldwin,Giants,0.0,0.0,0.0,0.0,0.0,0.0,6.8,WR,0.2,0.2,56.8,5.4,0.0,0.2,0.0,-0.6,7,2017.0,203,96.16666666666669,0.16666666666666666,0.5,0.5,Steelers,248.33333333333331,22.0,8.166666666666666,DST,123.5,2.0,0.16666666666666666,Giants,371.83333333333326,0.16666666666666666
8,808,332.1666666666667,0.0,0.0,Doug Baldwin,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,8.166666666666666,WR,0.16666666666666666,0.3333333333333333,62.66666666666666,6.0,0.0,0.16666666666666666,0.0,-0.5,8,2017.0,218,98.46153846153848,0.07692307692307693,0.6153846153846154,0.9230769230769232,Texans,167.23076923076925,16.153846153846153,12.076923076923075,DST,112.6153846153846,2.769230769230769,0.07692307692307693,Steelers,279.84615384615387,0.2307692307692308
9,808,332.1666666666667,0.0,0.0,Doug Baldwin,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,8.166666666666666,WR,0.16666666666666666,0.3333333333333333,62.66666666666666,6.0,0.0,0.16666666666666666,0.0,-0.5,8,2017.0,227,107.0,0.07142857142857142,0.5714285714285714,1.0714285714285714,Lions,181.5,17.714285714285715,12.428571428571427,DST,114.71428571428572,2.9285714285714284,0.07142857142857142,Steelers,296.2142857142857,0.2857142857142857
10,867,400.1428571428572,0.0,0.0,Doug Baldwin,Steelers,0.0,0.0,0.0,0.0,0.0,0.0,7.7142857142857135,WR,0.14285714285714285,0.2857142857142857,61.42857142857143,6.0,0.0,0.14285714285714285,0.0,-0.42857142857142855,9,2017.0,244,115.0,0.06666666666666668,0.6,1.0,Redskins,196.8,17.533333333333335,12.133333333333333,DST,111.8,2.8666666666666667,0.06666666666666668,Steelers,308.6,0.26666666666666666
